close,volume,turnover,rsi,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,bb_diff,exit_price,up_ratio,dw_ratio,rsi_up_ratio
16738,8180.966,136912864.7,34.22,1959.3269285714284,482.46,-16.14,25.51,-14.51,-101,16839,0.24,0.76,0.3469
17328.5,7135.205,123798908.6,41.56,2430.0598571428573,270.57,-3.59,-102.86,-16.57,-149.5,17478,0.24,0.76,0.375
21025,38695.299,818733162.1,40.16,9137.850071428571,2570.77,12.31,88.5,-7.87,269.5,20755.5,0.43,0.5700000000000001,0.375
22457.5,23415.281,526800774.9,37.27,6504.612999999999,1496.37,-47,-103.31,-15.16,-298.5,22756,0.43,0.5700000000000001,0.3469
22631,18056.4,408095650.7,35.29,7569.833714285714,152.69,-45.31,126.65,-14.08,21.5,22609.5,0.43,0.5700000000000001,0.3469
22646,19122.421,433896508.8,35.19,6613.898214285714,1175.41,-49.49,98.17,-16.79,-382,23028,0.24,0.76,0.3469
23193,27841.632,648845847.3,32.81,5263.905,707.94,-35.61,-61.11,-30.19,498.5,22694.5,0.43,0.5700000000000001,0.3469
23447,18723.276,443087470.7,42.29,7850.662071428572,1107.96,17.05,-157.93,-18.85,16,23431,0.43,0.5700000000000001,0.375
23315,4471.93,104551533.1,40.26,6623.382428571429,257.41,-35.15,-302.89,-3.4,-39.5,23354.5,0.44,0.56,0.375
23161.5,14613.311,338428667.1,31.7,2634.113214285714,967.68,-22.02,39.81,-26.15,227.5,22934,0.43,0.5700000000000001,0.3469
22852,5214.028,119319331.5,19.23,4926.204214285714,274.11,-120.31,355.1,-16.55,81.5,22770.5,0.44,0.56,0.5714
22879.5,11138.82,255485290.9,33.29,3292.2485,363.55,-44.5,-81.37,-21.39,79,22800.5,0.43,0.5700000000000001,0.3469
22518.5,25221.429,569242152.1,26.75,6976.352357142857,1434.58,-74.02,48.13,-17.35,-167,22685.5,0.44,0.56,0.3667
22034.5,44064.014,975030936.8,20.43,7988.489928571428,2914.36,-123.57,136.12,-18.97,154.5,21880,0.27,0.73,0.3667
21650.4,17577.207,380882457.6,30.59,5254.151357142857,1117.11,-85.59,-995.23,-1.43,10.400000000001455,21640,0.44,0.56,0.3469
21524.5,12842.651,276834721.9,31.41,6064.899357142857,653.13,-64.08,-182.86,-3.77,-158.4,21682.9,0.44,0.56,0.3469
24003.8,22983.971,556146646.2,42.07,13158.344500000001,1347.99,-7.23,137.36,-23.45,259.09999999999854,23744.7,0.43,0.5700000000000001,0.375
24358.4,25434.57,623942553.3,38.01,7610.489571428571,1753.87,13.07,226.25,0.9,-125.2,24483.6,0.43,0.5700000000000001,0.3469
24266.9,11304.342,275081154.5,36.33,9255.246000000001,684.57,-60.97,144.64,-30.56,-216.7,24483.6,0.27,0.73,0.3469
24575.7,7361.368,181611639,40.02,7144.877214285714,392.41,-58.26,117.93,-19.48,185.70000000000073,24390,0.43,0.5700000000000001,0.375
24204.6,19172.58,465560355.6,34.38,11942.561785714284,1105.71,-76.07,177.65,-7.63,240.29999999999927,23964.3,0.44,0.56,0.3469
23720.1,27836.289,662180098.8,30.33,8965.162428571428,1366.28,-100.88,-241.45,-7.18,-393,24113.1,0.44,0.56,0.3469
23777.9,14097.128,335438502.9,39.53,4620.9705,759.67,-29.12,-150.77,-4.47,614.4000000000015,23163.5,0.43,0.5700000000000001,0.3469
22926.9,5404.077,124192476.5,28.27,2692.964285714286,-360.65,-78.03,-1035.43,-2.78,-18.2,22945.1,0.44,0.56,0.3667
22930,11658.178,266442540.6,33.02,3807.6559999999995,750.22,-42.75,-72.75,-6.85,-191.5,23121.5,0.27,0.73,0.3469
23131.3,12783.357,295516806.4,36.47,6375.7483571428575,464.84,-47.63,134.18,-20.42,-189.5,23320.8,0.43,0.5700000000000001,0.3469
22146.1,71431.256,1609909457,16.02,10142.365357142857,4962.8,-114.57,778.4,-39.48,-194.8,22340.9,0.43,0.5700000000000001,0.5714
22293.2,2803.385,62574759,33.25,4702.870428571428,-40.9,-77.48,-1837.87,0.67,-56,22349.2,0.27,0.73,0.3469
22329.1,798.193,17827648.65,38.53,4601.723357142857,-77.17,-36.86,-664.18,3.11,-43.8,22372.9,0.27,0.73,0.3469
22293.8,857.516,19129193.2,38.58,1392.277214285714,6.82,-18.3,-60.26,-1.67,-42.8,22336.6,0.27,0.73,0.3469
22229.9,9852.102,219451187.7,33.28,7129.998214285714,594.25,-37.52,44.42,-24.7,90.40000000000146,22139.5,0.43,0.5700000000000001,0.3469
21944.2,14934.674,327846664.6,28.97,6116.240714285714,-3075.56,-51.54,-57.2,-7.09,-183.9,22128.1,0.44,0.56,0.3667
21800.1,15269.859,333076919.3,34.58,7351.5608571428575,854.69,-37.13,-17.05,-3.5,159,21641.1,0.27,0.73,0.3469
21472.7,20653.466,444628388.7,29.22,6354.941928571429,1292.92,-48.83,-292.86,-2.54,1432.6000000000022,20040.1,0.44,0.56,0.3667
24471.2,18637.757,458469228.3,44.02,13182.268785714285,413.22,-23.31,-1208.68,-2.12,105.20000000000073,24366,0.43,0.5700000000000001,0.375
26897.3,8066.714,218108482.1,42.98,8847.827214285715,-141.85,-27.91,-46.6,-16.25,-292.9,27190.2,0.43,0.5700000000000001,0.375
26642.6,64048.994,1746772962,23.4,17937.02571428571,4313.84,-107.07,1200.98,-34.86,-964.2,27606.8,0.43,0.5700000000000001,0.3667
27562.3,19675.757,544374021.6,37.74,5675.477357142859,1007.08,-74.78,-459.75,-22.33,290.2000000000007,27272.1,0.43,0.5700000000000001,0.3469
27175.6,11609.049,316466711.8,34.63,4862.077071428573,564.45,-49.2,-72.15,-8.85,-339.3,27514.9,0.44,0.56,0.3469
26936.7,34748.338,949732594.6,24.99,6221.700000000002,2253.15,-99.8,500.7,-26.51,-117.1,27053.8,0.24,0.76,0.3667
26870,5106.192,137382788.2,37.35,4100.655285714287,5.6,-67.61,-1221.65,0.57,-452.7,27322.7,0.27,0.73,0.3469
27829.9,22234.482,619983612.1,34.49,8357.062071428572,-634.49,-101.18,248.06,-21.65,-404.4,28234.3,0.43,0.5700000000000001,0.3469
28254.7,5745.63,162532612.4,40.53,2290.754357142858,297.93,-25.3,24.26,-7.75,98.79999999999927,28155.9,0.24,0.76,0.375
27927.7,8078.386,225945419.3,27.79,4820.759714285715,478.02,-82.7,206.93,-13.67,157.70000000000073,27770,0.44,0.56,0.3667
27702.4,13915.534,386183441.4,29.13,6276.753785714287,767.98,-70.35,97.26,-13.87,-615.6,28318,0.44,0.56,0.3667
27883.4,2498.593,69843793.76,37.92,3228.8802142857157,-541.48,-68.37,-500.41,-2.22,-198.8,28082.2,0.43,0.5700000000000001,0.3469
27823.7,6135.432,170805638,36.52,2918.3418571428588,211.56,-27.72,1.67,-11.13,-109,27932.7,0.27,0.73,0.3469
30247,3888.119,117577647.5,40.01,1986.9318571428578,191.33,-31.84,-101.2,-8.4,-106.3,30353.3,0.24,0.76,0.375
30218.6,3137.791,94909276.74,40.71,1618.2872857142863,160.86,-11.74,-63.13,-2.46,-89.6,30308.2,0.27,0.73,0.375
29836.4,19068.747,571514892.1,29.18,4666.139000000001,1257.26,-42.97,299.89,-22.31,272.3000000000029,29564.1,0.43,0.5700000000000001,0.3667
29156.9,65702.828,1929407693,26.61,8438.470357142858,3711.71,-108.26,232.1,-35.82,-58,29214.9,0.43,0.5700000000000001,0.3667
28489.9,12715.924,363527838.1,31.96,7343.2100714285725,625.55,-92.49,-275.13,-5.64,246,28243.9,0.27,0.73,0.3469
27890,15339.225,427782989.2,34.82,8110.193714285715,903.33,-73.77,-149.45,-1.24,555,27335,0.44,0.56,0.3469
27174.9,16626.106,453978855.2,31.59,5518.384785714287,756.34,-63.45,231.7,-22.88,-361.2,27536.1,0.43,0.5700000000000001,0.3469
29140,6281.152,182907337.8,40.51,2459.8785714285727,298.58,-19.75,-9.59,-17.07,-57.8,29197.8,0.43,0.5700000000000001,0.375
28489.5,26488.191,761234439.4882998,25.79,9822.334785714285,1766.05,-100.34,322.89,-44.25,-91.1,28580.6,0.43,0.5700000000000001,0.3667
27833.4,21582.031,602780665.9,24.62,8862.198429,692.06,-178.56,-708.02,-6.3,-148.4,27981.8,0.27,0.73,0.3667
28297.3,14492.907,411292514.3,40.85,4498.003285714287,709.48,-1.45,-368.64,-12.74,-167.7,28465,0.43,0.5700000000000001,0.375
28941.2,10385.453,300915606.6,34.32,4652.787357142858,606,-77.38,59.17,-18.82,14.299999999999272,28926.9,0.43,0.5700000000000001,0.3469
28750.1,3185.569,91812509.84,40.05,3424.9594285714297,116.16,-19.77,64.11,-8.57,1050,27700.1,0.43,0.5700000000000001,0.375
27329.5,9320.209,255206250.9,25.53,8636.770785714287,382.57,-207.2,-424.23,-6.23,-203.5,27533,0.44,0.56,0.3667
27381.9,6942.704,190547169.7,36.05,4073.5422857142867,182.23,-36.52,-241.52,-2.83,-310.3,27692.2,0.27,0.73,0.3469
27195.2,14497.977,395705216.1,36.07,4535.700000000002,751,-67.59,-564.27,2.44,177.40000000000146,27017.8,0.43,0.5700000000000001,0.3469
26259.8,16063.648,423159728.4,25.04,7365.283285714287,602.85,-199,157.02,-12.22,-14.3,26274.1,0.44,0.56,0.3667
27148.4,5837.301,158782122.7,42.79,4726.541714285716,138.64,-12.19,-364.6,-9.89,-97.6,27246,0.24,0.76,0.375
26918.7,3016.415,81286742.77339998,38.48,4389.572500000001,23.67,-29.69,-284.81,-2.58,-171.6,27090.3,0.27,0.73,0.3469
26836.5,9085.505,243998944.1,36.12,2723.8304285714294,387.89,-33.52,3.33,-11.14,-59.9,26896.4,0.27,0.73,0.3469
27070.6,9261.851,251465501,42.09,5179.576500000001,519.63,-22.19,-386.52,-21.36,274.6999999999971,26795.9,0.43,0.5700000000000001,0.375
26822.3,9197.123,246993364.9,36.07,2956.7510000000007,527.08,-30.06,-47.95,-30.86,76.89999999999782,26745.4,0.43,0.5700000000000001,0.3469
26772.5,22639.278,607729222.2,29.83,3920.6143571428584,1227.45,-49.56,73.06,-28.46,525.5999999999985,26246.9,0.24,0.76,0.3667
27244.4,16965.357,464510604.3,28.34,4231.884642857143,543.7,-64.16,217.32,-22.24,344.7000000000007,26899.7,0.43,0.5700000000000001,0.3667
26711.6,16029.215,429564061.7,29.35,5766.937857142859,937.36,-57.31,-462.69,-12.6,-168.4,26880,0.44,0.56,0.3667
26999.9,3485.431,94042198.3,38.42,1997.7688571428585,177.46,-31.87,86.84,-19.79,-119.5,27119.4,0.43,0.5700000000000001,0.3469
27014.3,5210.459,140883180.6,37.44,2966.3955714285726,293.43,-14.75,-30.27,-5.12,248.29999999999927,26766,0.27,0.73,0.3469
25985,47277.477,1248097797,17.74,7328.489357142857,3145.22,-131.64,262.79,-23.44,235.09999999999854,25749.9,0.44,0.56,0.5714
25674.8,2575.519,66142303.55,30.83,2191.3672142857154,-151.44,-72.23,-1602.02,-0.09,-339.5,26014.3,0.44,0.56,0.3469
25755.4,28624.272,742327414.5,17.16,4571.178857142858,1540.2,-107.15,423.43,-33.36,139.90000000000146,25615.5,0.43,0.5700000000000001,0.5714
25748.1,12196.424,314791543.4,35.05,6902.717929,621.27,-28.19,49.63,-6.55,-172.4,25920.5,0.43,0.5700000000000001,0.3469
24924,57155.198,1441925786,16.62,7601.713000000002,3974.52,-104.99,675.97,-53.98,-48.8,24972.8,0.27,0.73,0.5714
24947,3060.909,76462139.15,35.67,3975.8700714285724,-64.58,-67.48,-1481.45,6.41,-187.4,25134.4,0.27,0.73,0.3469
26400,2209.553,58412687.31,42.21,2531.4945714285723,-121.24,-0.19,112.11,-16.03,-7.3,26407.3,0.43,0.5700000000000001,0.375
30397.5,12922.333,393534438.7,43.24,3404.427928571429,534.28,-9.05,-549.3,-10.57,-232.1,30629.6,0.24,0.76,0.375
30165.7,19745.408,595408013.9,30.68,4727.690142857144,1248.59,-65.63,40.09,-12.23,-302.9,30468.6,0.43,0.5700000000000001,0.3469
30089.7,14189.275,427372319.6,39.02,5172.371500000001,795.09,-5.02,-8.04,-6.83,-258.5,30348.2,0.43,0.5700000000000001,0.3469
30179.9,10376.727,313787735.3,36.6,3475.9228571428584,439.55,-64.25,1.31,-13.19,-223.5,30403.4,0.24,0.76,0.3469
30118.1,88325.065,2662864722,36.86,14127.170500000002,6166.73,21.88,356.25,-39.7,-353.7,30471.8,0.43,0.5700000000000001,0.3469
30429.1,3279.146,99977764.46,42.2,2788.2489285714296,136.75,-2.72,-7.38,-13.89,-90.1,30519.2,0.24,0.76,0.375
30415.2,18312.605,559082913.5,23.9,2780.093357142858,1114.22,-71.29,23.27,-21.01,-41.3,30456.5,0.24,0.76,0.3667
30096.3,3892.937,117159330.9,39.23,1447.1223571428582,173.36,-11.52,-15.39,-8.73,-115.2,30211.5,0.43,0.5700000000000001,0.3469
30180.2,3388.356,102235890.5,41.27,1830.5162142857153,186.46,-12.97,-39.99,-18.04,79.40000000000146,30100.8,0.43,0.5700000000000001,0.375
30273.8,11463.716,347327565.8,34.76,7934.905428571429,680.9,-70.03,178.01,-18.44,-98.3,30372.1,0.43,0.5700000000000001,0.3469
30675.8,20415.479,630522794.1,35.13,4994.234214285716,1058.36,-30.52,-48.09,-21.28,396.7999999999993,30279,0.24,0.76,0.3469
30268.5,694.523,21032503.56,36.56,1014.2590000000016,-66.42,-45.75,-1346.3,1.43,14.5,30254,0.44,0.56,0.3469
30287.8,585.999,17751678.09,39.97,1003.6116428571443,-8.04,-25.88,-248.1,0.33,35.599999999998545,30252.2,0.44,0.56,0.3469
30240,9531.209,287605174.5,36.69,1379.460571428573,632.12,-24.13,-6.63,-11.63,-40.7,30280.7,0.44,0.56,0.3469
30015,10084.182,302770520.1,31.97,3792.695714285716,671.31,-35.53,57.12,-8.03,-209.7,30224.7,0.43,0.5700000000000001,0.3469
29760.1,30460.087,908813912,35.81,5644.946000000002,2070.63,6.07,308.87,-32.72,-101.3,29861.4,0.43,0.5700000000000001,0.3469
29158.2,27237.17,796654913.4,24.13,4742.232785714287,1276.24,-100.24,345.96,-33.65,24.400000000001455,29133.8,0.43,0.5700000000000001,0.3667
29074,1311.582,38136588.92,34.69,2822.8819285714303,-595.49,-63.84,-971.76,6.57,-186,29260,0.44,0.56,0.3469
29128.5,6657.259,194041259.1,34.3,3201.9880000000016,359.73,-64.37,137.72,-22.54,-43.2,29171.7,0.43,0.5700000000000001,0.3469
29192.2,7640.229,222974277.7,36.77,2381.5524285714305,508.61,2.56,75.39,-23.31,-252.4,29444.6,0.43,0.5700000000000001,0.3469
28919,20681.89,598092793.7,28.06,4609.222000000002,1285.21,-43.43,75.75,-19.61,55.900000000001455,28863.1,0.43,0.5700000000000001,0.3667
29054.1,11604.097,337151086.5,37.04,2894.900785714287,757.78,-7.28,22.25,-18.09,-30.7,29084.8,0.43,0.5700000000000001,0.3469
29006.1,1216.241,35294828.69,40.76,754.5415714,55.76,-9.21,10.81,-12.9,-71,29077.1,0.27,0.73,0.375
28852.2,14287.22,412641681.9,31.65,2841.227214285716,855.27,-36.19,98.3,-22.7,-227.4,29079.6,0.43,0.5700000000000001,0.3469
29507,11999.319,355356452.7,41.44,5798.038714285715,443.44,-16.34,17.37,-19.18,-63,29570,0.43,0.5700000000000001,0.375
29420,5856.481,172269111.1,40.96,3908.5162142857157,334.9,-20.78,-94.79,-7.86,18.700000000000728,29401.3,0.27,0.73,0.375
29378.3,1302.763,38286600.9,40.64,1287.028929,-44.06,-17.62,-147.81,-2.45,-78.6,29456.9,0.44,0.56,0.375
29350.7,9160.031,268508335.3,40.45,3354.790000000002,494.08,-7.44,-44.61,-5.32,-71,29421.7,0.27,0.73,0.375
29381.6,751.909,22096541.83,41.91,629.1800714,-29.92,-0.77,5.87,-8.45,15.69999999999709,29365.9,0.43,0.5700000000000001,0.375
29312.5,4752.579,139334780.1,35.05,1214.897357142859,317.78,-6.44,2.43,-11.15,-75.5,29388,0.44,0.56,0.3469
29320.3,6505.158,191101814.7,42.14,1813.1202857142873,354.03,-8.71,-164.18,10.55,71.39999999999782,29248.9,0.43,0.5700000000000001,0.375
29081.6,3668.403,106815978.5,32.93,2305.5788571428584,190.19,-30.17,-147.62,-6.66,505.6999999999971,28575.9,0.44,0.56,0.3469
28973.5,16408.369,475077741.1,32.77,5091.012785714287,983.43,-27.95,22.61,-1.31,341.5,28632,0.44,0.56,0.3469
27928.5,48398.178,1362264370,13.85,7726.114642857145,3060.03,-153.01,-106.24,-14.25,1460.7999999999993,26467.7,0.44,0.56,0.5714
26230.8,85042.204,2210264837,5.86,17180.896571428573,5923.26,-371.02,1131.03,-34.65,-342.7,26573.5,0.44,0.56,0.01
25885.5,13594.062,352880242.1,23.88,7785.469714285717,681.08,-268.91,-1951.04,-1.39,-66.2,25951.7,0.27,0.73,0.3667
25822.9,2630.764,68035041.4,27.93,5312.692071428573,-783.09,-109.84,-326.14,-2.11,-380.7,26203.6,0.27,0.73,0.3667
25822,13182.492,340543111.2,34.04,4094.739714285716,876.23,-37.95,47.5,-13.74,-222,26044,0.43,0.5700000000000001,0.3469
26105.1,19503.806,510403035.9,38.59,4082.092142857145,1187.87,-24.65,-178.92,-18.29,-27.3,26132.4,0.24,0.76,0.3469
25826,31395.872,817066329.6,31.87,4919.796142857144,2121.37,-31.97,-90.9,-4.54,-213.9,26039.9,0.27,0.73,0.3469
25987.5,750.042,19503085.27,42.42,797.1972142857164,9.68,-6.25,-11.36,-7.27,-32.4,26019.9,0.27,0.73,0.375
27133.8,6382.874,173165556.1,44.33,3562.061000000002,378.02,-12.29,-90.89,9.78,1095.5999999999985,26038.2,0.24,0.76,0.375
25990.4,7939.534,205937024.8,33.03,2672.1887857142874,342.55,-67.34,-1446.79,5.95,214.3000000000029,25776.1,0.44,0.56,0.3469
25664.7,9154.756,235359715.6,30.32,3447.461285714288,586.95,-28.83,83.56,-18.82,-33,25697.7,0.43,0.5700000000000001,0.3469
25666,1163.364,29912466.43,40.2,3063.1008571428597,-30.83,-12.59,-104.71,2,-89.6,25755.6,0.27,0.73,0.375
25607.4,10997.331,281726308.2,36.12,2001.2645000000018,715.82,-19.45,30.16,-16.4,-238.9,25846.3,0.27,0.73,0.3469
25812,1830.07,47257407.17,40.63,674.0999285714307,79.02,-14.56,-31.43,-7.55,-68.3,25880.3,0.24,0.76,0.375
25793,971.188,25061960.14,37.8,937.3543571428593,31.81,-10.3,6.86,-8.32,-13.2,25806.2,0.27,0.73,0.3469
25686.9,3391.864,87187915.98,27.87,1735.4755714285734,176.96,-27.63,66.29,-6,-119.3,25806.2,0.27,0.73,0.3667
25674.6,2582.219,66360093.15,36.79,3683.430500000002,122.33,-15.65,33.32,1.94,-207.6,25882.2,0.27,0.73,0.3469
25586,3858.411,98894582.54,34.15,3467.0859285714314,63.49,-32.86,82.47,-7.93,447.90000000000146,25138.1,0.27,0.73,0.3469
26415.5,9862.373,261191748,44.3,2574.2057142857166,444.41,10.97,-107.86,-14.49,-34.4,26449.9,0.43,0.5700000000000001,0.375
26456.5,3748.934,99224489.51,43.66,1327.333285714288,40.21,0.69,-120.63,-11.98,-84.6,26541.1,0.43,0.5700000000000001,0.375
26422.8,1839.294,48655857.77,38.09,1315.4803571428595,102.57,-21.88,19.86,-11.84,-91.8,26514.6,0.27,0.73,0.3469
26911.9,18096.345,486813983.1,40.22,6286.4135000000015,1012.36,-6.47,44.73,-16.36,-198.7,27110.6,0.43,0.5700000000000001,0.375
26736.1,21117.42,565503307.9,33.01,4765.700285714287,215.79,-53.12,140.95,-16.04,157.59999999999854,26578.5,0.27,0.73,0.3469
26576.5,2778.12,73885962.06,41.62,2286.569642857144,-46.42,-9.16,-244.48,-0.94,-88.4,26664.9,0.44,0.56,0.375
26524,1712.865,45517576.22,40.24,2626.202429,24.88,-24.04,10.46,0.13,-68.4,26592.4,0.27,0.73,0.375
26438.5,9234.85,244089702.9,34.19,2114.2703571428588,623.31,-5.95,89.82,-15.61,314.09999999999854,26124.4,0.43,0.5700000000000001,0.3469
26149.9,6872.743,180452549.4,22.29,4948.935714285716,446.89,-95.5,373.66,-41.99,56.900000000001455,26093,0.44,0.56,0.3667
26113.8,3563.637,93100724.46,33.17,2868.0780000000013,150.01,-35.34,9.5,-9.28,-120.7,26234.5,0.44,0.56,0.3469
27330.4,9645.223,263485687.7,38.22,4292.033429,429.89,-80.2,-604,-7.26,-69.6,27400,0.24,0.76,0.3469
27231.4,25134.244,689444505.9,35.71,4570.103785714287,1583.11,6.54,-183.38,-14.73,-424.1,27655.5,0.43,0.5700000000000001,0.3469
27732.3,6969.704,193484680.4,37.13,2204.3407857142874,263.98,-27.29,43.67,-15.36,127.39999999999782,27604.9,0.43,0.5700000000000001,0.3469
27411,5899.723,162043621,34.47,2409.6585000000014,318.37,-29.07,-39.52,-11.14,33,27378,0.44,0.56,0.3469
27102.7,18542.228,503535336.8,28.07,6114.305000000001,903.03,-45.33,21.05,-22.77,-171,27273.7,0.44,0.56,0.3667
26770.9,26880.373,721639673.5,27.81,7876.457357142858,1858.19,-76.81,58.76,-9.99,-118.9,26889.8,0.27,0.73,0.3667
26690.2,5857.286,156280387.8,37.92,3446.9390000000017,282.43,-26.52,-281.26,-2.47,-128.3,26818.5,0.27,0.73,0.3469
34111.6,9979.292,340569339.3,39.73,4959.911500000002,407.63,-79.64,-44.69,-14.64,-140.1,34251.7,0.24,0.76,0.3469
33613.6,15575.168,523736772.6,35.85,5114.644000000002,1001.45,-97.68,158.52,-18.63,-329.9,33943.5,0.27,0.73,0.3469
34192.5,18957.876,651526531.3,41.26,6334.318785714287,1037.9,15.36,105.53,10.87,-283,34475.5,0.43,0.5700000000000001,0.375
34656.8,16529.68,573669991.8,37.33,4747.816571428573,1015.16,-27.04,9.11,-15.81,-332.6,34989.4,0.43,0.5700000000000001,0.3469
34665.9,11920.047,413527804.7,35.42,3114.1427142857165,672.33,-53.81,-54.23,-12.02,-210,34875.9,0.27,0.73,0.3469
36925,8476.597,312177473,42.5,2482.2292142857164,415.82,-28.97,-98.54,-21.11,-238,37163,0.24,0.76,0.375
36947.3,5109.907,189192319.5,40.4,2586.0036428571448,158.5,-5.55,11.37,-0.96,117.30000000000291,36830,0.27,0.73,0.375
36508.4,18327.05,669554860.5,32.14,5356.636714285717,1100.93,-72.81,7.29,-6.68,-169.1,36677.5,0.44,0.56,0.3469
36173.6,25400.687,918475419.2,36.51,5889.5537142857165,1621.24,-64.93,-156.09,-8.23,673.5999999999985,35500,0.27,0.73,0.3469
37031.6,5253.397,194969469.1,38.62,2951.474000000002,106.75,-64.84,68.75,-8.41,910.4000000000015,36121.2,0.24,0.76,0.3469
36393.1,9589.571,350751982.9,32.24,12157.204214285715,540.26,-131.28,137.88,-1.25,-309.2,36702.3,0.44,0.56,0.3469
37649.6,11770.868,441810764.1,40.13,1585.6935000000028,764.18,-20.13,23.27,-29.65,37.900000000001455,37611.7,0.43,0.5700000000000001,0.375
37112.5,8299.393,308273980.8,33.6,3480.546928571431,90.74,-61.12,-154.1,-13.44,71.80000000000291,37040.7,0.44,0.56,0.3469
43392,30428.949,1316871739,37.98,4973.953785714288,1971.25,-65.12,200.93,-28.9,-314.6,43706.6,0.43,0.5700000000000001,0.3469
43637.6,3950.78,172784715.3,38.28,2512.4345714285746,190.04,-31.8,-0.58,-1.25,-287.2,43924.8,0.43,0.5700000000000001,0.3469
43264.4,13619.15,591259220.2,29,3314.9730714285747,879.64,-86.62,275.77,-18.53,1019.3000000000029,42245.1,0.27,0.73,0.3667
40803.2,26306.547,1068627574,15.29,10788.233642857145,813.02,-432.44,-893.46,-6.55,-1089,41892.2,0.44,0.56,0.5714
40716.9,14125.681,578681478.5,30.84,7211.148714285718,840.11,-193.7,-197.39,-14.5,-809.1,41526,0.27,0.73,0.3469
42307.6,10420.598,441929030,37.9,3688.238428571432,543.21,-64.2,-95.22,-10.14,363,41944.6,0.43,0.5700000000000001,0.3469
41890.3,3393.337,142639198.3,31.27,2904.1410714285744,-34.45,-100.88,90.52,-12.84,6.100000000005821,41884.2,0.44,0.56,0.3469
41735.2,4969.03,207565398.3,38.39,3906.2394285714317,38.03,-22.72,-95.55,-2.47,657.2999999999956,41077.9,0.44,0.56,0.3469
41880.6,15434.016,649021166.5,37.41,6138.944000000003,899.2,-149.33,-757.58,-29.81,-668.5,42549.1,0.24,0.76,0.3469
43535,5574.639,243016178.4,39.23,1672.648285714289,255.98,7.51,19.48,-6.74,-258,43793,0.43,0.5700000000000001,0.3469
43003.4,20998.688,902448866,23.37,3146.3280000000036,1430.04,-102.33,317.14,-38.95,-144.5,43147.9,0.27,0.73,0.3667
42807.5,18451.36,793453485.7,29.77,3493.5789285714313,1122.73,-71.86,66.32,-20.83,440.90000000000146,42366.6,0.27,0.73,0.3667
42309.8,7370.292,312516453,36.94,3720.1617857142887,317.89,-47.49,-522.16,-6.04,-383.3,42693.1,0.24,0.76,0.3469
42293.9,14100.782,599607568.7,39.85,4288.122571428575,317.32,24.51,262.79,-3.05,348.3000000000029,41945.6,0.27,0.73,0.3469