close,volume,turnover,rsi,upper,middle,lower,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,bb_diff,up_ratio,dw_ratio,rsi_up_ratio
16930.5,9355.198,158172660,66.84,16903.98,16813.06,16722.14,8.88,-5.16,14.05,33.25,12.8,19.78,15.79,4718.756714285714,566.33,21.71,37.77,26.96,-4.5,0.3,0.7,0.3898
16990,4902.592,83226058.93,70.69,16965.27,16935.04,16904.81,9.1,7.15,1.95,47.27,10.63,30.28,29.31,1078.4281428571428,291.99,6.15,24.52,25.47,-60,0.44,0.56,0.4048
17119.5,17641.011,301267545.1,77.17,17041.34,16955.3,16869.27,20.56,8.93,11.62,60.05,4.8,43.07,35.1,2914.2704999999996,1093.29,23.59,107.38,19.34,128,0.44,0.56,0.4048
17331.5,5970.819,103600481.9,75.59,17320.51,17208.67,17096.83,78.44,72.71,5.72,33.9,2.34,72.82,65.89,4258.110571428571,261.6,52.21,-192.98,-3.86,-120.5,0.48,0.52,0.4048
17308.5,9730.164,168432493,62.84,17302.5,17231.25,17160,23.51,20.19,3.32,31.57,15.63,27.19,37.28,3072.530071428572,578.74,14,-45.76,11.63,68,0.44,0.56,0.3898
17478,15199.06,265562334.1,63.33,17464.73,17394.07,17323.42,18.62,26.27,-7.64,34.27,16.71,24.09,29.48,3469.041357142857,982.51,-4.11,8.72,9.98,596.5,0.3,0.7,0.3898
18259,22898.825,413875020.6,90.57,17986.45,17561.59,17136.72,129.31,59.64,69.67,57.47,5.62,34.98,33.19,8011.232142857143,1562.97,141.63,715.98,48.84,-65.5,0.48,0.52,0.01
18833.5,46472.443,863758206.8,78.36,18549.64,18107.56,17665.49,189.19,175.03,14.15,43.75,10.82,43.39,45.39,11718.571857142857,3114.9,89.54,-297.91,16.11,-33,0.44,0.56,0.4048
18983.5,15334.522,291355285.4,64.03,18931.08,18778.2,18625.33,161.48,188.22,-26.73,34.09,11.09,41.85,43.86,4649.968428571429,680.11,59.7,-718.13,6.56,1943,0.44,0.56,0.3898
19451.5,16331.951,316699716.7,72.67,19427.32,19010.43,18593.54,222.88,199.04,23.84,33.32,6.68,49.07,45.53,10559.019642857142,1036.01,161.09,553.3,7.86,1457.5,0.48,0.52,0.4048
20997,4108.019,86141213.7,68.8,20949.8,20685.28,20420.75,274.47,331.87,-57.39,29.96,15.45,41.88,53.15,10751.962928571429,-110.93,106.41,-938.48,1.28,-317.5,0.48,0.52,0.3898
21192.5,20809.594,440200909.1,69.97,21119.9,20872.1,20624.3,94.78,79.36,15.42,27.02,19.45,13.97,16.67,6685.568714285714,1347.39,64.06,159.37,1.28,-442.5,0.44,0.56,0.3898
21351.5,7843.463,167070305.9,62.43,21322,21177.62,21033.23,55.58,51.14,4.43,29.85,9.65,21.89,17.62,7886.786142857142,345.34,25.88,24.12,11.75,-142.5,0.44,0.56,0.3898
21398.5,23373.39,498666128.2,61.09,21381.9,21245.43,21108.96,25.58,25.28,0.29,26.38,14.63,22.24,24.74,5041.728357142857,1315.65,7.54,14.42,8.44,-373.5,0.44,0.56,0.3898
21075,9738.088,204982412.2,63.78,21036.05,20861.41,20686.78,-7.04,-50.54,43.49,21.18,15.65,22.15,24.85,5613.4522857142865,588.62,40.06,110,13.26,-108,0.45,0.55,0.3898
21144,7575.924,159816235.5,62.92,21129.37,20993.01,20856.65,33.26,23.37,9.89,21.77,13.45,14.56,15.9,4261.2005,227.4,33.56,-147.87,9.59,1411,0.44,0.56,0.3898
22288.5,55632.798,1221737023,88.76,21849.83,21239.72,20629.61,187.74,87.62,100.11,51.36,5.34,28.81,21.6,10578.557857142858,3757.86,206.06,951.31,34.45,337.5,0.48,0.52,0.75
23190,9170.802,212069605.9,76.88,23071.75,22626.03,22180.3,383.06,392.92,-9.85,36.6,4.26,63.42,54.82,10628.958499999999,396.5,195.34,-1075.88,-4.28,-451,0.48,0.52,0.4048
23067.5,5447.772,125038962.6,60.71,23036.77,22818.86,22600.94,38.76,14.18,24.58,21.35,12.55,17.83,20.26,7878.763714285714,203.27,29.18,48.68,16.5,-275.5,0.3,0.7,0.3898
22938,13644.301,312091433.3,60.7,22900.08,22696.47,22492.86,-15.21,-53.33,38.11,23.89,21.84,28.35,28.26,6293.003357142858,811,32.22,-136.23,13.98,29.5,0.45,0.55,0.3898
23108,4808.954,110959001.1,58.27,23093.14,23015.99,22938.85,1.02,-6.91,7.94,22.26,14.74,11.82,15.6,2010.6557857142855,239.41,7.57,-60.15,7.52,320.5,0.3,0.7,0.3714
23448.5,10629.241,248849360.9,70.63,23416.81,23163.17,22909.52,75.19,47.48,27.71,38.02,8.7,32.32,22.17,4168.0416428571425,636.66,61.22,219.38,5.77,344,0.48,0.52,0.4048
23895.5,17930.423,427579174.7,83.04,23850.11,23430.88,23011.66,168.35,125.38,42.96,39.14,4.51,51.16,38.14,6991.473285714285,1181.76,133.04,297.22,3.1,-198,0.48,0.52,0.75
23381,55549.888,1285350394,67.85,23250.96,23078.95,22906.94,20.94,2.02,18.91,27.3,12.79,16.15,16,7359.091428571429,3892.41,25.31,90.28,18.1,412,0.45,0.55,0.3898
24064.5,13532.161,325541416.5,65.75,23998.88,23760.64,23522.4,128.58,137.41,-8.83,22.92,14.43,25.52,31.38,6420.500357142858,768.19,73.57,-499.25,3.12,-617.5,0.48,0.52,0.3898
23503,8890.112,209043937.5,57.23,23496.7,23399.52,23302.34,-23.61,-42.54,18.93,23.87,19.5,33.67,33.23,2032.0517857142856,534.34,6.68,-153.58,18.02,-93.5,0.3,0.7,0.3714
23284,20931.839,484851445.6,69.17,23183.24,22972.83,22762.42,33.11,5.85,27.26,33.34,14.37,16.15,20.45,4294.151714285714,1396.75,35.36,129.74,14.36,-358,0.45,0.55,0.3898
21814,5755.843,125348713.6,58.75,21785.1,21703.74,21622.38,-18.38,-35.63,17.25,25.85,19.14,30.72,38.89,2144.4745,234.78,-2.25,-25.42,12.16,-18.1,0.3,0.7,0.3714
21991.4,9911.247,218060217.7,68.43,21951.63,21837.12,21722.62,45.96,30.32,15.64,36.43,12.29,27.66,26.15,2853.9029285714287,596.81,40.41,1.43,14.13,-266.2,0.44,0.56,0.3898
22233.4,35572.653,779896111.3884999,71.1,22039.56,21780.96,21522.37,60.43,21.59,38.83,29.94,19.98,15.34,18.12,6872.306857142858,2148.83,66.22,206.16,7.8,-139.6,0.44,0.56,0.4048
22222,4738.868,105191881.7,63.1,22216.08,22081.75,21947.42,72.08,80.31,-8.22,23.97,12.7,19.52,20.5,2648.9545,143.14,32.22,-354.46,5.71,1953.2000000000007,0.44,0.56,0.3898
23308.2,25824.33,598927644.8,83.47,23280.21,22535.04,21789.87,269.47,193.06,76.41,47.67,5.72,43.08,31.2,10499.027,1719.75,217.36,1024.09,16.43,1287.2000000000007,0.48,0.52,0.75
25100.5,27494.681,681967793.3,79.52,24773.99,24336.05,23898.11,435.45,495.98,-60.52,41.91,12.85,60.68,61.41,7569.173000000001,1539.56,166.31,-1913.87,-5.12,-1096.7,0.48,0.52,0.4048
24832.9,27979.592,694868713.3,70.73,24762.56,24143.02,23523.48,109.68,0.21,109.46,33.2,11.08,29.38,33.44,13820.475428571428,1703.47,188.92,-80.09,19.31,-317.4,0.45,0.55,0.4048
24700.1,5346.238,131719895.5,59.59,24685.8,24518.04,24350.27,103.91,117,-13.08,21.58,17.98,14.35,20.65,3149.0086428571426,-83.83,47.52,-652.3,3.48,13.100000000002183,0.44,0.56,0.3714
24924.9,20292.076,504977588.7,67.44,24839.61,24682.19,24524.76,53.06,41.7,11.35,37.07,11.52,18.5,15.39,3933.811142857143,1222.66,44.56,102.69,18.54,-566.5,0.48,0.52,0.3898
25034.9,3312.537,82754943.37,64.27,24994.89,24849.38,24703.87,79.33,71.86,7.46,25.15,13.66,15.31,15.56,3502.1875,-864.64,54.53,-299.77,9.13,-343.8,0.3,0.7,0.3898
24529.9,15564.218,379937132.4,64.78,24518.99,24083.73,23648.48,-22.65,-109.43,86.78,32.05,16.5,33.54,36.81,9441.457928571428,747.04,90.5,32.94,28.36,-749.7,0.3,0.7,0.3898
23477.1,16521.26,386565679.4,66.41,23365.02,23205.61,23046.2,41.07,16.98,24.09,35.38,17.06,18.51,25.27,3851.8629285714283,1018.59,43.84,-46.93,16.07,-92.4,0.3,0.7,0.3898
23700,19496.395,461030622.7,66.99,23606.38,23429.09,23251.8,51.93,52.02,-0.09,35.58,16.6,15.1,18.53,4043.7075,937.71,28.68,-219.82,19.51,-312.1,0.44,0.56,0.3898
23778.7,14443.548,341771814.3,68.12,23679.02,23355.02,23031.02,8.15,-27.91,36.07,31.91,17.61,19.31,16.42,7003.4432857142865,14.48,53.52,130.93,24.7,-80.2,0.3,0.7,0.3898
22575.7,15746.396,354841290.9,66.77,22485.65,22343.83,22202.01,-11.3,-43.02,31.72,36.88,19.13,38.88,42.3,3368.3965,1070.12,29.6,131.06,37.03,-243.2,0.3,0.7,0.3898
22479,8043.251,180544922.6,58.38,22474.58,22404.01,22333.44,16.61,12.34,4.27,29.56,15.75,17.67,21.82,1965.9369285714288,450.77,10.46,-122.16,3.52,-105.9,0.44,0.56,0.3714
22538.9,9037.321,203467490.2,66.32,22499.08,22410.11,22321.13,14.6,2.86,11.74,27.67,13.23,13.61,15.92,2930.295857142857,239.34,21.11,46.22,13.96,-152.3,0.44,0.56,0.3898
20571.3,28040.844,574237484.6,60.38,20531.06,20141.09,19751.13,-80.72,-194.54,113.82,26.63,19.84,41.19,56.21,16403.17842857143,1032.6,63.9,142.07,15.45,-721.2,0.45,0.55,0.3898
20776.5,29338.317,606402541.6,73.72,20574.7,20385.95,20197.2,63.88,45.24,18.63,37.39,15.79,16.46,18.72,4849.533357142857,1854.4,45.9,61.65,17.09,1533.0999999999985,0.44,0.56,0.4048
21978.9,23915.152,522734071.8,81.77,21823.62,20843.03,19862.44,327.52,179.28,148.23,41.19,4.94,34.92,26.86,15189.92742857143,1521.22,361.57,1651.32,25.68,137,0.48,0.52,0.75
23473.2,69449.805,1607612042,79.92,23132.58,22044.65,20956.71,468.86,436.7,32.16,45.14,10.23,47.19,44.36,15682.60257142857,2478.63,271.25,-675.59,10.97,934.5999999999985,0.48,0.52,0.4048
24580,12336.078,301444220.5,74.6,24275.42,23992.39,23709.35,486.69,571.14,-84.45,37.99,8.68,59.59,58.55,8171.743642857144,276.92,175.09,-2512.86,0.06,-3.6,0.48,0.52,0.4048
24928.5,16150.941,401395516,63.63,24885.91,24523.32,24160.73,26.5,-38.6,65.11,26.3,13.93,14.88,16.63,6986.9931428571435,806.53,91.02,-150.37,13.77,-242.1,0.45,0.55,0.3898
25654.5,27092.997,687240705.8,70.89,25314.84,24860.36,24405.88,158.9,99.89,59,36.55,11.54,22.3,19.44,10198.5465,1210.11,145.83,79.53,19.4,979.2999999999993,0.44,0.56,0.4048
27503.9,36273.78,994497164.4,76.54,27325.66,26413.38,25501.1,477.13,431.04,46.08,37.79,8.73,46.2,42.96,19293.51357142857,1762.18,326.33,-357.98,11.31,-110.5,0.48,0.52,0.4048
27546,23687.789,652078406.7,65.77,27483.97,27172.74,26861.52,55.97,21.22,34.75,30.63,15.58,20.78,24.2,6134.218142857143,1399.5,77.33,-51.34,21.54,-119,0.3,0.7,0.3898
28333,18913.349,534777985.5,61.06,28306.18,27926.14,27546.1,83.66,43.85,39.81,24.96,16.64,10.96,11.93,9613.918142857143,1179.66,73.52,210.72,13.03,-188,0.44,0.56,0.3898
28273.4,10776.601,304917138.9,59.63,28252.34,28105.99,27959.65,63.5,59.65,3.85,24.46,15.03,11.93,11.18,4221.6351428571425,579.55,40.43,-83.21,4.49,-261.8,0.44,0.56,0.3714
28567.9,48897.809,1389890539,67.13,28366.95,27700.47,27033.99,33.72,-76.85,110.58,37.28,17.3,23.27,26.43,9911.188714285716,3181.7,101.9,-726.45,27.31,-394.1,0.3,0.7,0.3898
27848,6832.837,189807154.2,65.13,27843.86,27569.66,27295.46,39.12,-2.74,41.86,29.54,15.37,23.28,27.87,2765.856857142858,299.15,71.79,148.68,19.7,176.5,0.3,0.7,0.3898
27322.7,16538.284,448992812,57.71,27258.65,27025.98,26793.31,-74.67,-121.03,46.35,26.19,19.97,25.15,27.93,8075.784929,994.86,-1.45,48.06,16.11,200.70000000000073,0.3,0.7,0.3714
28037.8,25780.947,720222150.1,73.54,27886.33,27324.26,26762.2,137.78,53.55,84.22,39.62,10.35,26.75,26.4,7745.357571428572,1520.39,155.76,452.17,22.36,209.10000000000218,0.48,0.52,0.4048
28952.9,34208.525,987654141,73.46,28585.44,28254.3,27923.16,241,242.16,-1.15,38.92,9.14,45.56,43.9,8373.707071428573,1886.1,124.91,-790.86,13.21,-451.8,0.48,0.52,0.4048
28501.6,13616.498,388209340.7,62.37,28482.45,28108.91,27735.36,-9.75,-64.83,55.07,28.88,18.46,20.55,22.18,8206.659000000001,152.39,65.49,-144.73,20.17,101.40000000000146,0.3,0.7,0.3898
28657.2,18286.384,520513215.5,69.39,28458.3,28162.16,27866.03,86.61,53.34,33.26,33.17,15.22,12.76,14.38,6657.078285714287,705.66,72.97,-24.52,16.14,-111.9,0.3,0.7,0.3898
28011.7,4903.507,137267792.8,58.03,28006.35,27915.24,27824.12,-6.31,-21.91,15.6,24.92,14.67,13.01,15.7,1826.3361428571438,149.74,9.03,-82.37,11.28,-42.3,0.3,0.7,0.3714
28127,10561.138,297261677.3,68.43,28097.17,27943.88,27790.59,5.78,-12.49,18.27,35.59,17.28,20.02,17.85,3349.1232857142863,664.46,22.42,50.62,30.14,126.5,0.44,0.56,0.3898
28419.2,15208.238,432518143,66.59,28383.54,28242.99,28102.44,67.5,70.59,-3.08,35.54,16,27.67,29.1,3766.2812857142862,826.8,27.4,-344.58,6.03,1660.5,0.48,0.52,0.3898
30224.2,4167.137,125838279.4,67.65,30194.88,29924.84,29654.79,302.6,350.28,-47.67,24.09,11.26,51.8,54.24,5400.4125,-5.93,126.34,-998.81,-9.74,-314.9,0.48,0.52,0.3898
30429.9,14193.354,431194311.8,66.09,30421.98,30119.47,29816.96,82.92,54.56,28.36,30.73,9.05,24.82,19.93,4954.548857142858,674.29,68.71,254.31,12.97,354.1999999999971,0.44,0.56,0.3898
30739.9,20258.618,620952274.8,70.41,30615.8,30292.39,29968.97,110.7,90.84,19.85,36.99,10.73,33.39,26.5,7144.0755714285715,1258.57,69.63,110.21,14.73,51.39999999999782,0.48,0.52,0.4048
30495.9,3340.262,101490666.2,63.8,30432.13,30318.61,30205.09,6.62,-12.92,19.54,26.01,19.37,16.51,17.63,2147.3201428571433,153.92,25.52,77.18,15.17,-189.1,0.3,0.7,0.3898
30386.9,20506.097,619050573.9,74.99,30199.91,29716.41,29232.91,58.71,-48.29,107.01,36.43,17.96,37.48,43.53,5857.233214285715,1296.85,136.02,454.84,35.29,-21.5,0.45,0.55,0.4048
27795.2,9798.47,270989827.8,62.67,27746.36,27567.98,27389.6,7.09,-10.63,17.73,22.91,17.14,18.74,19.81,4504.724285714286,293.44,27.75,-4.45,12.07,-260.2,0.45,0.55,0.3898
27609.6,13741.084,377856023.4,60.52,27542.92,27388.14,27233.35,-4.66,-26.39,21.72,22.23,14.82,11.89,11.46,5204.325214285715,830.4,12.36,11.93,12.1,707,0.3,0.7,0.3898
29948,55153.778,1631928171,89.61,29533.61,28476.04,27418.46,425.86,306.63,119.22,56.22,4.1,50.84,36.95,11921.801857142858,3180.15,366.9,524.02,24.67,-2076.2,0.48,0.52,0.75
29752,24908.346,737857142.9839998,65.55,29555.18,29045.55,28535.92,150.15,98.17,51.98,35.27,14.89,21.98,28.37,11820.981642857145,1317.42,149.02,-613.5,18.83,-291,0.44,0.56,0.3898
29373.4,5534.952,162431924.3,62.87,29352.81,29237.94,29123.08,9.22,-7.09,16.32,29.16,13.05,15.29,15.5,2147.7391428571436,262.94,16.37,2.44,13.98,-23.5,0.3,0.7,0.3898
28520,24874.75,709382681.7,61.97,28474.59,28150.82,27827.05,-42.74,-125.2,82.45,28.39,14.04,38.37,43.27,7681.411857142857,1449.45,54.15,-108.52,25.21,-26.4,0.3,0.7,0.3898
28911.6,17171.495,495510540,63.56,28806.18,28492.35,28178.52,33.27,13.24,20.03,29.53,15.23,21,25.55,10953.75092857143,991.93,34.02,111.15,15.16,167.90000000000146,0.3,0.7,0.3898
29312.6,14205.37,414049336.1,65.98,29247.45,28916.82,28586.18,41.62,33.03,8.58,31.26,15.22,18.73,27.46,6222.2059285714295,656.99,29.72,76.47,15.84,-377.8,0.48,0.52,0.3898
29578.9,19175.455,566426102.2,68.68,29524.42,29142.45,28760.49,106.21,73.35,32.86,29.11,14.72,20.9,21.31,7490.734357142858,434,102.7,77.62,11.55,-220.3,0.44,0.56,0.3898
29029.4,5916.674,171540723.2,57.39,29013.8,28897.78,28781.76,-28.8,-60,31.2,23.17,24.24,17.72,22.73,3320.2656428571436,163.86,12.48,-243.62,2.59,-135.7,0.45,0.55,0.3714
28156.9,31596.849,882288524.9429998,70.47,27927.07,27669.63,27412.19,23.25,-16.66,39.91,38.29,14.08,17.69,21.21,4359.189857142858,2139.92,46.06,174.59,24.57,-674.7,0.3,0.7,0.4048
26824.2,4896.594,131423845.5,57.06,26822.82,26762.06,26701.3,37.25,37.14,0.1,23.49,12.26,19.19,25.98,2512.1406428571436,88.75,19.12,-413.2,8.49,-57.1,0.3,0.7,0.3714
26946.9,2784.571,74898034.13,63.94,26938.34,26831.34,26724.33,31.69,24.3,7.38,20.87,17.19,11.59,15.97,1804.1880714285724,-311.78,24.34,53.81,-0.75,-76.8,0.44,0.56,0.3898
27195.7,13116.062,355252906.6,67.27,27087.18,26904.34,26721.49,42.76,33.79,8.96,30.61,17.07,15.68,14.12,4302.080857142858,845.95,25.67,92.09,2.64,187.70000000000073,0.44,0.56,0.3898
27375.9,15452.264,422315980.1,68.24,27332.93,26952.63,26572.33,6.76,-52.89,59.65,30.59,14.77,23.98,20.03,7494.5130714285715,932.64,84.92,131.34,26.78,-180.9,0.3,0.7,0.3898
26929.7,2895.83,77982306.62899998,57.15,26928.19,26875.15,26822.1,5.41,-4.41,9.82,26.5,11.29,20.52,18.31,1699.9602857142868,168.68,12.84,13.98,9.97,232.39999999999782,0.45,0.55,0.3714
27233.6,8425.621,229088667.1,70.05,27202.51,26989.46,26776.42,64.06,38.17,25.89,38.03,10.41,33.28,24.66,3401.7473571428577,560.04,57.96,273.99,13.1,-190.9,0.48,0.52,0.4048
26982.8,10096.495,272687536.9,59.8,26975.89,26856.78,26737.66,14.43,5.28,9.15,28.01,12.41,21.63,25.95,4716.0592857142865,569.3,10.05,-139.97,11.72,276.5,0.45,0.55,0.3714
26529.9,6539.065,173457544.6,59.35,26510.59,26425.91,26341.23,24.94,16.43,8.5,22.07,18.96,14.87,20.1,3045.9710714285725,285.35,20.68,-97.55,1.62,110.69999999999709,0.45,0.55,0.3714
26794.7,1722.594,46147482.79,61.7,26783.69,26701.49,26619.28,31.8,28.11,3.69,27.45,14.42,16.52,16.4,2025.2120000000011,43.03,25.22,30.05,14.45,347.8999999999978,0.48,0.52,0.3898
27574.9,20032.158,552568084.7,82.44,27421.1,27157.7,26894.3,142.55,123.39,19.16,47.9,5.34,52.13,43.35,4167.557500000001,1126.54,101.86,-184.77,16.13,407.2999999999993,0.48,0.52,0.75
28014.5,5506.561,153878885.7,67.28,27978.96,27789.43,27599.91,49.31,30.97,18.34,28.11,16.54,16.84,22.23,3365.5825714285725,263.45,48.13,16.75,7.39,-226.1,0.48,0.52,0.3898
27140,5635.465,152918942.7,61.76,27124.95,26939.46,26753.98,1.52,-35.6,37.12,24.16,24.08,26.64,30.29,5387.760357142858,229.05,50.79,34.85,16.19,-242.8,0.3,0.7,0.3898
27286.9,4534.355,123483263.6,64.92,27238.85,27153,27067.14,30.72,28.14,2.58,29.46,14.49,10.48,11.97,1185.9182142857153,150.32,21.7,-103.78,11.82,-137.1,0.44,0.56,0.3898
26358.8,18610.719,487952332.1,64.76,26256.4,25903.02,25549.63,-64.98,-169.47,104.48,27.72,24.87,42.7,47.69,7882.300642857143,1171.4,78.43,-155.3,34.51,541.7000000000007,0.3,0.7,0.3898
26703.1,7574.382,202123496.2,60.89,26699.61,26470.85,26242.1,15.46,-20.82,36.29,27.08,17.06,19.69,21.88,4400.833071428572,400.94,41.54,-4.31,15.45,-218,0.48,0.52,0.3898
25933.3,7993.738,207487861,57.94,25904.16,25783.95,25663.74,-11.19,-39.84,28.65,30.24,14.49,14.86,19.36,2569.119000000001,473.27,21.45,-97.12,18.64,-167.3,0.45,0.55,0.3714
26117.9,7310.492,190548209.8,65.65,26059.37,25898.68,25737.99,30.04,9.35,20.69,23.51,13.77,12.37,13.81,4002.030857142858,364.27,34.4,58.52,12.5,-98.4,0.44,0.56,0.3898
25383.2,9233.708,232944873.3,57.84,25353.24,25137.5,24921.75,-108.61,-173.18,64.56,22.88,22.73,48.38,46.09,4535.138357142858,395.35,-2.49,-844.05,21.65,164.79999999999927,0.3,0.7,0.3714
25610,25019.031,635981016.6,58.6,25578.36,25486.37,25394.38,58.82,60.42,-1.59,14.14,27.92,17.41,24.52,4153.425357142858,1411.95,22.61,-666.21,-20.12,573.7000000000007,0.48,0.52,0.3714
26604.3,3685.501,97982492.83,60.8,26584.51,26509.33,26434.15,40.72,45.83,-5.11,25.13,16.92,10.18,12.07,2153.996642857144,214.15,17.54,-6.65,2.75,-140.2,0.48,0.52,0.3898
26657.2,11310.667,300863195.5,64.56,26608.59,26469.46,26330.34,15.31,-3.66,18.98,27.25,18.99,17.74,18.29,3589.0969285714295,722.05,19.7,-51.9,12.8,287.2000000000007,0.3,0.7,0.3898
26972.7,8006.526,215478512.8,71.64,26953.63,26617.65,26281.67,99.97,52.13,47.83,38.27,11.49,28.52,24.84,8051.772857142859,479.59,106.85,448.51,21.01,-77.5,0.48,0.52,0.4048
