,Unnamed: 0.1,Unnamed: 0,start_at,open,high,low,close,volume,turnover,date,funding_rate,oi,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,state,bb_direction,enter_price,exit_price,current_profit,bb_profit,profit_max,profit_min,profit_mean,profit_ma
135,135,267,1641927600000.0,42700.0,43163.0,42577.5,42939.5,2500.396,107092468.8475,2022-01-11 19:00:00,8.221e-05,17900.83099999,65.93,42491.64,41730.27,42110.96,42872.33,41349.59,43253.02,40968.9,212.87,108.68,104.19,26.16,11.53,17.72,16.58,3473.798285714286,72.37,87.22,328.99,0.58,42171.77,42735.97,PositionState,upper,42939.5,43197.5,0.0,258.0,1182.5,-411.5,375.44444444444446,848.7200000000012
227,227,359,1642258800000.0,43154.0,43394.5,43067.0,43363.5,2198.575,95042563.603,2022-01-15 15:00:00,6.753e-05,18422.304,60.28,43155.13,42875.47,43015.3,43294.96,42735.64,43434.79,42595.8,50.59,34.53,16.05,27.79,19.4,18.79,22.64,1580.001285714286,92.46,36.65,100.59,7.5,43038.88,43191.97,PositionState,upper,43363.5,43083.0,0.0,-280.5,111.5,-280.5,-42.05555555555556,3.360000000000582
346,346,478,1642687200000.0,42360.0,43030.0,42359.5,42940.0,8692.827,371023311.1895,2022-01-20 14:00:00,0.0001,20994.677,70.58,42367.6,41823.66,42095.63,42639.57,41551.69,42911.53,41279.73,132.49,48.89,83.6,37.56,14.01,14.4,13.7,2046.3523571428573,522.48,88.87,514.62,18.68,42181.33,42576.18,PositionState,upper,42940.0,41322.5,0.0,-1617.5,313.5,-1617.5,-161.0,-500.8199999999997
468,468,600,1643126400000.0,36515.0,37042.0,36470.0,36793.5,4127.951,151778020.107,2022-01-25 16:00:00,0.0001,16537.109,61.26,36454.04,35921.71,36187.87,36720.2,35655.54,36986.37,35389.38,295.12,286.84,8.28,29.81,14.16,26.14,25.87,3633.853000000001,187.29,63.75,-154.7,-0.19,36420.33,36614.2,PositionState,upper,36793.5,37549.5,0.0,756.0,1458.5,-248.0,633.1607142857143,1168.6500000000017
544,544,676,1643400000000.0,37195.0,37824.0,37116.0,37723.5,4038.797,151367323.459,2022-01-28 20:00:00,-8.549e-05,16928.894,63.42,37251.69,36587.45,36919.57,37583.81,36255.33,37915.93,35923.2,149.79,69.63,80.15,27.14,13.52,13.45,13.9,3523.4788571428576,19.54,84.62,246.59,8.85,36991.11,37403.78,PositionState,upper,37723.5,37595.5,0.0,-128.0,371.5,-208.5,-2.263157894736842,361.2799999999989
569,569,701,1643490000000.0,38305.0,38769.0,38242.5,38322.0,3409.153,131216360.955,2022-01-29 21:00:00,4.215e-05,18726.326,66.26,37978.31,37537.71,37758.01,38198.61,37317.41,38418.9,37097.12,198.74,172.34,26.39,33.67,11.19,25.81,25.3,2526.763857142857,127.31,59.37,301.18,10.04,37844.33,38176.17,PositionState,upper,38322.0,37806.5,0.0,-515.5,0.0,-515.5,-223.375,-198.8399999999965
612,612,744,1643644800000.0,37660.0,38351.5,37637.5,38278.5,5857.358,222634736.305,2022-01-31 16:00:00,-6.998e-05,18974.491,67.94,37808.83,37027.03,37417.93,38199.73,36636.13,38590.64,36245.23,6.07,-121.45,127.53,32.06,17.74,21.55,21.77,2593.039571428572,190.05,90.58,294.41,16.53,37388.05,37885.18,PositionState,upper,38278.5,38356.0,0.0,77.5,817.0,-54.0,191.16071428571428,632.25
698,698,830,1643954400000.0,37518.5,37990.0,37518.0,37939.5,5254.717,198756633.016,2022-02-04 06:00:00,-0.00016891,20198.802,67.32,37530.27,36763.61,37146.94,37913.6,36380.28,38296.94,35996.95,115.66,-22.15,137.82,35.54,14.88,27.34,32.92,2236.3740000000003,122.89,83.42,308.91,11.75,37312.38,37662.88,PositionState,upper,37939.5,37421.5,0.0,-518.0,55.0,-518.0,-98.9375,-3.930000000000291
708,708,840,1643990400000.0,39479.5,40672.0,39451.5,40235.5,12192.224,488881514.423,2022-02-04 16:00:00,-0.00041531,19857.596,78.77,38739.71,37158.82,37949.27,39530.16,36368.37,40320.61,35577.92,499.73,267.49,232.24,47.59,9.69,38.12,32.44,5447.412214285715,737.2,240.65,1166.59,23.91,38290.66,39436.93,PositionState,upper,40235.5,41283.0,0.0,1047.5,1494.5,0.0,1115.542553191489,2009.6500000000012
766,766,898,1644199200000.0,42071.0,42600.0,42063.0,42301.5,3080.362,130539233.68,2022-02-07 02:00:00,-7.551e-05,19389.59,62.67,41990.36,41470.7,41730.53,42250.19,41210.88,42510.02,40951.05,190.58,141.79,48.78,33.38,5.57,41.39,34.43,2824.307714285715,154.28,60.09,242.86,1.37,41825.27,42137.5,PositionState,upper,42301.5,43830.0,0.0,1528.5,2560.0,0.0,1254.015625,1965.0
852,852,984,1644508800000.0,44913.5,45600.0,44827.0,45379.0,7299.795,329821929.227,2022-02-10 16:00:00,-0.00010229,19702.918,63.94,44816.0,43911.19,44363.59,45268.4,43458.79,45720.8,43006.39,225.25,138.99,86.25,29.84,19.51,17.56,16.6,5482.483714285715,358.49,106.87,369.58,12.14,44563.5,44982.8,PositionState,upper,45379.0,44336.0,0.0,-1043.0,0.0,-1043.0,-332.0,-235.7000000000044
958,958,1090,1644890400000.0,43419.5,43649.0,43356.0,43508.5,3081.441,134002857.6445,2022-02-15 02:00:00,0.0001,18500.687,71.08,42936.52,42170.28,42553.4,43319.64,41787.16,43702.76,41404.03,212.33,94.26,118.06,35.74,17.06,20.08,22.08,3002.994285714286,-131.37,100.54,566.84,13.47,42606.38,43241.13,PositionState,upper,43508.5,43880.5,0.0,372.0,1016.0,-68.5,475.22222222222223,717.8300000000017
1156,1156,1288,1645603200000.0,38133.0,38780.0,38070.0,38644.5,7489.904,288448932.9155,2022-02-23 08:00:00,-0.000165,20557.68999999,64.41,38163.78,37689.05,37926.41,38401.14,37451.68,38638.51,37214.32,140.14,77.61,62.53,30.15,12.81,20.65,19.04,2974.1152857142865,256.48,75.58,221.75,8.73,38022.44,38339.97,PositionState,upper,38644.5,38069.0,0.0,-575.5,339.0,-575.5,39.2,9.459999999999129
1192,1192,1324,1645732800000.0,37275.0,40000.0,37267.0,38398.0,22861.509,882062884.7539998,2022-02-24 20:00:00,-0.00027387,19782.934,69.32,37232.16,35453.9,36343.03,38121.29,34564.76,39010.43,33675.63,-11.72,-383.06,371.33,42.14,12.45,32.08,35.97,8230.472785714286,1275.04,216.3,901.87,24.84,36242.5,37546.71,PositionState,upper,38398.0,39000.5,0.0,602.5,1345.5,-550.0,481.1029411764706,1657.5
1283,1283,1415,1646060400000.0,39795.0,40927.0,39563.0,40798.5,15893.516,641580138.982,2022-02-28 15:00:00,-0.00021537,20325.765,73.38,39340.18,37796.22,38568.2,40112.16,37024.24,40884.14,36252.26,220.95,-62.61,283.57,39.15,12.77,17.63,20.07,5085.063714285715,707.58,234.76,1555.69,23.04,38687.38,39881.85,PositionState,upper,40798.5,43814.0,0.0,3015.5,3814.5,0.0,2533.1071428571427,4038.220000000001
1330,1330,1462,1646229600000.0,43507.0,44850.0,43473.5,44803.0,10540.835,466655819.9625,2022-03-02 14:00:00,-0.00010436,19141.775,63.92,44227.31,43682.44,43954.87,44499.74,43410.0,44772.18,43137.57,264.94,332.79,-67.84,26.66,15.5,33.78,38.23,3509.3943571428576,433.85,89.27,198.45,8.25,44007.94,44281.09,PositionState,upper,44803.0,43741.0,0.0,-1062.0,0.0,-1062.0,-585.25,-307.07999999999447
1487,1487,1619,1646794800000.0,39360.0,41446.5,39328.5,41194.5,20793.06,840743225.171,2022-03-09 03:00:00,0.0001,20235.857,77.41,39568.04,38415.05,38991.54,40144.54,37838.55,40721.04,37262.05,314.69,131.36,183.33,44.64,8.9,19.88,18.14,5819.983714285715,1108.7,231.88,1378.13,23.11,39077.88,40180.44,PositionState,upper,41194.5,40923.5,0.0,-271.0,1325.0,-271.0,705.1304347826087,1221.5999999999983
1627,1627,1759,1647298800000.0,39318.5,39770.5,39318.0,39645.5,3880.073,153632788.994,2022-03-14 23:00:00,0.0001,19038.845,68.16,39172.01,38624.98,38898.5,39445.53,38351.47,39719.05,38077.95,118.36,53.8,64.55,35.43,17.16,16.53,19.13,3467.1607142857147,-14.24,78.62,20.59,15.59,38934.11,39334.27,PositionState,upper,39645.5,38834.0,0.0,-811.5,0.0,-811.5,-303.6666666666667,-197.20999999999916
1716,1716,1848,1647619200000.0,40897.0,41447.0,40873.5,41379.5,8305.226,341926663.119,2022-03-18 16:00:00,-0.00015262,21269.995,67.74,40941.68,40431.55,40686.62,41196.75,40176.49,41451.82,39921.42,38.77,-26.3,65.08,29.11,18.21,15.85,16.58,3414.7912857142865,501.69,72.94,290.93,12.25,40627.61,41044.84,PositionState,upper,41379.5,41810.0,0.0,430.5,801.0,0.0,434.5857142857143,861.2200000000012
1799,1799,1931,1647918000000.0,41822.0,42573.0,41822.0,42215.0,8161.426,344429735.6455,2022-03-22 03:00:00,9.647e-05,22071.468,69.38,41586.24,40973.66,41279.95,41892.53,40667.37,42198.83,40361.08,93.38,-24.13,117.51,35.73,15.6,26.04,25.95,3637.492714285715,143.78,98.41,606.22,25.88,41320.22,41840.08,PositionState,upper,42215.0,42268.0,0.0,53.0,769.5,-4.5,381.6764705882353,578.3199999999997
1843,1843,1975,1648076400000.0,42457.5,42987.0,42366.0,42851.5,4125.429,176172632.8795,2022-03-23 23:00:00,9.503e-05,20728.36899999,62.38,42556.34,42111.86,42334.1,42778.58,41889.62,43000.82,41667.37,73.47,28.67,44.79,27.86,15.55,12.87,15.78,2980.080071428572,148.37,54.47,213.15,11.06,42391.61,42616.07,PositionState,upper,42851.5,44150.5,0.0,1299.0,2074.0,-161.0,831.2619047619048,1734.1100000000006
1916,1916,2048,1648339200000.0,44470.0,44700.0,44449.0,44675.0,1618.194,72144344.1825,2022-03-27 00:00:00,0.0001,24516.815,62.24,44497.4,44279.59,44388.5,44606.3,44170.69,44715.2,44061.79,60.69,44.93,15.76,26.54,14.84,14.07,14.57,1636.4708571428578,54.04,30.16,107.13,5.04,44413.72,44546.67,PositionState,upper,44675.0,44515.5,0.0,-159.5,36.0,-159.5,-49.81818181818182,-0.6100000000005821
1932,1932,2064,1648396800000.0,44819.5,44999.5,44706.0,44910.0,4799.946,215235452.787,2022-03-27 16:00:00,-0.00011119,26263.847,65.32,44728.24,44455.96,44592.1,44864.38,44319.82,45000.51,44183.69,85.53,67.98,17.54,26.55,11.95,20.05,19.14,1676.0597142857148,78.82,33.45,109.94,6.22,44611.83,44800.08,PositionState,upper,44910.0,47122.5,0.0,2212.5,3038.0,-118.0,1978.515625,2574.159999999996
2270,2270,2402,1649613600000.0,43077.0,43239.0,43049.5,43075.5,1603.273,69174100.8865,2022-04-10 18:00:00,-1.954e-05,23924.374,65.57,42861.09,42568.01,42714.55,43007.63,42421.47,43154.17,42274.93,72.6,21.2,51.4,33.13,10.13,22.18,21.79,1875.499571428572,69.38,38.0,198.69,13.25,42736.55,42986.22,PositionState,upper,43075.5,42700.0,0.0,-375.5,125.0,-375.5,-64.75,-96.13000000000466
2462,2462,2594,1650304800000.0,40190.0,41255.0,40189.5,40633.0,13275.845,540610652.9225,2022-04-18 18:00:00,-0.00017139,23725.963,70.1,40062.57,39087.52,39575.04,40550.1,38599.99,41037.63,38112.46,-14.35,-195.78,181.42,43.02,16.13,31.67,30.92,5280.1257857142855,-146.49,111.36,349.05,23.59,39485.72,40200.88,PositionState,upper,40633.0,41245.5,0.0,612.5,1448.5,-45.5,521.5760869565217,1248.9200000000055
2526,2526,2658,1650535200000.0,41787.5,42500.0,41760.5,42223.0,11327.005,478271715.503,2022-04-21 10:00:00,0.0001,25027.829,66.5,41897.33,41357.1,41627.22,42167.45,41086.99,42437.56,40816.87,150.5,98.18,52.32,34.37,13.08,19.75,24.05,2709.459714285715,673.16,62.7,255.93,10.05,41722.27,42003.48,PositionState,upper,42223.0,41814.5,0.0,-408.5,415.0,-408.5,110.35714285714286,64.15999999999622
2631,2631,2763,1650913200000.0,39860.5,40358.0,39761.5,40211.0,8890.852,356629182.752,2022-04-25 19:00:00,7.912e-05,23784.36,68.71,39678.49,38764.43,39221.46,40135.52,38307.41,40592.55,37850.38,82.19,-96.99,179.19,26.22,13.59,29.65,29.96,7498.408785714286,481.51,104.15,456.84,8.28,39247.55,39891.38,PositionState,upper,40211.0,39796.5,0.0,-414.5,359.0,-414.5,175.42105263157896,184.59000000000376
2701,2701,2833,1651165200000.0,39884.5,40277.0,39850.0,40249.5,7274.75,291332326.0745,2022-04-28 17:00:00,-0.0001296,24982.531,66.59,39754.46,39192.58,39473.52,40035.39,38911.64,40316.33,38630.7,183.68,137.13,46.54,25.42,14.11,22.51,20.82,6786.610214285714,376.08,81.68,335.66,-2.18,39620.16,39938.1,PositionState,upper,40249.5,39509.5,0.0,-740.0,0.0,-740.0,-383.15,-277.29999999999563
3047,3047,3179,1652410800000.0,30108.0,30813.0,29982.0,30547.0,10358.813,315831800.333,2022-05-13 03:00:00,-0.00049125,23572.372,62.6,29843.31,28486.03,29164.67,30521.95,27807.39,31200.59,27128.74,172.54,-84.55,257.09,27.19,14.83,17.35,22.66,8557.116857142857,-302.24,145.5,413.66,7.27,29235.83,30134.64,PositionState,upper,30547.0,29916.0,0.0,-631.0,184.0,-631.0,-102.10714285714286,73.83000000000175
3090,3090,3222,1652565600000.0,29679.0,30321.0,29554.0,30221.5,6021.862,180196719.4985,2022-05-14 22:00:00,3.175e-05,23571.486,62.7,29794.31,29164.7,29479.5,30109.11,28849.9,30423.91,28535.09,5.41,-101.35,106.77,25.09,15.88,21.36,21.69,5197.0515000000005,268.56,78.09,292.71,8.86,29415.44,29872.58,PositionState,upper,30221.5,29598.5,0.0,-623.0,0.0,-623.0,-319.07142857142856,-172.39000000000306
3113,3113,3245,1652648400000.0,31049.5,31222.0,30833.5,31061.5,4094.719,126995972.948,2022-05-15 21:00:00,5.566e-05,24484.43,69.19,30584.01,29783.59,30183.8,30984.22,29383.38,31384.44,28983.16,277.72,177.13,100.58,28.99,11.14,19.99,17.99,5018.123999999999,77.37,92.38,572.2,7.54,30349.5,30869.88,PositionState,upper,31061.5,30313.0,0.0,-748.5,254.0,-748.5,-188.2142857142857,-356.1000000000022
3222,3222,3354,1653040800000.0,30297.0,30445.0,30246.5,30415.0,3328.112,100946688.9575,2022-05-20 10:00:00,0.0001,29229.61,59.91,30232.17,29983.85,30108.01,30356.33,29859.68,30480.5,29735.52,170.0,183.87,-13.87,24.43,14.23,29.6,29.45,3858.535571428572,89.1,32.31,-180.9,-0.64,30208.94,30323.45,PositionState,upper,30415.0,29487.5,0.0,-927.5,0.0,-927.5,-232.9,-414.2099999999991
3269,3269,3401,1653210000000.0,29533.0,30207.0,29508.0,30125.5,13107.62,391449846.357,2022-05-22 09:00:00,-1.093e-05,27249.546,74.56,29639.52,29303.31,29471.42,29807.63,29135.21,29975.73,28967.11,57.72,2.02,55.69,41.69,13.19,13.93,14.69,2421.519857142857,828.42,68.84,391.91,25.93,29477.77,29793.52,PositionState,upper,30125.5,30245.5,0.0,120.0,351.5,-292.5,52.328125,493.1899999999987
3334,3334,3466,1653444000000.0,29764.5,30191.5,29710.0,30099.0,10296.053,308559954.706,2022-05-25 02:00:00,9.211e-05,28232.593,67.78,29773.06,29268.04,29520.55,30025.58,29015.52,30278.09,28763.01,72.63,-25.29,97.92,31.57,14.5,25.77,32.87,6688.611357142857,473.55,60.88,308.08,11.05,29581.22,29888.04,PositionState,upper,30099.0,29403.5,0.0,-695.5,76.5,-695.5,-253.05,-305.9799999999996
3439,3439,3571,1653822000000.0,29131.0,29229.0,29084.0,29201.5,4650.689,135681252.5805,2022-05-29 11:00:00,6.084e-05,29695.458,62.68,29077.14,28929.81,29003.47,29150.81,28856.14,29224.47,28782.47,50.38,32.77,17.61,30.2,11.86,22.16,19.02,2080.4333571428574,269.33,20.84,105.09,4.08,29035.22,29134.46,PositionState,upper,29201.5,29119.5,0.0,-82.0,161.5,-82.0,39.333333333333336,24.290000000000877
3454,3454,3586,1653876000000.0,29753.5,30291.0,29740.0,30193.0,14588.772,438816912.9645,2022-05-30 02:00:00,0.0001,31073.439,77.94,29612.78,29079.52,29346.15,29879.4,28812.89,30146.03,28546.26,181.19,106.42,74.77,50.11,10.48,34.92,31.0,3793.675785714285,287.53,89.14,497.58,19.6,29421.33,29870.11,PositionState,upper,30193.0,31387.5,0.0,1194.5,1603.5,0.0,889.5416666666666,1645.0400000000009
3491,3491,3623,1654009200000.0,31680.0,32175.0,31540.0,32032.5,10360.46,330314307.958,2022-05-31 15:00:00,3.659e-05,29370.797,68.63,31639.09,31325.61,31482.35,31795.83,31168.88,31952.57,31012.14,284.47,324.06,-39.58,31.02,13.81,56.9,63.44,4602.762928571428,580.77,57.9,-484.69,4.98,31646.27,31815.03,PositionState,upper,32032.5,31624.0,0.0,-408.5,106.0,-414.5,-190.03846153846155,-84.36999999999898
3621,3621,3753,1654477200000.0,30288.5,30920.0,30288.5,30824.5,16317.309,499293506.5875,2022-06-06 01:00:00,5.579e-05,29075.628,76.87,30258.96,29709.52,29984.24,30533.68,29434.8,30808.4,29160.08,152.29,74.65,77.63,40.46,8.39,24.34,17.54,4775.318785714286,1013.67,88.44,513.29,21.24,30100.22,30469.15,PositionState,upper,30824.5,30200.0,0.0,-624.5,711.5,-624.5,457.4583333333333,328.0499999999993
3664,3664,3796,1654632000000.0,31049.5,31598.0,31045.0,31345.0,18358.295,575602870.118,2022-06-07 20:00:00,9.565e-05,29667.387,73.97,30698.66,29685.18,30191.92,31205.4,29178.44,31712.14,28671.69,33.32,-178.01,211.33,41.91,15.15,36.78,42.48,8012.414714285714,1153.93,121.37,506.18,18.61,30133.16,30942.17,PositionState,upper,31345.0,30014.5,0.0,-1330.5,55.0,-1330.5,-310.9375,-415.5
3986,3986,4118,1655791200000.0,20879.5,21242.5,20879.5,21188.5,15034.921,316941357.35,2022-06-21 06:00:00,4.988e-05,34930.05399999,65.6,20839.16,20253.58,20546.37,21131.94,19960.8,21424.73,19668.01,198.06,162.42,35.64,28.02,12.43,24.37,25.57,10290.993714285714,-222.27,67.59,177.54,6.24,20681.72,20965.23,PositionState,upper,21188.5,20885.0,0.0,-303.5,417.0,-303.5,48.10714285714285,79.68999999999869
4051,4051,4183,1656025200000.0,20979.5,21197.5,20962.0,21095.0,6683.579,140911714.061,2022-06-23 23:00:00,-5.576e-05,34103.493,63.33,20837.42,20384.84,20611.13,21063.71,20158.55,21290.01,19932.26,125.63,63.57,62.06,31.53,13.18,18.85,17.5,9965.918142857145,-308.43,50.93,159.7,4.64,20643.44,20967.17,PositionState,upper,21095.0,20820.5,0.0,-274.5,73.0,-274.5,-103.63636363636364,-71.17999999999665
4083,4083,4215,1656140400000.0,21289.0,21630.0,21289.0,21494.5,15267.336,327724654.451,2022-06-25 07:00:00,0.0001,35994.32499999,62.97,21324.65,21065.36,21195.01,21454.29,20935.72,21583.93,20806.08,113.07,109.55,3.52,28.8,11.59,27.13,25.65,6740.153571428571,235.38,31.52,80.25,8.53,21268.83,21376.19,PositionState,upper,21494.5,21144.0,0.0,-350.5,0.0,-350.5,-126.5,-118.32999999999812
4221,4221,4353,1656637200000.0,20280.5,20481.5,20245.0,20400.0,11484.869,233762694.0265,2022-07-01 01:00:00,-0.00021249,33933.803,69.65,19911.05,19021.26,19466.16,20355.95,18576.36,20800.85,18131.46,-5.67,-191.23,185.55,39.67,16.22,46.61,44.97,17025.228142857144,114.81,98.29,341.63,10.21,19336.38,20118.36,PositionState,upper,20400.0,19398.5,0.0,-1001.5,0.0,-1001.5,-448.5,-438.7600000000021
4304,4304,4436,1656936000000.0,19791.5,19886.0,19627.0,19701.0,16023.638,316303360.304,2022-07-04 12:00:00,0.0001,39330.94,68.73,19502.43,19112.64,19307.53,19697.32,18917.75,19892.21,18722.86,88.65,26.36,62.29,37.26,10.54,20.7,19.6,7086.565642857143,825.34,41.4,232.44,6.03,19321.5,19634.6,PositionState,upper,19701.0,19890.5,0.0,189.5,680.0,-181.5,309.4047619047619,443.5500000000029
4363,4363,4495,1657148400000.0,20503.5,20666.0,20478.5,20556.5,7960.005,163885768.534,2022-07-06 23:00:00,0.0001,38322.928,65.69,20403.3,20125.37,20264.34,20542.26,19986.41,20681.23,19847.45,119.82,93.95,25.86,25.89,11.2,23.91,22.32,8445.5985,141.68,30.75,52.66,4.9,20352.5,20491.17,PositionState,upper,20556.5,20298.0,0.0,-258.5,0.0,-258.5,-104.07142857142856,-123.70999999999913
4378,4378,4510,1657202400000.0,20529.5,20955.0,20492.0,20902.0,29369.448,609469254.472,2022-07-07 14:00:00,0.0001,43556.422,70.02,20586.44,20334.98,20460.71,20712.18,20209.24,20837.91,20083.51,107.73,90.1,17.63,32.78,11.49,24.64,25.19,7257.192142857143,1725.96,46.45,184.84,14.27,20518.72,20698.37,PositionState,upper,20902.0,21429.5,0.0,527.5,1236.0,-27.0,684.8421052631579,932.2299999999996
4550,4550,4682,1657821600000.0,20721.5,20790.0,20618.5,20687.0,8604.701,177980232.902,2022-07-14 18:00:00,0.0001,43201.399,67.55,20370.5,19792.66,20081.58,20659.42,19503.74,20948.34,19214.83,156.74,80.21,76.52,30.77,12.85,20.66,21.23,12879.931428571426,32.72,63.73,286.68,2.93,20101.72,20563.63,PositionState,upper,20687.0,20680.5,0.0,-6.5,471.0,-302.0,56.096774193548384,213.80999999999767
4596,4596,4728,1657987200000.0,20930.0,21480.0,20915.0,21447.5,34774.155,737932595.7094998,2022-07-16 16:00:00,9.035e-05,44074.94,74.78,20995.21,20595.04,20795.12,21195.29,20394.95,21395.38,20194.87,79.63,23.21,56.42,39.33,10.05,22.59,26.12,6532.207,2183.7,68.66,255.31,20.43,20792.05,21148.8,PositionState,upper,21447.5,21114.0,0.0,-333.5,114.0,-333.5,-144.1818181818182,106.15000000000146
4634,4634,4766,1658124000000.0,21849.0,22373.0,21763.5,22186.5,25275.562,558103214.5795,2022-07-18 06:00:00,0.0001,42959.822,74.89,21612.42,20949.51,21280.96,21943.87,20618.06,22275.33,20286.6,132.2,23.38,108.82,43.03,12.19,25.61,25.23,8596.74142857143,1290.64,95.31,518.72,22.89,21278.16,21866.07,PositionState,upper,22186.5,21869.5,0.0,-317.0,489.0,-317.0,33.666666666666664,225.95999999999916
4667,4667,4799,1658242800000.0,22620.0,23200.0,22431.0,23113.5,53289.976,1217403088.839,2022-07-19 15:00:00,0.0001,42593.07699999,72.63,22503.31,21784.37,22143.84,22862.78,21424.89,23222.26,21065.42,194.5,103.67,90.82,35.78,10.49,27.72,27.83,12942.933357142858,2999.96,102.06,465.06,8.99,22197.22,22759.4,PositionState,upper,23113.5,23510.0,0.0,396.5,1061.5,-77.5,400.2407407407408,931.4300000000004
4735,4735,4867,1658487600000.0,23428.0,23629.5,23384.5,23600.0,6344.73,149193081.325,2022-07-22 11:00:00,9.924e-05,43372.0,63.3,23366.06,22991.18,23178.62,23553.5,22803.75,23740.93,22616.31,100.88,38.58,62.29,25.32,12.91,16.92,18.05,6280.275214285714,167.92,44.34,0.17,1.26,23224.05,23486.94,PositionState,upper,23600.0,23101.5,0.0,-498.5,46.5,-498.5,-156.91666666666666,-223.36999999999895
