,Unnamed: 0,start_at,open,high,low,close,volume,turnover,date,funding_rate,oi,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,state,bb_direction,enter_price,exit_price,current_profit,bb_profit,profit_max,profit_min,profit_mean,profit_ma
41,173,1611921600000.0,37067.5,38632.0,36575.0,37168.5,11873.119,441306023.5515,2021-01-29 12:00:00,0.0001,5401.926,69.91,34836.2,31192.32,33014.26,36658.14,29370.38,38480.08,27548.44,731.81,71.08,660.73,35.33,16.02,20.25,19.45,9504.182214285715,551.97,437.28,3146.26,12.8,33420.88,36045.08,PositionState,upper,37168.5,33576.0,0.0,-3592.5,0.0,-3908.0,-2943.5,-2325.7400000000052
64,196,1612252800000.0,34259.5,35683.0,34147.0,34780.0,5539.028,192647393.84,2021-02-02 08:00:00,0.0001,5103.42199999,58.33,34235.6,33244.9,33740.25,34730.94,32749.56,35226.29,32254.21,234.22,186.97,47.24,25.61,15.53,8.72,9.95,3963.962857142857,218.54,109.44,254.82,7.96,33873.5,34358.05,PositionState,upper,34780.0,37951.0,0.0,3171.0,6065.0,-21.5,2898.09375,4189.489999999998
102,234,1612800000000.0,43749.5,44331.0,42664.0,43136.0,7690.723,331747027.328,2021-02-08 16:00:00,0.00070257,9966.472,70.07,41020.58,37892.77,39456.67,42584.48,36328.87,44148.38,34764.97,1129.28,835.2,294.08,40.95,11.49,30.77,34.7,6618.581071428572,213.36,387.29,2231.7,17.75,39746.72,42288.43,PositionState,upper,43136.0,47175.5,0.0,4039.5,6001.0,0.0,3802.7179487179487,5649.909999999996
154,286,1613548800000.0,51098.5,51748.0,50647.5,51320.5,5057.421,259549374.4305,2021-02-17 08:00:00,0.00229574,6372.315,68.79,49989.97,47929.71,48959.84,51020.1,46899.58,52050.23,45869.44,924.56,755.23,169.33,30.45,11.39,23.45,21.83,3861.129642857143,-179.13,248.48,947.04,3.4,49660.5,50772.86,PositionState,upper,51320.5,54638.0,0.0,3317.5,6819.0,-131.0,3032.7741935483873,4866.610000000001
272,404,1615248000000.0,52340.0,54118.0,51856.5,53851.5,6190.823,333385104.7845,2021-03-09 00:00:00,0.0007559,5299.754,71.6,52002.01,48999.16,50500.58,53503.44,47497.73,55004.86,45996.3,940.28,606.12,334.15,32.3,12.1,19.88,16.01,3893.204142857143,162.47,352.72,1476.88,11.48,51221.5,52767.6,PositionState,upper,53851.5,57926.0,0.0,4074.5,7577.5,-280.5,3317.4736842105262,6204.510000000002
465,597,1618027200000.0,59198.0,61671.5,59198.0,60609.5,4985.71,302181390.245,2021-04-10 04:00:00,0.0001,6313.842,71.0,59307.01,57093.39,58200.2,60413.82,55986.57,61520.64,54879.76,368.54,51.93,316.61,36.38,11.41,18.5,20.95,1992.4633571428571,270.39,253.61,1155.77,19.44,58568.22,59657.13,PositionState,upper,60609.5,61547.0,0.0,937.5,4050.0,-939.5,1023.8513513513514,2669.2000000000044
588,720,1619798400000.0,57088.5,57303.0,56330.0,57033.0,2336.682,133267984.506,2021-04-30 16:00:00,0.0001,5681.306,67.21,55466.08,53503.86,54484.97,56447.2,52522.75,57428.31,51541.63,635.95,445.64,190.3,30.48,13.81,18.39,19.93,2741.8300714285715,-35.92,268.2,1426.15,9.61,54544.27,56310.11,PositionState,upper,57033.0,55496.5,0.0,-1536.5,1767.5,-1536.5,371.7142857142857,195.13999999999942
853,985,1623614400000.0,37649.0,39372.0,37641.0,39026.0,16353.095,638195885.47,2021-06-13 20:00:00,-9.35e-06,9831.949,67.92,37344.25,35306.62,36325.43,38363.07,34287.8,39381.89,33268.98,292.95,71.81,221.13,33.83,16.16,19.65,20.8,11418.743857142856,380.39,284.26,887.0,18.65,36143.16,37869.11,PositionState,upper,39026.0,39086.5,0.0,60.5,1666.5,-31.0,825.21875,1716.0899999999965
1107,1239,1627272000000.0,38316.5,39299.0,37863.0,38192.5,20697.335,790482966.9874998,2021-07-26 04:00:00,-0.00045135,13294.772,84.67,36082.06,32844.74,34463.4,37700.72,31226.08,39319.38,29607.42,1252.83,861.95,390.88,53.65,5.66,49.59,41.23,14700.897500000001,295.12,392.54,2332.94,16.5,35306.0,37381.23,PositionState,upper,38192.5,38645.5,0.0,453.0,2537.5,-1407.5,916.7307692307693,1855.75
1135,1267,1627675200000.0,39861.0,42300.0,39712.5,42209.5,29853.137,1260085986.2015,2021-07-30 20:00:00,0.0001,12641.386,69.81,40260.07,38626.89,39443.48,41076.66,37810.3,41893.24,36993.71,893.95,978.54,-84.58,36.53,13.85,41.51,47.43,12924.477214285713,843.83,291.16,469.61,17.79,39891.94,40854.56,PositionState,upper,42209.5,39836.5,0.0,-2373.0,213.5,-2373.0,-705.0,-241.09999999999854
1195,1327,1628539200000.0,45944.0,46449.0,44905.5,46258.0,14105.454,652490091.132,2021-08-09 20:00:00,0.0001,14339.283,72.13,45048.81,43025.43,44037.12,46060.49,42013.74,47072.18,41002.05,1241.84,1138.81,103.02,26.49,16.34,25.5,24.12,12545.705785714285,-485.86,233.78,-28.93,-6.95,44754.44,45952.57,PositionState,upper,46258.0,45305.0,0.0,-953.0,187.5,-1074.0,-454.6333333333333,-336.5699999999997
1259,1391,1629460800000.0,46944.5,48776.0,46891.0,48699.5,19940.581,971096324.4095,2021-08-20 12:00:00,0.0001,14053.24,67.14,47374.84,45052.12,46213.48,48536.2,43890.76,49697.55,42729.41,375.18,12.21,362.97,31.8,11.98,19.97,17.33,10192.033,902.42,261.69,1025.64,8.76,46404.22,47773.37,PositionState,upper,48699.5,48383.5,0.0,-316.0,1643.0,-316.0,477.16,1184.7599999999948
1334,1466,1630540800000.0,48827.0,49871.0,48561.0,49557.5,12552.779,622084345.2925,2021-09-02 00:00:00,0.0001,14605.209,65.2,48673.17,47361.25,48017.21,49329.13,46705.3,49985.08,46049.34,78.89,-122.02,200.92,31.35,13.16,13.37,13.4,9388.966642857142,473.67,162.12,486.31,5.22,47840.33,48940.58,PositionState,upper,49557.5,51001.0,0.0,1443.5,3052.0,-246.0,961.469696969697,2745.0800000000017
1431,1563,1631937600000.0,47895.0,48800.0,47895.0,48588.0,8080.921,392635789.548,2021-09-18 04:00:00,0.0001,16766.965,63.86,47900.21,47117.64,47508.93,48291.5,46726.36,48682.78,46335.07,373.14,387.6,-14.45,24.57,14.79,22.67,28.31,6183.976214285714,277.95,113.59,-13.7,9.68,47730.27,48118.0,PositionState,upper,48588.0,47370.0,0.0,-1218.0,0.0,-1218.0,-437.4375,-383.7900000000009
1510,1642,1633075200000.0,44729.0,47949.5,44674.5,47486.5,28814.421,1368296002.8165,2021-10-01 08:00:00,-7.744e-05,18650.97599999,74.43,44876.83,41948.41,43412.62,46341.05,40484.19,47805.26,39019.98,632.7,155.07,477.62,40.44,12.11,24.14,26.81,10958.49107142857,1162.57,428.83,2376.06,21.11,44008.05,45814.08,PositionState,upper,47486.5,55380.5,0.0,7894.0,10001.0,-156.5,4896.398550724638,10271.879999999997
1616,1748,1634601600000.0,62033.5,63050.0,61700.0,62614.0,7187.124,448190817.8245,2021-10-19 00:00:00,0.0001,13089.851,63.98,61669.95,60525.18,61097.57,62242.34,59952.79,62814.73,59380.41,891.45,945.77,-54.31,21.87,18.97,23.4,29.57,6896.308071428571,115.31,159.62,284.94,4.28,61694.72,62209.81,PositionState,upper,62614.0,63029.5,0.0,415.5,4320.5,-414.0,1610.375,1870.300000000003
1703,1835,1635854400000.0,62990.5,64258.5,62990.5,63969.5,9498.46,603259105.1255,2021-11-02 12:00:00,0.00038595,17679.791,64.86,62551.75,60839.0,61695.37,63408.12,59982.63,64264.49,59126.25,337.8,106.47,231.33,25.79,18.43,15.73,14.51,6640.9455,444.06,239.38,1195.12,11.41,61966.77,63073.64,PositionState,upper,63969.5,62194.5,0.0,-1775.0,0.0,-1775.0,-697.5714285714286,-347.3099999999977
1735,1867,1636315200000.0,62312.5,63300.0,62225.0,63264.0,4143.218,260495913.92,2021-11-07 20:00:00,0.0001,17957.423,63.89,62476.68,61133.82,61805.25,63148.11,60462.38,63819.54,59790.95,149.51,-63.75,213.26,23.56,17.81,22.61,25.16,3225.7020714285713,-120.69,153.55,651.76,8.14,61859.66,62687.99,PositionState,upper,63264.0,64893.5,0.0,1629.5,5268.0,0.0,3299.9210526315787,3303.010000000002
1995,2127,1640059200000.0,47939.5,48828.5,47939.5,48561.5,10046.596,487197686.04,2021-12-21 04:00:00,0.0001,15884.214,63.06,47717.75,46467.19,47092.47,48343.04,45841.91,48968.32,45216.63,-20.7,-226.02,205.31,26.42,16.51,16.79,20.44,7053.8517142857145,515.91,154.63,679.29,6.85,46872.11,47921.74,PositionState,upper,48561.5,48134.0,0.0,-427.5,658.5,-427.5,196.76923076923077,475.1800000000003
2011,2143,1640289600000.0,51077.5,51141.5,50444.5,50794.0,6033.138,306554924.3435,2021-12-23 20:00:00,0.0001,16445.399,70.17,49770.03,47784.26,48777.14,50762.91,46791.38,51755.79,45798.5,627.74,441.16,186.58,35.02,10.96,25.65,22.21,6143.356000000001,-267.35,212.3,172.49,13.93,49123.55,50311.87,PositionState,upper,50794.0,49675.5,0.0,-1118.5,306.0,-1118.5,-34.035714285714285,-169.06000000000495
2245,2377,1643659200000.0,38385.0,38700.0,38178.5,38440.0,5936.516,228040454.426,2022-01-31 20:00:00,-6.998e-05,20383.819,59.77,38040.25,37248.22,37644.23,38436.26,36852.2,38832.28,36456.19,213.32,183.92,29.39,26.54,14.11,16.83,16.27,8932.002428571428,-523.22,83.76,34.21,5.19,37681.22,38179.11,PositionState,upper,38440.0,37432.0,0.0,-1008.0,240.5,-1008.0,-58.22727272727273,-240.90000000000146
2268,2400,1643990400000.0,39479.5,41010.5,39451.5,40709.0,23144.651,932158546.467,2022-02-04 16:00:00,-0.00041531,19857.596,73.75,39002.25,36953.98,37978.11,40026.39,35929.84,41050.52,34905.71,293.38,-11.14,304.52,34.5,10.83,24.29,24.43,14547.038714285716,1276.06,287.45,1243.74,15.35,37838.22,39636.5,PositionState,upper,40709.0,43477.0,0.0,2768.0,4204.5,0.0,2276.3815789473683,4352.470000000001
2331,2463,1644897600000.0,43547.5,43790.5,43367.0,43670.0,5290.125,230466088.442,2022-02-15 04:00:00,0.0001,19254.964,61.03,43119.75,42229.11,42674.43,43565.07,41783.79,44010.39,41338.47,19.76,-145.73,165.5,21.11,14.79,18.46,21.9,8646.755428571429,-339.9,104.8,771.8,7.26,42534.38,43318.09,PositionState,upper,43670.0,43196.0,0.0,-474.0,854.5,-474.0,279.39285714285717,198.44000000000233
2412,2544,1646064000000.0,40798.5,41475.0,40690.0,41292.0,23806.142,977720412.4395,2022-02-28 16:00:00,-0.00013808,20586.40199999,66.46,39799.08,38015.33,38907.2,40690.95,37123.46,41582.82,36231.58,355.68,149.68,205.99,30.98,14.46,18.24,21.96,17271.470285714287,781.94,251.02,1196.5,12.32,38945.11,40398.37,PositionState,upper,41292.0,42519.5,0.0,1227.5,3097.5,0.0,2207.972222222222,2584.019999999997
2463,2595,1646798400000.0,41194.5,41878.0,41194.0,41781.5,19090.86,793035054.635,2022-03-09 04:00:00,0.0001,19057.88399999,66.03,40360.31,38325.43,39342.87,41377.75,37307.99,42395.19,36290.55,22.63,-424.24,446.88,30.03,14.89,22.75,24.31,19418.866857142857,486.62,256.7,1642.69,16.79,39244.94,40868.92,PositionState,upper,41781.5,39204.0,0.0,-2577.5,738.0,-2577.5,-268.57142857142856,-566.739999999998
2506,2638,1647417600000.0,39540.0,40685.5,39525.0,40495.5,22466.795,904282890.7955,2022-03-16 08:00:00,0.0001,18661.33199999,61.46,39776.15,38634.31,39205.23,40347.06,38063.39,40917.98,37492.47,135.51,-34.81,170.33,35.49,12.18,18.72,16.92,16577.80557142857,885.63,135.81,546.23,4.51,39218.38,39935.08,PositionState,upper,40495.5,41272.0,0.0,776.5,1685.0,-129.5,743.4285714285714,1431.5199999999968
2575,2707,1648411200000.0,44792.0,46989.0,44655.0,46793.0,40689.138,1880226547.461,2022-03-27 20:00:00,-0.00011119,26851.91,82.16,45025.86,43833.68,44429.77,45621.95,43237.59,46218.03,42641.51,679.88,596.28,83.6,44.32,5.46,51.65,47.32,9297.083357142856,872.39,248.75,1055.01,17.64,44816.0,45770.29,PositionState,upper,46793.0,46468.5,0.0,-324.5,1122.0,-324.5,452.8478260869565,1028.949999999997
2954,3086,1653868800000.0,29452.0,30400.5,29289.0,30335.5,30263.076,906029605.2705,2022-05-30 00:00:00,0.0001,30332.857,71.27,29586.01,28900.01,29243.01,29929.0,28557.01,30272.0,28214.01,56.5,-82.98,139.49,29.91,15.53,24.5,27.89,11956.637214285714,-1485.6,115.0,636.73,14.07,29257.22,29814.73,PositionState,upper,30335.5,30747.5,0.0,412.0,1697.0,0.0,947.6875,1352.2999999999993
2997,3129,1654488000000.0,31237.0,31445.0,31120.5,31272.5,19813.424,619081106.2645,2022-06-06 04:00:00,5.579e-05,30483.69,68.05,30666.1,29661.34,30163.72,31168.47,29158.96,31670.85,28656.58,101.9,-76.12,178.03,35.49,13.68,20.93,23.07,12876.080357142857,751.62,116.72,683.54,15.05,30150.05,30924.67,PositionState,upper,31272.5,29550.5,0.0,-1722.0,263.5,-1722.0,-176.5,-455.78999999999724
3169,3301,1656964800000.0,19824.5,20370.0,19723.0,20220.5,42681.64,856661177.7144998,2022-07-04 20:00:00,-0.00010662,39082.473,63.93,19830.31,19211.43,19520.87,20139.74,18902.0,20449.18,18592.56,12.95,-135.54,148.49,31.37,13.81,17.01,16.26,28669.766071428574,921.14,73.64,399.79,1.52,19516.16,19973.56,PositionState,upper,20220.5,19515.0,0.0,-705.5,81.5,-705.5,-159.625,-130.12000000000262
3185,3317,1657195200000.0,20505.0,21039.5,20368.5,20875.0,59872.325,1240289909.0805,2022-07-07 12:00:00,0.0001,42793.632,65.69,20512.74,19827.96,20170.35,20855.12,19485.57,21197.51,19143.18,258.24,190.13,68.11,31.87,14.6,22.46,20.96,42465.18721428572,2225.09,74.18,-163.27,6.82,20394.55,20671.62,PositionState,upper,20875.0,20892.5,0.0,17.5,1244.5,0.0,669.3421052631579,445.8199999999997
3249,3381,1658116800000.0,21279.0,22397.5,21155.0,22236.0,67705.394,1480586813.7305,2022-07-18 04:00:00,0.0001,42139.123,69.73,21436.85,20662.37,21049.61,21824.09,20275.13,22211.33,19887.89,286.89,225.36,61.53,34.34,12.78,21.53,19.43,27748.78914285714,3330.75,124.88,436.52,15.85,21321.77,21680.84,PositionState,upper,22236.0,22610.5,0.0,374.5,1915.5,-621.0,588.0,1138.880000000001
3375,3507,1659931200000.0,23287.0,23850.0,23262.5,23792.0,33099.061,781029979.5714998,2022-08-08 04:00:00,6.174e-05,40886.913,66.21,23355.84,22976.89,23166.36,23545.31,22787.42,23734.78,22597.94,67.59,8.57,59.01,28.98,13.11,13.37,14.86,12650.629642857142,960.11,65.85,16.27,10.09,23151.16,23498.75,PositionState,upper,23792.0,23266.0,0.0,-526.0,362.0,-526.0,34.5,59.720000000001164
