,Unnamed: 0,start_at,open,high,low,close,volume,turnover,date,funding_rate,oi,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,state,bb_direction,enter_price,exit_price,current_profit,bb_profit,profit_max,profit_min,profit_mean,profit_ma
3567,3699,1662696000000.0,19930.0,20825.0,19915.0,20611.0,93378.376,1908772220.384,2022-09-09 04:00:00,4.587e-05,57406.912,72.02,19980.59,18976.11,19478.35,20482.83,18473.88,20985.07,17971.64,40.48,-120.62,161.11,38.14,14.15,21.03,21.41,33763.49085714285,4230.84,119.21,410.31,23.8,19486.83,20111.8,PositionState,upper,20611.0,20823.0,0.0,212.0,1911.5,0.0,1029.611111111111,1497.8400000000001
3675,3807,1664251200000.0,20092.5,20360.5,19943.5,20172.5,39071.532,786999259.289,2022-09-27 04:00:00,-2.284e-05,54885.081,72.31,19586.5,18881.2,19233.85,19939.15,18528.55,20291.8,18175.9,142.58,7.49,135.09,31.37,12.28,18.1,18.23,32427.94785714286,1268.15,98.79,714.53,15.91,19244.38,19897.31,PositionState,upper,20172.5,19071.5,0.0,-1101.0,44.5,-1101.0,-337.5,-377.5300000000025
3715,3847,1664827200000.0,19534.5,19720.0,19500.0,19617.5,20168.642,395144699.5405,2022-10-03 20:00:00,0.0001,58541.817,60.53,19457.49,19193.75,19325.62,19589.36,19061.88,19721.22,18930.02,17.37,-18.05,35.43,21.85,15.78,11.09,10.25,22888.227071428573,335.09,30.71,-26.75,3.88,19278.77,19508.77,PositionState,upper,19617.5,19954.5,0.0,337.0,725.0,-32.0,441.1578947368421,498.5699999999997
3776,3908,1665705600000.0,19366.0,19944.0,19329.5,19801.5,46542.502,917451408.3375,2022-10-14 00:00:00,-2.655e-05,66427.628,67.92,19421.33,19020.17,19220.75,19621.9,18819.59,19822.48,18619.01,-7.85,-89.6,81.75,21.25,27.24,44.51,44.44,36800.58728571429,1195.32,61.13,320.84,12.92,19175.61,19527.33,PositionState,upper,19801.5,19164.0,0.0,-637.5,0.0,-637.5,-294.4,-211.78000000000247
3835,3967,1666555200000.0,19485.5,19683.5,19436.0,19559.0,30277.749,592136888.3145,2022-10-23 20:00:00,6.019e-05,67894.437,69.2,19369.27,19094.46,19231.86,19506.67,18957.06,19644.08,18819.65,41.61,-3.3,44.91,28.61,19.4,29.64,29.31,12577.138428571428,-3632.46,34.43,216.59,20.16,19255.66,19443.3,PositionState,upper,19559.0,20072.5,0.0,513.5,1271.0,-271.0,475.7962962962963,775.1000000000022
3869,4001,1667044800000.0,20690.0,20937.0,20672.5,20914.5,26915.636,559991647.5875,2022-10-29 12:00:00,2.896e-05,60477.814,67.63,20688.39,20248.47,20468.43,20908.35,20028.51,21128.31,19808.56,229.91,229.12,0.78,29.57,10.84,33.8,37.16,29224.313714285712,883.99,46.95,40.0,3.91,20555.88,20804.34,PositionState,upper,20914.5,20508.0,0.0,-406.5,0.0,-406.5,-182.2,-227.02000000000044
3905,4037,1667563200000.0,20545.0,21293.5,20350.0,20823.5,98816.713,2060070658.6725,2022-11-04 12:00:00,-9.663e-05,61929.511,64.3,20591.29,20257.45,20424.37,20758.21,20090.52,20925.13,19923.6,16.46,-35.58,52.04,36.32,9.35,23.6,21.65,29378.013642857142,6308.44,42.02,123.5,11.83,20375.44,20655.56,PositionState,upper,20823.5,20904.0,0.0,80.5,603.5,0.0,383.96666666666664,401.4300000000003
4059,4191,1669780800000.0,16836.5,16923.0,16816.5,16882.0,11867.472,200174009.584,2022-11-30 04:00:00,1.048e-05,52621.544,69.19,16672.79,16271.63,16472.21,16873.36,16071.05,17073.94,15870.47,52.88,-7.86,60.74,31.97,18.05,24.52,19.58,24691.98964285714,-105.75,43.13,221.15,16.41,16485.55,16754.67,PositionState,upper,16882.0,16881.0,0.0,-1.0,264.5,-25.5,95.76086956521739,163.57000000000335
4086,4218,1670169600000.0,17017.5,17146.5,16964.5,17076.5,24105.903,411404392.974,2022-12-04 16:00:00,6.685e-05,55287.859,60.93,16995.79,16898.81,16947.3,17044.28,16850.31,17092.78,16801.82,63.22,73.63,-10.4,27.07,15.55,28.28,31.58,13310.613214285715,992.34,13.59,-5.1,2.68,16967.16,17030.11,PositionState,upper,17076.5,16925.5,0.0,-151.0,218.5,-151.0,59.857142857142854,15.75
4139,4271,1670932800000.0,17429.5,18000.0,17386.5,17744.0,92997.75,1651732217.264,2022-12-13 12:00:00,-0.00022398,63374.477,77.14,17354.74,17002.93,17178.83,17530.65,16827.02,17706.55,16651.11,81.08,26.42,54.65,50.82,12.62,17.31,14.12,20441.075214285713,6303.8,59.49,341.97,26.7,17176.16,17512.87,PositionState,upper,17744.0,17419.5,0.0,-324.5,294.0,-324.5,6.6923076923076925,56.340000000000146
4257,4389,1672632000000.0,16664.5,16774.0,16623.0,16717.5,14688.795,245262495.5715,2023-01-02 04:00:00,0.0001,71650.837,62.58,16660.26,16557.91,16609.09,16711.43,16506.74,16762.61,16455.57,-1.1,-22.93,21.82,26.17,17.89,20.9,24.23,6450.729357142857,52.38,11.42,47.75,8.96,16599.44,16676.08,PositionState,upper,16717.5,16645.0,0.0,-72.5,17.0,-72.5,-13.55,-5.520000000000437
4298,4430,1673222400000.0,17119.5,17236.5,17094.0,17187.0,24713.256,424327289.587,2023-01-09 00:00:00,0.0001,65432.638,74.55,17043.36,16845.67,16944.51,17142.2,16746.82,17241.05,16647.98,73.02,55.56,17.45,34.63,6.83,37.56,32.55,8112.846071428571,534.83,25.51,129.12,9.97,16988.83,17109.01,PositionState,upper,17187.0,20890.0,0.0,3703.0,4132.0,-13.5,2249.923728813559,3898.220000000001
4369,4501,1674244800000.0,21486.0,22780.0,21486.0,22656.5,101881.657,2262322690.2735,2023-01-20 20:00:00,9.14e-06,58305.632,80.4,21569.7,20747.53,21158.62,21980.79,20336.45,22391.88,19925.36,266.4,181.36,85.03,46.7,9.59,37.55,42.28,34473.09778571428,706.46,157.66,892.84,22.4,21248.61,21962.24,PositionState,upper,22656.5,22631.0,0.0,-25.5,622.0,-121.0,177.72,844.2999999999993
4400,4532,1674691200000.0,23056.5,23289.5,23047.0,23135.0,15970.954,370083405.0765,2023-01-26 00:00:00,0.0001,42405.30599999,64.4,22936.02,22592.62,22764.32,23107.72,22420.92,23279.42,22249.22,170.93,205.61,-34.68,30.64,15.6,29.36,37.13,28421.36635714286,-1790.67,39.02,109.22,15.68,22793.05,23003.59,PositionState,upper,23135.0,22762.0,0.0,-373.0,0.0,-373.0,-149.57142857142858,-114.65999999999985
4421,4553,1674993600000.0,23428.5,23664.5,23342.5,23523.5,25363.027,596361899.998,2023-01-29 12:00:00,0.0001,46536.42,66.98,23268.16,22929.57,23098.87,23437.46,22760.28,23606.75,22590.98,145.79,117.38,28.41,31.72,11.44,25.51,25.03,17769.58885714286,629.16,44.7,227.02,4.4,23153.11,23407.52,PositionState,upper,23523.5,23076.5,0.0,-447.0,372.0,-447.0,72.16666666666667,-34.02000000000044
4523,4655,1676462400000.0,22427.3,22914.1,22427.3,22802.2,63688.235,1446059544.5567,2023-02-15 12:00:00,5.8e-07,52527.489,72.12,22354.92,21765.55,22060.23,22649.61,21470.86,22944.3,21176.17,97.63,-22.24,119.88,34.91,15.42,29.06,34.91,27741.113642857144,3860.0,78.09,417.52,16.75,22155.42,22533.41,PositionState,upper,22802.2,24266.9,0.0,1464.7000000000007,2298.2999999999993,0.0,1553.4222222222215,1926.0
4676,4808,1678665600000.0,21978.9,22588.0,21851.4,22218.8,60062.207,1336419284.4885,2023-03-13 00:00:00,0.0001,49743.079,70.0,21455.98,20219.2,20837.59,22074.37,19600.81,22692.76,18982.41,-10.46,-295.73,285.27,38.57,14.11,36.78,42.38,37430.75592857143,647.34,145.38,846.71,10.4,20791.03,21745.92,PositionState,upper,22218.8,26642.6,0.0,4423.799999999999,6361.100000000002,-121.70000000000073,3986.201694915255,5746.380000000001
4848,4980,1681142400000.0,28419.2,29289.0,28361.0,29151.3,73815.359,2138808006.2777,2023-04-10 16:00:00,-2.71e-06,57801.265,77.24,28506.38,27924.81,28215.6,28797.17,27634.03,29087.95,27343.24,142.34,40.91,101.42,38.99,10.29,21.28,18.31,16859.444642857143,4825.44,98.5,538.25,16.69,28292.8,28747.5,PositionState,upper,29151.3,30218.6,0.0,1067.2999999999993,1640.0,0.0,1034.6800000000005,1516.7999999999993
4940,5072,1682467200000.0,28277.3,28485.0,28239.2,28293.9,23823.702,675501938.4967,2023-04-26 00:00:00,-6.6e-07,57759.149,61.02,27972.26,27409.33,27690.8,28253.73,27127.86,28535.2,26846.39,-74.8,-223.23,148.43,25.87,16.07,31.85,37.96,26454.629571428573,324.82,63.48,428.55,10.11,27592.14,28083.22,PositionState,upper,28293.9,27871.8,0.0,-422.1000000000022,1508.5999999999985,-422.1000000000022,358.4999999999985,447.8799999999974
5137,5269,1685304000000.0,27513.8,28280.0,27513.7,28049.9,37697.895,1054306278.5639,2023-05-28 20:00:00,-3.221e-05,62709.773,80.72,27413.31,26601.54,27007.42,27819.19,26195.65,28225.08,25789.76,231.66,97.5,134.16,40.93,10.86,21.7,21.78,13805.176214285713,-268.29,109.72,451.98,17.88,27174.19,27699.89,PositionState,upper,28049.9,27150.2,0.0,-899.7000000000007,0.0,-899.7000000000007,-296.226666666668,-276.59999999999854
5269,5401,1687204800000.0,26667.9,26848.5,26627.7,26827.4,17134.716,458383187.3418,2023-06-19 20:00:00,9.362e-05,62287.787,66.61,26523.37,26259.81,26391.59,26655.15,26128.03,26786.93,25996.25,183.82,175.68,8.13,29.87,15.4,14.61,15.3,14276.098214285714,-61.91,45.88,-317.32,6.49,26521.38,26687.84,PositionState,upper,26827.4,30280.5,0.0,3453.0999999999985,4401.399999999998,-4.30000000000291,2845.5789473684194,3700.0999999999985
5352,5484,1688400000000.0,31055.7,31399.4,30813.9,31254.1,38750.681,1205664716.982,2023-07-03 16:00:00,9.481e-05,62709.821,68.43,30895.48,30418.81,30657.15,31133.82,30180.47,31372.15,29942.14,135.41,77.35,58.06,24.86,15.49,18.58,19.28,13100.903785714285,2287.96,62.84,284.4,12.97,30720.23,31048.74,PositionState,upper,31254.1,30689.9,0.0,-564.1999999999971,0.0,-564.1999999999971,-225.6285714285706,-203.97000000000116
5412,5544,1689264000000.0,30905.8,31843.9,30703.0,31600.0,86069.482,2690332781.0645,2023-07-13 16:00:00,-9.45e-06,63292.319,72.26,30884.02,30299.13,30591.57,31176.46,30006.69,31468.9,29714.24,133.88,56.78,77.1,37.58,9.6,26.63,22.89,25363.93864285714,5342.13,106.15,477.94,17.16,30619.16,31135.02,PositionState,upper,31600.0,30104.1,0.0,-1495.9000000000015,0.0,-1495.9000000000015,-440.6714285714287,-469.40000000000146
5567,5699,1691496000000.0,29425.6,29673.4,29333.6,29521.1,49170.701,1449812227.8818,2023-08-08 12:00:00,2.398e-05,71091.599,65.96,29315.43,29035.14,29175.28,29455.57,28895.0,29595.71,28754.86,47.79,-3.84,51.63,24.66,16.4,16.35,16.76,13491.079500000002,3310.41,36.39,231.88,10.68,29184.79,29408.19,PositionState,upper,29521.1,29405.3,0.0,-115.79999999999927,359.8000000000029,-115.79999999999927,189.71250000000146,186.27000000000044
5694,5826,1693324800000.0,27408.9,28140.8,27336.2,27808.4,77397.204,2154750989.1406,2023-08-29 16:00:00,7.3e-05,64323.856,82.2,26805.55,25846.24,26325.89,27285.2,25366.58,27764.86,24886.92,200.53,30.24,170.28,52.14,10.65,28.37,30.95,25204.878428571425,3414.0,156.04,1340.91,38.04,26378.87,27255.76,PositionState,upper,27808.4,26911.4,0.0,-897.0,0.0,-897.0,-480.5500000000017,-168.25
5749,5881,1694116800000.0,25870.5,26450.0,25847.8,26245.2,48635.814,1274524022.1512,2023-09-07 20:00:00,2.06e-05,58914.313,65.34,25957.91,25699.64,25828.78,26087.05,25570.5,26216.19,25441.36,-10.16,-67.74,57.57,31.99,15.58,17.81,22.19,14570.27907142857,1769.51,43.84,241.49,18.91,25794.79,26027.23,PositionState,upper,26245.2,25825.2,0.0,-420.0,0.0,-420.0,-107.02500000000055,-20.659999999999854
5811,5943,1695009600000.0,26647.1,26790.0,26554.5,26697.9,12039.204,321168289.2186,2023-09-18 04:00:00,1.53e-06,58636.161,63.39,26582.68,26410.32,26496.5,26668.86,26324.15,26755.04,26237.97,103.38,111.29,-7.91,26.15,14.47,27.43,30.02,7580.577071428571,-1013.16,21.2,54.92,5.01,26554.39,26638.92,PositionState,upper,26697.9,26911.9,0.0,214.0,712.0999999999985,0.0,345.81249999999886,384.71000000000276
5874,6006,1695916800000.0,27006.1,27312.7,26836.6,27089.6,55500.645,1503462372.0053,2023-09-28 16:00:00,-3.652e-05,61178.876,68.15,26742.32,26235.59,26488.95,26995.69,25982.22,27249.05,25728.86,84.22,-9.2,93.42,35.83,8.38,32.02,29.26,23583.662785714285,3213.39,63.22,384.09,11.55,26558.12,26904.05,PositionState,upper,27089.6,27330.4,0.0,240.8000000000029,1205.0,-214.29999999999927,214.21000000000168,547.75
5921,6053,1696593600000.0,27748.0,28043.1,27132.0,27931.0,80197.999,2210079311.8056,2023-10-06 12:00:00,5.197e-05,64482.006,62.14,27745.38,27424.6,27584.99,27905.76,27264.21,28066.15,27103.82,91.59,81.04,10.54,22.21,18.81,25.22,26.55,24371.24807142857,5337.16,36.43,144.74,-10.45,27616.74,27793.79,PositionState,upper,27931.0,27797.8,0.0,-133.20000000000073,114.79999999999927,-133.20000000000073,-21.050000000000182,72.34000000000015
5977,6109,1697400000000.0,27032.9,27283.1,27003.4,27139.3,28590.437,776291463.1872,2023-10-15 20:00:00,8.953e-05,67866.91099999,59.86,27029.31,26828.81,26929.06,27129.57,26728.56,27229.82,26628.31,-31.2,-84.46,53.25,30.55,12.57,20.88,25.88,9364.979571428572,538.18,22.13,100.97,10.53,26917.36,27044.68,PositionState,upper,27139.3,33717.5,0.0,6578.200000000001,7720.600000000002,0.0,3623.5055555555564,6831.0999999999985
6059,6191,1698580800000.0,34270.0,34578.0,34270.0,34463.7,17262.45,594560702.9486,2023-10-29 12:00:00,0.0001,59742.211,64.9,34174.05,33886.34,34030.2,34317.91,33742.48,34461.76,33598.63,300.65,378.81,-78.16,28.24,14.02,38.78,50.33,12034.484785714287,305.4,45.62,-199.15,5.45,34169.44,34318.85,PositionState,upper,34463.7,35942.5,0.0,1478.800000000003,3430.2000000000044,-253.59999999999854,1232.5190476190512,2097.5699999999997
6098,6319,1700424000000.0,36964.8,37534.7,36814.5,37386.9,26594.628,989388934.4104,2023-11-19 20:00:00,0.0001,55678.656,62.59,36858.35,36250.54,36554.45,37162.26,35946.64,37466.16,35642.74,307.36,308.68,-1.32,33.36,15.17,23.16,27.66,12033.708928571428,-572.94,87.62,276.42,12.27,36728.51,37074.61,PositionState,upper,37386.9,36994.2,0.0,-392.70000000000437,203.40000000000146,-392.70000000000437,-70.05454545454664,66.87000000000262
6167,6388,1701417600000.0,38256.4,38873.2,38232.6,38596.7,38621.219,1490729625.9681,2023-12-01 08:00:00,0.0001,62017.036,66.31,38202.95,37552.43,37877.69,38528.2,37227.17,38853.46,36901.91,184.11,133.86,50.24,31.97,11.48,25.27,23.21,18558.164428571432,1566.85,75.69,79.44,10.35,37971.97,38336.12,PositionState,upper,38596.7,42350.0,0.0,3753.300000000003,5634.0,-177.59999999999854,3555.2983050847483,4761.259999999995
6355,6576,1704124800000.0,42825.1,43604.0,42707.1,43570.1,17445.176,753107873.7834,2024-01-01 16:00:00,0.00037274,57490.497,66.14,42984.81,42263.89,42624.35,43345.27,41903.42,43705.74,41542.96,62.82,-67.29,130.12,27.62,17.16,16.25,19.98,10626.593214285716,158.81,99.54,419.08,10.35,42677.49,43142.5,PositionState,upper,43570.1,43736.2,0.0,166.09999999999854,1929.9000000000015,0.0,1305.6181818181828,1285.0400000000009
