open,high,low,close,volume,turnover,date,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,pandl,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,prediction,profit_ma,entry_type,entry_volume
47267.5,47310.0,47105.5,47175.5,713.031,33685114.1955,2022-01-02 10:00:00,48.92,47431.41,47023.61,47227.51,47635.31,46819.71,47839.21,46615.81,10.28,38.69,-28.41,24.21,18.27,14.59,15.47,1132.3875714285714,-9.16,52.01000000000204,-81.29,4.5,47184.44,47197.1,459.8099999999977,-355.7900000000009,21.599999999998545,8.940000000002328,-21.08,18.92,5.940000000000001,-28.409999999999997,815.5999999999985,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47175.5,47373.0,47152.0,47218.5,916.095,43294502.514,2022-01-02 11:00:00,50.04,47429.21,47024.09,47226.65,47631.78,46821.53,47834.34,46618.97,8.72,32.7,-23.97,24.42,17.37,14.76,15.54,1132.8317857142856,0.44,8.150000000001455,-44.04,-0.01,47166.38,47205.66,413.27999999999884,-396.97000000000116,-12.839999999996508,-52.12000000000262,-19.96,20.04,7.050000000000001,-23.980000000000004,810.25,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47218.5,47436.5,46990.0,47260.5,2338.661,110367870.6795,2022-01-02 12:00:00,51.17,47431.9,47027.85,47229.88,47633.93,46825.83,47835.95,46623.8,10.75,28.31,-17.55,22.06,19.2,14.2,15.76,1253.5103571428572,120.67,-30.62000000000262,-5.68,-3.98,47158.55,47227.59,373.4300000000003,-434.66999999999825,-32.91000000000349,-101.94999999999709,-18.83,21.17,2.8599999999999994,-17.56,808.0999999999985,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47260.5,47261.0,47062.0,47137.0,1960.197,92453792.2735,2022-01-02 13:00:00,47.75,47405.95,47036.12,47221.03,47590.86,46851.2,47775.77,46666.29,2.37,23.12,-20.74,21.08,18.35,13.68,15.97,1307.6209285714285,54.11,84.02999999999884,-66.28,-2.49,47183.61,47191.35,453.8600000000006,-285.8000000000029,54.349999999998545,46.61000000000058,-22.25,17.75,2.729999999999997,-20.75,739.6600000000035,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47137.0,47183.5,47002.0,47102.5,1191.757,56133002.8855,2022-01-02 14:00:00,46.81,47390.0,47029.49,47209.74,47570.26,46849.23,47750.51,46668.97,-6.97,17.1,-24.07,20.2,18.96,12.93,15.86,1299.8299285714288,-7.79,107.23999999999796,-61.7,-2.46,47186.11,47155.81,467.76000000000204,-253.2699999999968,53.30999999999767,83.61000000000058,-23.189999999999998,16.810000000000002,1.2399999999999984,-24.07,721.0299999999988,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47102.5,47379.0,47070.5,47312.5,1604.548,75775809.9615,2022-01-02 15:00:00,52.89,47399.51,47039.55,47219.53,47579.49,46859.56,47759.48,46679.58,2.53,14.19,-11.65,23.27,17.61,12.99,16.04,1350.8052142857143,50.97,-92.97000000000116,-21.69,3.54,47204.72,47218.48,266.98999999999796,-452.9400000000023,-94.0199999999968,-107.77999999999884,-17.11,22.89,5.66,-11.66,719.9300000000003,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
47312.5,47861.0,47261.5,47758.0,2942.67,139919200.105,2022-01-02 16:00:00,62.64,47477.59,47064.03,47270.81,47684.37,46857.25,47891.15,46650.48,45.49,20.45,25.04,30.66,15.33,14.44,16.95,1514.6760714285715,163.87,-487.1900000000023,116.41,12.74,47269.94,47434.29,-73.62999999999738,-900.75,-323.7099999999991,-488.0599999999977,-7.359999999999999,32.64,15.33,25.040000000000003,827.1200000000026,0.0,IdleState,upper,0.0,0.0,0.0,0.0,0,0.0,None,0
47758.0,48000.0,47319.5,47380.0,3539.379,168571691.643,2022-01-02 17:00:00,52.68,47488.83,47073.58,47281.21,47696.46,46865.96,47904.09,46658.33,48.48,26.05,22.42,29.26,13.24,16.1,17.26,1719.350642857143,204.67,-98.79000000000087,108.26,8.08,47290.22,47412.57,316.4599999999991,-514.0400000000009,32.56999999999971,-89.77999999999884,-17.32,22.68,16.020000000000003,22.429999999999996,830.5,0.0,EntryPreparationState,upper,47380.0,47058.0,0.0,-322.0,0,0.0,None,0
46512.0,46700.0,46386.0,46464.0,1907.707,88775742.057,2022-01-04 08:00:00,48.52,46729.5,46152.86,46441.18,47017.82,45864.54,47306.14,45576.22,-150.25,-196.53,46.27,19.05,18.05,17.69,15.1,1809.591642857143,52.62,-22.81999999999971,-297.42,6.37,46278.27,46402.82,553.8199999999997,-599.4599999999991,-61.18000000000029,-185.7300000000032,-21.479999999999997,18.520000000000003,1.0,46.28,1153.2799999999988,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46464.0,46564.0,46301.0,46356.0,1259.011,58435568.483,2022-01-04 09:00:00,45.94,46663.39,46202.75,46433.07,46893.71,45972.43,47124.03,45742.11,-139.4,-185.1,45.7,17.98,18.85,16.59,15.55,1808.5967142857146,-0.99,77.06999999999971,-324.75,0.44,46287.0,46384.09,537.7099999999991,-383.5699999999997,28.089999999996508,-69.0,-24.060000000000002,15.939999999999998,-0.870000000000001,45.69999999999999,921.2799999999988,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46356.0,46747.0,46328.5,46607.5,1943.328,90466205.2565,2022-01-04 10:00:00,52.31,46654.0,46245.36,46449.68,46858.32,46041.04,47062.65,45836.72,-109.24,-169.93,60.68,20.24,17.2,15.99,16.17,1575.7553571428573,-232.84,-157.8199999999997,-228.11,2.84,46341.55,46473.45,250.8199999999997,-566.4599999999991,-134.0500000000029,-265.9499999999971,-17.689999999999998,22.310000000000002,3.039999999999999,60.69000000000001,817.2799999999988,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46607.5,46719.0,46607.5,46706.0,1243.511,58039157.7665,2022-01-04 11:00:00,54.56,46679.21,46268.97,46474.09,46884.33,46063.85,47089.45,45858.74,-76.51,-151.25,74.73,19.74,16.78,15.43,16.35,1529.7347142857143,-46.02,-231.9100000000035,-32.18,2.17,46406.66,46566.47,178.33000000000175,-642.1500000000015,-139.52999999999884,-299.3399999999965,-15.439999999999998,24.560000000000002,2.9599999999999973,74.74,820.4800000000032,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46706.0,46738.0,46473.0,46649.5,1447.303,67404102.4955,2022-01-04 12:00:00,53.01,46704.19,46277.4,46490.8,46917.59,46064.0,47130.99,45850.61,-54.51,-131.9,77.39,18.58,18.78,14.36,15.99,1487.0859285714287,-42.64,-158.6999999999971,59.11,-3.66,46441.88,46599.68,268.0899999999965,-585.5,-49.81999999999971,-207.62000000000262,-16.990000000000002,23.009999999999998,-0.20000000000000284,77.39000000000001,853.5899999999965,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46649.5,47200.0,46423.0,46932.5,3724.599,174428832.7265,2022-01-04 13:00:00,59.26,46776.39,46289.34,46532.86,47019.91,46045.82,47263.43,45802.29,-14.07,-108.33,94.26,25.01,15.83,14.94,16.38,1654.7286428571429,167.64,-399.6399999999994,153.76,8.22,46530.61,46732.81,87.41000000000349,-886.6800000000003,-199.69000000000233,-401.8899999999994,-10.740000000000002,29.259999999999998,9.180000000000001,94.25999999999999,974.0900000000038,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
46932.5,47451.0,46815.0,47298.0,4085.903,192613663.708,2022-01-04 14:00:00,65.61,46922.99,46288.47,46605.73,47240.25,45971.21,47557.51,45653.95,46.92,-77.28,124.21,26.77,13.9,16.13,17.23,1792.9475000000002,138.21,-692.2699999999968,397.27,10.12,46654.88,46958.88,-57.75,-1326.7900000000009,-339.1200000000026,-643.1200000000026,-4.390000000000001,35.61,12.87,124.2,1269.0400000000009,0.0,IdleState,upper,0.0,0.0,0.0,0.0,0,0.0,None,0
47298.0,47475.0,46850.0,46911.0,3910.278,184553404.9465,2022-01-04 15:00:00,55.7,46970.68,46298.93,46634.81,47306.56,45963.05,47642.44,45627.17,63.31,-49.16,112.47,24.15,12.31,17.3,18.23,1966.6589999999999,173.71,-276.1900000000023,294.8,0.72,46715.16,46939.73,395.5599999999977,-947.9499999999971,28.7300000000032,-195.8399999999965,-14.299999999999997,25.700000000000003,11.839999999999998,112.47,1343.5099999999948,0.0,EntryPreparationState,upper,46911.0,46556.5,0.0,-354.5,0,0.0,None,0
41518.5,41727.0,41434.5,41639.5,1923.248,79942860.9145,2022-01-09 10:00:00,47.98,42112.48,41308.05,41710.26,42514.69,40905.84,42916.9,40503.62,-19.04,-25.76,6.71,15.95,23.23,15.59,22.64,1870.4472142857142,-31.74,70.76000000000204,-35.94,-1.63,41806.94,41658.38,875.1900000000023,-733.6600000000035,18.87999999999738,167.44000000000233,-22.020000000000003,17.979999999999997,-7.280000000000001,6.720000000000002,1608.8500000000058,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41639.5,42000.0,41639.5,41844.0,2155.49,90166308.9525,2022-01-09 11:00:00,52.16,42129.29,41316.71,41723.0,42535.58,40910.42,42941.87,40504.13,-6.92,-21.99,15.06,20.19,21.58,14.71,21.23,1696.2952857142857,-174.15,-121.0,6.2,4.92,41778.77,41732.63,691.5800000000017,-933.5800000000017,-111.37000000000262,-65.2300000000032,-17.840000000000003,22.159999999999997,-1.389999999999997,15.069999999999999,1625.1600000000035,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41844.0,41908.5,41680.0,41750.5,1129.271,47180351.8725,2022-01-09 12:00:00,50.18,42129.32,41321.92,41725.62,42533.01,40918.23,42936.71,40514.53,-4.81,-18.56,13.74,19.26,20.59,13.9,19.84,1534.7578571428571,-161.53,-24.87999999999738,10.5,4.3,41768.27,41739.77,782.510000000002,-832.2699999999968,-10.730000000003201,17.7699999999968,-19.82,20.18,-1.3299999999999983,13.75,1614.7799999999988,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41750.5,41880.0,41500.0,41500.0,2110.87,87917420.434,2022-01-09 13:00:00,45.21,42068.96,41339.3,41704.13,42433.79,40974.47,42798.63,40609.64,-23.08,-19.46,-3.62,17.78,22.63,13.76,19.16,1556.9670714285712,22.2,204.12999999999738,-158.02,-4.44,41705.38,41643.86,933.7900000000009,-525.5299999999988,143.86000000000058,205.37999999999738,-24.79,15.21,-4.849999999999998,-3.6199999999999974,1459.3199999999997,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41500.0,41736.0,41500.0,41551.5,1283.281,53386651.6495,2022-01-09 14:00:00,46.38,41983.18,41396.01,41689.59,42276.77,41102.42,42570.35,40808.83,-33.03,-22.18,-10.85,16.92,21.53,13.64,18.4,1476.559357142857,-80.4,138.0899999999965,-384.19,-1.24,41681.72,41606.92,725.2699999999968,-449.08000000000175,55.419999999998254,130.22000000000116,-23.619999999999997,16.380000000000003,-4.609999999999999,-10.850000000000001,1174.3499999999985,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41551.5,41682.0,41076.0,41632.0,3792.265,157215573.793,2022-01-09 15:00:00,48.25,41911.22,41457.0,41684.11,42138.33,41229.89,42365.43,41002.78,-34.02,-24.54,-9.47,14.91,27.27,14.75,18.23,1639.6482857142857,163.08,52.11000000000058,-422.93,-8.61,41657.0,41616.95,506.33000000000175,-402.1100000000006,-15.05000000000291,25.0,-21.75,18.25,-12.36,-9.480000000000004,908.4400000000023,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41632.0,42145.0,41576.0,42118.0,2802.493,117382213.7725,2022-01-09 16:00:00,57.81,41898.03,41552.83,41725.43,42070.63,41380.23,42243.23,41207.63,4.35,-18.76,23.12,22.02,24.35,14.06,17.21,1705.6264285714283,65.97,-392.5699999999997,-356.48,8.01,41691.16,41817.37,-47.37000000000262,-737.7699999999968,-300.6299999999974,-426.8399999999965,-12.189999999999998,27.810000000000002,-2.330000000000002,23.11,690.3999999999942,0.0,IdleState,upper,0.0,0.0,0.0,0.0,0,0.0,None,0
42118.0,42200.0,41859.0,42086.5,2575.111,108278239.474,2022-01-09 17:00:00,57.07,41944.75,41574.88,41759.82,42129.69,41389.95,42314.62,41205.02,31.85,-8.64,40.5,21.64,22.78,13.24,16.17,1782.8677857142854,77.24,-326.6800000000003,-18.35,8.3,41737.83,41925.02,43.19000000000233,-696.5500000000029,-161.4800000000032,-348.66999999999825,-12.93,27.07,-1.1400000000000006,40.49,739.7400000000052,0.0,EntryPreparationState,upper,42086.5,41856.0,0.0,-230.5,0,0.0,None,0
41956.0,42044.0,41589.0,41615.5,2347.363,98078155.96,2022-01-11 10:00:00,45.9,42206.78,41510.32,41858.55,42555.02,41162.08,42903.25,40813.85,76.61,79.0,-2.38,19.92,17.15,14.66,18.51,1878.854142857143,22.93,243.0500000000029,-334.9,-5.63,42065.33,41859.98,939.5199999999968,-453.41999999999825,244.4800000000032,449.83000000000175,-24.1,15.899999999999999,2.770000000000003,-2.3900000000000006,1392.939999999995,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41615.5,41929.0,41600.0,41821.5,2085.531,87129556.583,2022-01-11 11:00:00,49.83,42149.92,41560.12,41855.02,42444.82,41265.22,42739.71,40970.33,63.83,75.96,-12.13,18.86,16.24,14.15,18.3,1900.9502857142859,22.09,33.5199999999968,-363.23,-1.69,42027.77,41844.59,623.3199999999997,-556.2799999999988,23.089999999996508,206.2699999999968,-20.17,19.83,2.620000000000001,-12.129999999999995,1179.5999999999985,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41821.5,41952.5,41727.0,41816.5,1362.634,57030051.526,2022-01-11 12:00:00,49.73,42145.91,41556.8,41851.35,42440.46,41262.24,42735.01,40967.69,52.68,71.31,-18.62,18.54,15.63,13.75,18.1,1911.6175000000003,10.66,34.849999999998545,-111.57,-0.77,41981.38,41833.35,623.9599999999991,-554.260000000002,16.849999999998545,164.87999999999738,-20.270000000000003,19.729999999999997,2.9099999999999984,-18.630000000000003,1178.2200000000012,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41816.5,41866.0,41602.5,41713.0,1500.144,62587543.5725,2022-01-11 13:00:00,47.72,42096.04,41580.31,41838.17,42353.9,41322.45,42611.76,41064.59,35.09,64.07,-28.97,17.71,17.06,12.9,17.67,1928.685428571429,17.06,125.16999999999825,-151.12,-2.57,41916.11,41785.21,640.9000000000015,-390.5500000000029,72.20999999999913,203.11000000000058,-22.28,17.72,0.6500000000000021,-28.97999999999999,1031.4500000000044,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41713.0,41800.0,41279.0,41613.0,4678.516,194213139.3625,2022-01-11 14:00:00,45.79,42074.85,41558.61,41816.73,42332.97,41300.49,42591.08,41042.38,12.94,53.84,-40.9,16.15,21.01,12.91,17.28,2174.072142857143,245.38,203.7300000000032,-85.52,-6.34,41862.77,41716.32,719.9700000000012,-312.51000000000204,103.31999999999971,249.7699999999968,-24.21,15.79,-4.860000000000003,-40.900000000000006,1032.4800000000032,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41613.0,42170.0,41430.0,41732.5,6580.784,275130157.528,2022-01-11 15:00:00,48.47,42031.8,41585.61,41808.71,42254.89,41362.52,42477.98,41139.43,4.96,44.06,-39.1,20.16,18.52,12.29,16.22,2500.746785714286,326.67,76.20999999999913,-161.04,4.94,41823.33,41722.79,522.3899999999994,-369.9800000000032,-9.709999999999127,90.83000000000175,-21.53,18.47,1.6400000000000006,-39.1,892.3700000000026,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
41732.5,42949.0,41687.5,42671.0,9622.208,408095269.588,2022-01-11 16:00:00,63.67,42168.9,41612.76,41890.83,42446.97,41334.69,42725.03,41056.63,73.52,49.96,23.56,27.58,15.21,13.48,16.11,2987.844142857143,487.09,-780.1699999999983,141.82,14.73,41878.11,42102.07,-224.02999999999884,-1336.3099999999977,-568.9300000000003,-792.8899999999994,-6.329999999999998,33.67,12.369999999999997,23.559999999999995,1112.2799999999988,0.0,IdleState,upper,0.0,0.0,0.0,0.0,0,0.0,None,0
42671.0,43100.0,42280.0,42539.0,6539.983,278878340.3005,2022-01-11 17:00:00,60.95,42255.51,41649.61,41952.56,42558.45,41346.66,42861.4,41043.72,115.87,63.14,52.73,26.56,13.52,14.84,16.31,3372.294071428572,384.44,-586.4400000000023,291.58,8.09,41942.0,42276.84,19.44999999999709,-1192.3399999999965,-262.1600000000035,-597.0,-9.049999999999997,30.950000000000003,13.04,52.730000000000004,1211.7899999999936,0.0,EntryPreparationState,upper,42539.0,43197.5,0.0,658.5,0,0.0,None,0
42996.5,43060.0,42888.5,43059.5,863.316,37088855.841,2022-01-15 09:00:00,53.3,43078.29,42887.25,42982.77,43173.81,42791.73,43269.33,42696.21,47.27,43.4,3.87,23.64,18.8,21.53,24.6,1074.810785714286,-143.9,-76.7300000000032,-669.25,-2.44,43012.0,43039.31,114.30999999999767,-267.7699999999968,-20.19000000000233,-47.5,-16.700000000000003,23.299999999999997,4.84,3.8700000000000045,382.07999999999447,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
43059.5,43289.0,43000.0,43100.0,1956.294,84416089.62,2022-01-15 10:00:00,54.63,43087.08,42900.79,42993.93,43180.22,42807.65,43273.36,42714.51,50.39,44.8,5.59,27.92,17.35,21.66,24.88,1133.6025000000002,58.79,-106.06999999999971,-254.91,4.59,43026.83,43063.59,80.22000000000116,-292.34999999999854,-36.41000000000349,-73.16999999999825,-15.369999999999997,24.630000000000003,10.57,5.590000000000003,372.5699999999997,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
43100.0,43100.5,42966.5,42993.0,981.719,42247588.739,2022-01-15 11:00:00,50.52,43088.11,42899.58,42993.84,43182.37,42805.32,43276.63,42711.06,43.72,44.58,-0.86,26.89,17.64,21.6,25.05,1079.6155714285717,-53.98,0.8399999999965075,10.89,2.96,43019.16,43035.35,189.37000000000262,-187.6800000000003,42.349999999998545,26.160000000003492,-19.479999999999997,20.520000000000003,9.25,-0.8599999999999994,377.0500000000029,0.0,None,None,0.0,0.0,0.0,0.0,0,0.0,None,0
42993.0,43006.5,42563.0,42696.5,3415.409,146029169.0825,2022-01-15 12:00:00,41.27,43084.56,42846.49,42965.53,43203.59,42727.46,43322.63,42608.42,14.35,38.54,-24.18,23.75,26.18,20.4,24.34,1247.7660714285716,168.15,269.02999999999884,101.22,-12.71,42993.44,42899.81,507.0899999999965,30.959999999999127,203.30999999999767,296.9400000000023,-28.729999999999997,11.270000000000003,-2.4299999999999997,-24.189999999999998,476.1299999999974,0.0,IdleState,lower,0.0,0.0,0.0,0.0,0,0.0,None,0
42696.5,42951.0,42661.5,42909.5,2154.395,92278604.688,2022-01-15 13:00:00,48.56,43078.06,42842.32,42960.19,43195.93,42724.45,43313.8,42606.58,8.16,32.46,-24.3,21.96,24.2,19.29,23.52,1317.526642857143,69.76,50.69000000000233,16.56,-2.94,42990.61,42903.68,286.4300000000003,-185.0500000000029,-5.819999999999709,81.11000000000058,-21.439999999999998,18.560000000000002,-2.2399999999999984,-24.3,471.4800000000032,0.0,EntryPreparationState,lower,42909.5,43154.0,0.0,244.5,0,0.0,None,0
42909.5,43294.5,42768.5,43154.0,3540.686,152442277.3385,2022-01-15 14:00:00,55.4,43099.36,42857.93,42978.65,43220.08,42737.21,43340.8,42616.5,22.73,30.51,-7.78,27.55,21.08,18.86,22.98,1487.534142857143,170.0,-175.34999999999854,3.73,6.92,43007.11,43003.81,66.08000000000175,-416.7900000000009,-150.19000000000233,-146.88999999999942,-14.600000000000001,25.4,6.470000000000002,-7.780000000000001,482.8700000000026,0.0,PositionState,lower,42909.5,43154.0,244.5,0.0,0,0.0,None,0
43154.0,43394.5,43067.0,43363.5,2198.575,95042563.603,2022-01-15 15:00:00,60.28,43155.13,42875.47,43015.3,43294.96,42735.64,43434.79,42595.8,50.59,34.53,16.05,27.79,19.4,18.79,22.64,1580.001285714286,92.46,-348.1999999999971,100.59,7.5,43038.88,43147.68,-68.54000000000087,-627.8600000000006,-215.8199999999997,-324.6200000000026,-9.719999999999999,30.28,8.39,16.060000000000002,559.3199999999997,0.0,IdleState,upper,0.0,0.0,0.0,0.0,0,0.0,None,0
