start_at,open,high,low,close,volume,turnover,date,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,bbvi,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,pandl,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,prediction,profit_ma,entry_type,max_pandl,min_pandl,exit_reason,entry_volume
2021-03-23 00:00:00,1682.1,1713.95,1668.65,1701.55,9847.92,16756728.276,2021-03-23 00:00:00,32.72,1817.35,1731.33,1774.34,1860.36,1688.33,1903.37,1645.32,9.69,-21.02,-9.02,-11.99,11.14,35.51,29.8,28.48,10493.067857142856,328.16,72.78999999999996,27.5,-0.28,1761.84,1720.88,158.80999999999995,-13.220000000000027,19.330000000000155,60.289999999999964,-37.28,2.719999999999999,-24.369999999999997,-12.0,172.02999999999997,0.0,EntryPreparationState,lower,1701.55,1664.45,0.0,-68.71094884076255,1,0.0,None,67.13577914254638,-279.8419764332519,None,0
2021-04-07 12:00:00,1980.85,2011.4,1932.0,1977.8,37063.77,73304724.306,2021-04-07 12:00:00,38.45,2104.33,2019.71,2062.02,2146.64,1977.4,2188.95,1935.1,8.2,7.5,25.98,-18.47,13.66,28.47,27.93,31.97,21571.535714285714,1385.94,84.22000000000003,19.4,-5.09,2074.76,2021.0,168.83999999999992,-0.3999999999998636,43.200000000000045,96.96000000000026,-31.549999999999997,8.450000000000003,-14.809999999999999,-18.48,169.23999999999978,0.0,EntryPreparationState,lower,1977.8,2061.15,0.0,123.1283547375876,1,0.0,None,123.88677318232403,-59.498806754980066,None,0
2021-04-18 04:00:00,2157.75,2229.1,2128.85,2209.05,45125.82,99685192.671,2021-04-18 04:00:00,38.25,2445.86,2264.5,2355.18,2536.53,2173.82,2627.21,2083.14,15.4,-10.59,28.12,-38.71,10.2,42.04,29.54,35.19,31168.915,1294.77,146.12999999999965,77.0,-2.34,2355.6,2252.37,327.48,-35.23000000000002,43.31999999999971,146.54999999999973,-31.75,8.25,-31.84,-38.71,362.71000000000004,0.0,EntryPreparationState,lower,2209.05,2323.75,0.0,152.4683166972224,1,0.0,None,152.87573164935174,-232.47091057241806,None,0
2021-05-16 20:00:00,3423.2,3586.25,3353.0,3580.95,54407.94,194832112.743,2021-05-16 20:00:00,41.04,3975.03,3616.6,3795.81,4154.25,3437.38,4333.47,3258.16,18.88,-84.48,-41.71,-42.76,9.64,34.51,34.89,32.58,35067.94357142857,1666.64,214.86000000000013,44.42,0.89,3712.81,3601.1,573.3000000000002,-143.5699999999997,20.15000000000009,131.86000000000013,-28.96,11.04,-24.869999999999997,-42.77,716.8699999999999,0.0,EntryPreparationState,lower,3580.95,2367.05,0.0,-1020.2647719180661,1,0.0,None,0.8888325723621162,-1553.9639299627192,None,0
2021-06-08 04:00:00,2489.1,2527.0,2435.65,2512.0,55312.98,138946205.76,2021-06-08 04:00:00,37.71,2755.63,2583.76,2669.69,2841.57,2497.82,2927.5,2411.88,12.87,-20.25,5.15,-25.41,14.75,30.87,15.02,14.72,37732.59428571429,1766.54,157.69000000000005,48.44,-1.35,2684.52,2571.06,329.57000000000016,-14.179999999999836,59.059999999999945,172.51999999999998,-32.29,7.710000000000001,-16.12,-25.4,343.75,0.0,EntryPreparationState,lower,2512.0,2609.35,0.0,112.96194267515939,1,0.0,None,131.65222929936334,-247.94570063694238,None,0
2021-06-12 00:00:00,2353.0,2365.0,2255.35,2301.55,48972.78,112713301.809,2021-06-12 00:00:00,30.51,2548.16,2396.65,2472.4,2623.91,2320.9,2699.66,2245.14,12.25,-63.28,-47.93,-15.35,8.24,30.47,32.17,28.41,29147.879999999997,663.36,170.8499999999999,41.1,-4.33,2420.27,2359.61,322.3599999999997,19.34999999999991,58.059999999999945,118.7199999999998,-39.489999999999995,0.5100000000000016,-22.229999999999997,-15.350000000000001,303.00999999999976,0.0,EntryPreparationState,lower,2301.55,2428.1,0.0,161.65405270361242,1,0.0,None,192.02488974821307,-35.886735026395215,None,0
2021-06-18 20:00:00,2151.95,2233.7,2150.1,2230.3,18188.18,40565097.854,2021-06-18 20:00:00,35.47,2463.6,2254.2,2358.9,2568.3,2149.5,2673.0,2044.8,17.75,-66.79,-42.68,-24.1,7.85,32.42,32.65,27.93,26382.262857142858,-821.96,128.5999999999999,4.0,1.15,2302.5,2233.04,338.0,-80.80000000000018,2.7399999999997817,72.19999999999982,-34.53,5.469999999999999,-24.57,-24.110000000000007,418.8000000000002,0.0,EntryPreparationState,lower,2230.3,2241.3,0.0,11.496215755727643,1,0.0,None,59.516661435681,-259.27453257409326,None,0
2021-06-21 08:00:00,2011.05,2053.3,1891.35,1967.95,109378.76,215251930.742,2021-06-21 08:00:00,31.65,2277.05,2099.05,2188.05,2366.06,2010.04,2455.06,1921.04,16.27,-81.43,-69.76,-11.67,13.67,41.96,39.32,37.43,36512.133571428574,5825.84,220.10000000000014,25.39,-5.8,2129.46,2055.1,398.1099999999999,42.08999999999992,87.14999999999986,161.51,-38.35,1.6499999999999986,-28.29,-11.670000000000002,356.02,0.0,EntryPreparationState,lower,1967.95,1985.3,0.0,23.148842704336584,1,0.0,None,111.10839452221826,-414.7433801671794,None,0
2021-06-25 12:00:00,1852.35,1879.05,1790.5,1824.4,47614.85,86868532.34,2021-06-25 12:00:00,35.51,2014.26,1897.53,1955.89,2072.62,1839.17,2130.98,1780.8,11.93,-46.86,-47.06,0.2,13.67,32.34,31.72,36.54,26659.975000000002,1482.91,131.49,19.96,-5.27,1942.78,1883.7,248.2199999999998,14.769999999999982,59.299999999999955,118.37999999999988,-34.49,5.509999999999998,-18.67,0.20000000000000284,233.44999999999982,0.0,EntryPreparationState,lower,1824.4,1880.5,0.0,88.94950668713018,1,0.0,None,101.8578601183951,-181.5503836877877,None,0
2021-07-12 20:00:00,2020.0,2041.7,2010.1,2031.9,18790.31,38180030.889,2021-07-12 20:00:00,35.26,2150.77,2079.83,2115.3,2186.24,2044.35,2221.71,2008.88,6.7,-31.37,-25.78,-5.59,13.89,26.7,17.93,20.98,28644.39214285714,-595.86,83.40000000000009,15.48,-1.39,2106.89,2057.4,154.3399999999997,12.449999999999818,25.5,74.98999999999978,-34.74,5.259999999999998,-12.809999999999999,-5.59,141.88999999999987,0.0,EntryPreparationState,lower,2031.9,1980.1,0.0,-79.78014173925912,1,0.0,None,17.887066292632607,-281.0941827845857,None,0
2021-07-19 16:00:00,1818.85,1831.3,1809.2,1824.0,24251.74,44235173.76,2021-07-19 16:00:00,36.95,1933.81,1853.12,1893.47,1974.16,1812.77,2014.51,1772.43,8.52,-28.22,-23.08,-5.13,15.42,28.87,19.34,21.35,36742.91357142857,-2125.23,69.47000000000003,7.8,-1.17,1880.7,1843.66,150.16000000000008,-11.230000000000018,19.660000000000082,56.700000000000045,-33.05,6.950000000000003,-13.450000000000001,-5.140000000000001,161.3900000000001,0.0,EntryPreparationState,lower,1824.0,1873.35,0.0,77.86776315789457,1,0.0,None,88.14736842105249,-178.46447368421087,None,0
2021-08-18 00:00:00,3016.3,3054.0,2951.1,3052.4,54732.38,167065116.712,2021-08-18 00:00:00,40.03,3246.93,3097.48,3172.2,3321.65,3022.75,3396.38,2948.03,9.42,-26.03,-1.75,-24.28,13.53,29.37,15.55,15.68,36952.93785714286,1568.25,119.79999999999973,33.98,-4.0,3145.43,3084.25,269.25,-29.65000000000009,31.84999999999991,93.02999999999975,-29.97,10.030000000000001,-15.840000000000002,-24.28,298.9000000000001,0.0,EntryPreparationState,lower,3052.4,3147.1,0.0,89.77430218844184,1,0.0,None,107.36701611846429,-93.13095269296291,None,0
2021-09-07 12:00:00,3751.2,3777.0,2960.0,3451.85,245219.68,846461552.408,2021-09-07 12:00:00,24.17,3944.05,3730.1,3837.07,4051.02,3623.12,4158.0,3516.15,11.15,-3.85,48.04,-51.89,9.23,55.07,36.45,39.1,38929.29857142857,16419.85,385.22000000000025,275.63,-34.34,3851.1,3689.13,599.1700000000001,171.26999999999998,237.2800000000002,399.25,-45.83,-5.829999999999998,-45.84,-51.89,427.9000000000001,0.0,EntryPreparationState,lower,3451.85,3437.85,0.0,-15.467388501817641,1,0.0,None,106.51068122890611,-275.1107681388242,None,0
2021-09-20 04:00:00,3191.45,3219.0,3093.0,3127.65,30289.16,94733891.274,2021-09-20 04:00:00,26.97,3478.56,3271.64,3375.1,3582.01,3168.19,3685.47,3064.73,12.26,-59.27,-24.62,-34.65,9.79,33.83,24.63,23.22,20696.579999999998,768.94,247.44999999999982,72.41,-4.5,3330.12,3223.5,454.3600000000001,40.539999999999964,95.84999999999991,202.4699999999998,-43.03,-3.030000000000001,-24.04,-34.650000000000006,413.82000000000016,0.0,EntryPreparationState,lower,3127.65,3077.75,0.0,-51.16341182677097,1,0.0,None,46.86545969018216,-466.25141719821596,None,0
2021-09-24 12:00:00,2825.85,2938.95,2767.75,2876.8,63900.13,183827893.984,2021-09-24 12:00:00,38.49,3158.11,2929.53,3043.82,3272.4,2815.25,3386.69,2700.96,15.01,-52.7,-49.83,-2.86,9.96,35.51,40.21,44.27,32947.616428571426,2766.69,167.01999999999998,5.61,-0.39,3050.87,2944.27,395.5999999999999,-61.55000000000018,67.4699999999998,174.0699999999997,-31.509999999999998,8.490000000000002,-25.549999999999997,-2.8700000000000045,457.1500000000001,0.0,EntryPreparationState,lower,2876.8,2972.3,0.0,96.28982202447169,1,0.0,None,156.40870411568375,-149.55625695216878,None,0
2021-10-11 00:00:00,3414.8,3526.5,3366.85,3520.0,25075.26,87377994.9015,2021-10-11 00:00:00,48.31,3593.23,3500.12,3546.68,3639.79,3453.57,3686.34,3407.01,5.25,1.82,22.22,-20.4,10.94,27.94,21.06,23.02,16680.84285714286,1005.76,26.679999999999836,29.47,-2.92,3541.49,3506.27,119.78999999999996,-66.42999999999984,-13.730000000000018,21.48999999999978,-21.689999999999998,18.310000000000002,-17.0,-20.4,186.2199999999998,0.0,EntryPreparationState,lower,3520.0,3579.95,0.0,47.79375,1,0.0,None,54.99545454545451,-23.413636363636034,None,0
2021-11-16 04:00:00,4310.1,4365.75,4266.5,4311.45,24454.16,105599149.2725,2021-11-16 04:00:00,29.46,4688.13,4476.35,4582.24,4794.02,4370.45,4899.91,4264.56,9.24,-56.17,-23.43,-32.73,12.76,37.19,15.95,14.47,19430.841428571428,1396.22,270.78999999999996,140.33,-2.57,4575.96,4419.66,482.5700000000006,59.0,108.21000000000004,264.5100000000002,-40.54,-0.5399999999999991,-24.43,-32.74,423.5700000000006,0.0,EntryPreparationState,lower,4311.45,4218.1,0.0,-68.25494555196,1,0.0,None,21.40166649271141,-249.09897714226037,None,0
2021-11-22 20:00:00,4066.45,4115.0,4018.55,4087.15,18474.0,75205212.4895,2021-11-22 20:00:00,39.25,4323.13,4134.46,4228.79,4417.46,4040.12,4511.8,3945.79,8.92,-39.87,-18.79,-21.07,15.75,25.99,21.88,25.62,17774.847142857143,156.52,141.63999999999987,33.14,-3.87,4209.98,4129.39,330.30999999999995,-47.0300000000002,42.24000000000024,122.82999999999947,-30.75,9.25,-10.239999999999998,-21.08,377.34000000000015,0.0,EntryPreparationState,lower,4087.15,4272.85,0.0,133.00524937915196,1,0.0,None,176.38511065167648,-42.12901288183666,None,0
2021-11-26 12:00:00,3980.8,4123.8,3909.7,4064.2,37280.82,150095050.6965,2021-11-26 12:00:00,39.52,4417.25,4149.89,4283.57,4550.93,4016.21,4684.61,3882.53,12.48,-6.88,22.84,-29.72,17.24,36.49,17.61,16.1,21293.51714285714,1766.5,219.3699999999999,18.0,-6.43,4335.0,4168.64,486.7300000000005,-47.98999999999978,104.44000000000051,270.8000000000002,-30.479999999999997,9.520000000000003,-19.250000000000004,-29.72,534.7200000000003,0.0,EntryPreparationState,lower,4064.2,4297.9,0.0,169.20627429752466,1,0.0,None,170.75639486245763,-78.84992372422612,None,0
2021-12-03 20:00:00,4230.4,4254.75,4025.0,4219.25,56130.81,233661578.509,2021-12-03 20:00:00,35.95,4616.6,4332.08,4474.34,4758.86,4189.82,4901.11,4047.56,12.71,-14.53,36.05,-50.58,12.79,35.13,17.95,22.06,24042.969999999998,2598.17,255.09000000000015,127.7,-8.63,4461.81,4333.43,539.6099999999997,-29.43000000000029,114.18000000000029,242.5600000000004,-34.05,5.950000000000003,-22.340000000000003,-50.58,569.04,0.0,EntryPreparationState,lower,4219.25,4192.85,0.0,-22.071108609349995,1,0.0,None,15.7199680037922,-607.1395449428217,None,0
2021-12-13 16:00:00,3805.75,3877.45,3661.1,3761.9,62654.54,236030755.1045,2021-12-13 16:00:00,33.08,4105.01,3925.36,4015.18,4194.83,3835.53,4284.66,3745.71,8.94,-73.1,-53.97,-19.12,9.04,32.82,30.95,29.71,21439.70785714286,2525.34,253.27999999999975,64.09,-4.49,3987.1,3865.5,432.92999999999984,73.63000000000011,103.59999999999991,225.19999999999982,-36.92,3.0799999999999983,-23.78,-19.129999999999995,359.2999999999997,0.0,EntryPreparationState,lower,3761.9,3967.65,0.0,160.77932161939424,1,0.0,None,175.532504851272,-103.66151944496123,None,0
2021-12-28 04:00:00,3960.0,3960.0,3862.0,3917.05,23651.29,92474547.991,2021-12-28 04:00:00,34.58,4077.08,3992.22,4034.65,4119.5,3949.8,4161.93,3907.37,4.2,-8.08,8.21,-16.3,18.6,33.32,14.99,13.79,11807.44,766.29,117.59999999999991,56.26,-10.16,4037.86,3978.9,202.44999999999982,32.75,61.84999999999991,120.80999999999995,-35.42,4.579999999999998,-14.719999999999999,-16.29,169.69999999999982,0.0,EntryPreparationState,lower,3917.05,3763.4,0.0,-120.97784429609037,1,0.0,None,8.800943311931132,-261.4406926130635,None,0
2022-01-05 20:00:00,3653.0,3663.2,3399.0,3538.2,77522.78,275200694.997,2022-01-05 20:00:00,30.2,3825.62,3686.49,3756.05,3895.18,3616.92,3964.75,3547.36,7.4,-22.19,-1.46,-20.72,12.93,42.84,16.66,18.13,20686.461428571427,4356.14,217.85000000000036,116.0,-21.02,3762.96,3663.07,356.98,78.72000000000025,124.87000000000035,224.76000000000022,-39.8,0.1999999999999993,-29.910000000000004,-20.73,278.25999999999976,0.0,EntryPreparationState,lower,3538.2,3235.9,0.0,-259.61677123961346,1,0.0,None,6.662692894692281,-522.2079192809904,None,0
2022-01-21 00:00:00,3001.95,3033.0,2809.0,2837.7,88474.64,257911379.779,2022-01-21 00:00:00,28.43,3213.92,3041.01,3127.47,3300.38,2954.55,3386.84,2868.09,11.05,-51.86,-36.79,-15.07,14.9,41.23,28.43,28.61,28140.847142857143,4548.77,289.77,108.09,-16.24,3104.84,3006.63,462.6800000000003,116.85000000000036,168.9300000000003,267.1400000000003,-41.57,-1.5700000000000003,-26.33,-15.07,345.8299999999999,0.0,EntryPreparationState,lower,2837.7,2474.9,0.0,-386.8500581456813,1,0.0,None,59.127317898298045,-725.0464848292629,None,0
2022-02-12 00:00:00,2926.7,2957.85,2911.0,2933.55,14094.59,41380373.0615,2022-02-12 00:00:00,35.93,3164.91,2984.95,3074.93,3254.89,2894.97,3344.87,2804.99,11.7,-19.49,14.61,-34.1,16.74,31.7,23.93,29.57,32332.225714285712,-721.12,141.37999999999965,42.32,-1.41,3044.5,2976.06,321.3399999999997,-38.58000000000038,42.50999999999976,110.94999999999982,-34.07,5.93,-14.96,-34.099999999999994,359.9200000000001,0.0,EntryPreparationState,lower,2933.55,3021.9,0.0,87.05128087129897,1,0.0,None,100.19235567827327,-114.0020504167308,None,0
2022-02-22 00:00:00,2567.55,2621.0,2505.0,2517.95,52198.94,133907115.142,2022-02-22 00:00:00,32.91,2775.95,2624.39,2700.17,2851.73,2548.61,2927.51,2472.83,11.22,-80.48,-76.0,-4.48,9.75,30.43,36.65,32.64,46014.82857142857,2022.8,182.22000000000025,26.42,-3.35,2645.51,2586.5,333.7800000000002,30.66000000000031,68.55000000000018,127.5600000000004,-37.09,2.9099999999999966,-20.68,-4.480000000000004,303.1199999999999,0.0,EntryPreparationState,lower,2517.95,2694.15,0.0,206.6326833336645,1,0.0,None,208.65814055084473,-35.70731547489031,None,0
2022-02-24 04:00:00,2394.15,2408.05,2300.45,2368.85,106125.44,249721190.5355,2022-02-24 04:00:00,29.28,2705.76,2507.86,2606.81,2804.71,2408.91,2903.66,2309.96,15.18,-68.13,-53.26,-14.86,13.94,38.97,27.47,32.06,51069.78357142857,2384.19,237.96000000000004,81.55,-7.74,2592.03,2467.97,435.8600000000001,40.059999999999945,99.11999999999989,223.1800000000003,-40.72,-0.7199999999999989,-25.03,-14.869999999999997,395.8000000000002,0.0,EntryPreparationState,lower,2368.85,2595.15,0.0,283.2947611710326,1,0.0,None,294.37608755303216,-53.134307786478345,None,0
2022-03-04 04:00:00,2723.4,2732.35,2708.4,2731.0,13856.05,37718596.289,2022-03-04 04:00:00,39.26,2925.26,2769.12,2847.19,3003.32,2691.06,3081.39,2612.99,10.96,-3.03,29.53,-32.57,16.29,24.3,23.29,25.28,34361.335,-258.62,116.19000000000005,48.37,-2.12,2842.73,2770.32,272.32000000000016,-39.940000000000055,39.320000000000164,111.73000000000002,-30.740000000000002,9.259999999999998,-8.010000000000002,-32.56,312.2600000000002,0.0,EntryPreparationState,lower,2731.0,2697.0,0.0,-40.64895642621768,1,0.0,None,25.206041742950855,-319.9422555840354,None,0
2022-03-14 00:00:00,2513.05,2542.9,2496.75,2533.35,16653.62,41983308.0115,2022-03-14 00:00:00,41.45,2604.21,2547.93,2576.07,2632.36,2519.78,2660.5,2491.64,4.37,-19.9,-16.11,-3.79,12.93,27.28,13.67,13.61,16718.089285714286,-363.6,42.720000000000255,4.65,-0.76,2564.23,2542.35,99.01000000000022,-13.569999999999709,9.0,30.88000000000011,-28.549999999999997,11.450000000000003,-14.350000000000001,-3.789999999999999,112.57999999999993,0.0,EntryPreparationState,lower,2533.35,2586.3,0.0,59.40353484516591,1,0.0,None,83.02837941855678,-5.1947243768129745,None,0
2022-04-05 00:00:00,3518.25,3534.0,3498.9,3522.85,18718.92,65826613.4655,2022-04-05 00:00:00,60.14,3493.31,3443.18,3468.24,3518.37,3418.12,3543.43,3393.06,2.89,32.18,34.64,-2.46,24.86,13.61,35.08,36.81,33105.05714285714,-2032.05,-54.61000000000013,12.78,5.09,3491.16,3503.69,-4.480000000000018,-104.73000000000002,-19.159999999999854,-31.690000000000055,-9.86,30.14,11.25,-2.460000000000001,100.25,0.0,EntryPreparationState,upper,3522.85,3451.3,0.0,-64.23078047603467,1,0.0,None,25.057721730985303,-78.23932469449419,None,0
2022-04-06 04:00:00,3340.4,3371.45,3320.5,3342.75,27434.87,92001506.9135,2022-04-06 04:00:00,36.98,3498.23,3391.53,3444.88,3551.57,3338.19,3604.92,3284.84,6.19,-6.03,16.81,-22.84,13.55,29.27,29.85,34.85,38865.677142857145,-1754.17,102.13000000000011,44.03,-1.57,3454.38,3380.48,208.82000000000016,-4.559999999999945,37.73000000000002,111.63000000000011,-33.02,6.979999999999997,-15.719999999999999,-22.84,213.3800000000001,0.0,EntryPreparationState,lower,3342.75,3256.95,0.0,-80.30246802782158,1,0.0,None,6.213125420686264,-184.9917208884902,None,0
2022-04-11 04:00:00,3173.4,3189.0,3163.25,3177.6,18439.83,58572266.644,2022-04-11 04:00:00,38.59,3270.88,3202.8,3236.84,3304.92,3168.76,3338.96,3134.72,4.2,-25.76,-26.21,0.44,14.76,25.08,26.22,31.3,20695.399999999998,-1229.7,59.24000000000024,8.19,-0.92,3232.89,3198.45,127.32000000000016,-8.83999999999969,20.84999999999991,55.289999999999964,-31.409999999999997,8.590000000000003,-10.319999999999999,0.4499999999999993,136.15999999999985,0.0,EntryPreparationState,lower,3177.6,3090.6,0.0,-85.4374622356493,1,0.0,None,-1.175755287008815,-229.13081570996957,None,0
2022-04-18 00:00:00,2985.55,2999.45,2973.05,2991.45,19613.35,58585860.666,2022-04-18 00:00:00,40.73,3053.53,3015.16,3034.35,3072.72,2995.98,3091.9,2976.79,2.52,-14.15,-14.14,-0.0,18.12,21.66,15.73,19.35,17530.362142857142,3.63,42.90000000000009,-0.51,-4.55,3031.52,3011.46,81.26999999999998,4.5300000000002,20.01000000000022,40.070000000000164,-29.270000000000003,10.729999999999997,-3.539999999999999,-0.009999999999999787,76.73999999999978,0.0,EntryPreparationState,lower,2991.45,3004.05,0.0,9.33601263601322,1,0.0,None,32.35160708017902,-117.57568570425683,None,0
2022-04-25 04:00:00,2872.45,2872.45,2792.3,2809.6,49130.65,138932053.9165,2022-04-25 04:00:00,26.87,2988.75,2901.78,2945.26,3032.24,2858.29,3075.73,2814.8,5.9,-39.44,-29.65,-9.79,9.86,34.78,26.69,22.56,22718.32785714286,2282.35,135.6600000000003,47.63,-5.85,2918.79,2870.59,222.63999999999987,48.690000000000055,60.99000000000024,109.19000000000005,-43.129999999999995,-3.129999999999999,-24.92,-9.79,173.94999999999982,0.0,EntryPreparationState,lower,2809.6,3012.5,0.0,213.35005694760792,1,0.0,None,215.69914578587685,-18.889407744874735,None,0
2022-04-29 20:00:00,2791.0,2821.1,2786.7,2814.55,19420.49,54493682.806,2022-04-29 20:00:00,40.39,2926.14,2838.18,2882.16,2970.12,2794.2,3014.1,2750.22,6.1,-22.83,-15.36,-7.46,11.19,27.3,23.33,23.76,37251.15,-4485.49,67.60999999999967,-9.54,-0.52,2880.44,2831.35,155.5699999999997,-20.350000000000364,16.799999999999727,65.88999999999987,-29.61,10.39,-16.11,-7.469999999999999,175.92000000000007,0.0,EntryPreparationState,lower,2814.55,2823.15,0.0,5.866651862642538,1,0.0,None,32.940251549981625,-112.76687747597298,None,0
