start_at,open,high,low,close,volume,turnover,date,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,pandl,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,prediction,profit_ma,entry_type,entry_volume
2023-01-02 00:00:00,1200.6,1201.05,1198.15,1198.25,9707.61,11643996.6575,2023-01-02 00:00:00,44.09,1202.66,1197.77,1200.22,1205.1,1195.33,1207.54,1192.89,0.77,1.15,-0.38,24.12,19.67,31.78,26.51,6099.023571428572,-1744.76,1.9700000000000273,-0.89,-6.8,1201.31,1199.88,6.849999999999909,-2.9200000000000728,1.6300000000001091,3.0599999999999454,-25.909999999999997,14.090000000000003,4.449999999999999,-0.3799999999999999,9.769999999999982,0.0,IdleState,upper,0.0,1198.25,-2.900000000000091,-2.900000000000091,0,0.0,None,0
2023-01-02 22:30:00,1217.2,1217.75,1209.3,1214.55,27630.6,33541121.3275,2023-01-02 22:30:00,46.88,1217.78,1215.14,1216.46,1219.1,1213.82,1220.42,1212.5,1.53,2.19,-0.65,29.91,28.55,42.1,45.4,8008.4114285714295,821.13,1.9100000000000819,0.49,-26.14,1217.62,1216.62,4.5499999999999545,-0.7300000000000182,2.0699999999999363,3.0699999999999363,-23.119999999999997,16.880000000000003,1.3599999999999994,-0.6599999999999999,5.279999999999973,0.0,IdleState,upper,0.0,1214.55,1.5,1.5,0,0.0,None,0
2023-01-04 19:00:00,1261.2,1264.9,1251.1,1252.55,70995.75,89236645.4205,2023-01-04 19:00:00,53.37,1256.7,1249.08,1252.89,1260.51,1245.27,1264.32,1241.45,4.54,5.01,-0.46,34.41,17.74,57.06,61.21,32985.00714285714,3772.71,0.3400000000001455,1.56,-15.22,1255.84,1256.84,7.960000000000036,-7.279999999999973,4.289999999999964,3.2899999999999636,-16.630000000000003,23.369999999999997,16.669999999999998,-0.46999999999999975,15.240000000000009,0.0,IdleState,upper,0.0,1252.55,28.700000000000045,28.700000000000045,0,0.0,None,0
2023-01-07 04:00:00,1265.2,1265.2,1263.5,1263.9,3666.28,4635805.0135,2023-01-07 04:00:00,50.75,1266.83,1262.95,1264.89,1268.78,1261.01,1270.72,1259.06,2.14,3.18,-1.04,23.96,16.8,36.18,36.93,5589.515714285714,-459.57,0.9900000000000091,0.1,-2.51,1266.45,1265.07,4.879999999999882,-2.8900000000001,1.1699999999998454,2.5499999999999545,-19.25,20.75,7.16,-1.04,7.769999999999982,0.0,IdleState,upper,0.0,1263.9,4.2000000000000455,4.2000000000000455,0,0.0,None,0
2023-01-08 16:30:00,1263.9,1265.85,1260.75,1262.75,26563.48,33564090.0695,2023-01-08 16:30:00,48.54,1266.3,1261.11,1263.7,1268.9,1258.51,1271.5,1255.91,0.81,0.5,0.31,35.05,10.94,26.24,20.66,14725.765714285715,1251.06,0.9500000000000455,0.01,-13.42,1264.41,1264.89,6.150000000000091,-4.240000000000009,2.1400000000001,1.6600000000000819,-21.46,18.54,24.11,0.31000000000000005,10.3900000000001,0.0,IdleState,upper,0.0,1262.75,-3.0,-3.0,0,0.0,None,0
2023-01-09 20:00:00,1329.15,1330.85,1322.0,1324.25,43696.35,57918790.716,2023-01-09 20:00:00,51.09,1335.17,1319.04,1327.1,1343.23,1310.97,1351.3,1302.91,6.63,8.43,-1.8,20.76,17.84,56.27,62.34,37994.60642857143,2422.86,2.849999999999909,-0.82,-8.47,1335.09,1329.24,18.980000000000018,-13.279999999999973,4.990000000000009,10.839999999999918,-18.909999999999997,21.090000000000003,2.9200000000000017,-1.7999999999999998,32.25999999999999,0.0,IdleState,upper,0.0,1324.25,35.25,35.25,0,0.0,None,0
2023-01-10 12:00:00,1328.6,1329.15,1323.65,1326.35,17181.12,22793952.7325,2023-01-10 12:00:00,50.05,1330.75,1323.58,1327.17,1334.34,1319.99,1337.93,1316.4,1.7,1.6,0.09,21.45,20.26,19.64,19.35,10651.177142857141,557.68,0.8200000000001637,-0.14,-7.58,1329.57,1328.52,7.990000000000009,-6.3599999999999,2.1700000000000728,3.2200000000000273,-19.950000000000003,20.049999999999997,1.1899999999999977,0.09999999999999987,14.349999999999909,0.0,IdleState,upper,0.0,1326.35,-6.7000000000000455,-6.7000000000000455,0,0.0,None,0
2023-01-10 22:30:00,1337.55,1337.55,1332.7,1332.7,11989.0,16008020.4795,2023-01-10 22:30:00,48.56,1339.18,1330.25,1334.72,1343.65,1325.78,1348.12,1321.31,2.54,2.85,-0.3,25.6,14.26,26.51,21.07,19530.054999999997,-1486.98,2.019999999999982,-1.86,-5.54,1338.53,1335.99,10.950000000000045,-6.920000000000073,3.2899999999999636,5.829999999999927,-21.439999999999998,18.560000000000002,11.340000000000002,-0.31000000000000005,17.87000000000012,0.0,IdleState,upper,0.0,1332.7,-6.75,-6.75,0,0.0,None,0
2023-01-12 13:00:00,1399.05,1414.5,1370.3,1376.5,94585.61,131950283.46,2023-01-12 13:00:00,39.0,1397.9,1387.53,1392.72,1403.09,1382.34,1408.27,1377.16,4.23,7.86,-3.62,16.07,26.64,49.5,55.31,17147.274285714284,6067.14,16.220000000000027,12.89,-21.91,1395.64,1389.08,26.589999999999918,5.839999999999918,12.579999999999927,19.1400000000001,-31.0,9.0,-10.57,-3.63,20.75,0.0,IdleState,upper,0.0,1376.5,-12.200000000000045,-12.200000000000045,0,0.0,None,0
2023-01-13 00:30:00,1413.55,1413.55,1401.55,1405.3,30660.02,43123403.322,2023-01-13 00:30:00,47.24,1428.35,1396.59,1412.47,1444.23,1380.72,1460.1,1364.84,5.21,7.48,-2.27,18.23,19.77,30.5,37.45,33242.78571428572,-14965.35,7.170000000000073,-6.88,-6.25,1418.89,1411.72,38.930000000000064,-24.579999999999927,6.420000000000073,13.590000000000146,-22.759999999999998,17.240000000000002,-1.5399999999999991,-2.2700000000000005,63.50999999999999,0.0,IdleState,upper,0.0,1405.3,-8.400000000000091,-8.400000000000091,0,0.0,None,0
2023-01-13 16:30:00,1410.9,1413.5,1408.2,1410.5,18526.84,26144597.3,2023-01-13 16:30:00,50.3,1415.47,1405.91,1410.69,1420.26,1401.13,1425.04,1396.34,1.07,0.56,0.5,19.63,22.71,15.92,13.84,27574.58428571429,562.0,0.19000000000005457,0.0,-3.3,1410.46,1412.65,9.759999999999991,-9.36999999999989,2.150000000000091,-0.03999999999996362,-19.700000000000003,20.299999999999997,-3.080000000000002,0.51,19.12999999999988,0.0,IdleState,upper,0.0,1410.5,-10.25,-10.25,0,0.0,None,0
2023-01-14 09:00:00,1562.4,1563.8,1505.5,1523.7,119277.68,182646120.896,2023-01-14 09:00:00,52.05,1559.95,1503.72,1531.84,1588.07,1475.6,1616.19,1447.49,23.89,29.28,-5.38,36.25,29.18,58.54,53.6,20927.622142857148,5392.59,8.139999999999873,-32.46,-33.94,1550.42,1544.68,64.36999999999989,-48.100000000000136,20.980000000000018,26.720000000000027,-17.950000000000003,22.049999999999997,7.07,-5.390000000000001,112.47000000000003,0.0,IdleState,upper,0.0,1523.7,63.600000000000136,63.600000000000136,0,0.0,None,0
2023-01-15 00:30:00,1543.5,1543.55,1516.1,1528.2,59896.54,91439309.6015,2023-01-15 00:30:00,45.29,1545.46,1528.9,1537.18,1553.74,1520.62,1562.02,1512.33,4.18,4.52,-0.33,22.78,30.0,19.06,20.24,15005.863571428577,3244.91,8.980000000000018,-0.04,-18.9,1541.38,1539.04,25.539999999999964,-7.580000000000155,10.839999999999918,13.180000000000064,-24.71,15.29,-7.219999999999999,-0.33999999999999986,33.12000000000012,0.0,IdleState,upper,0.0,1528.2,-24.75,-24.75,0,0.0,None,0
2023-01-15 22:00:00,1551.95,1551.95,1541.1,1545.8,16896.16,26109727.053,2023-01-15 22:00:00,51.69,1553.76,1537.96,1545.86,1561.67,1530.06,1569.57,1522.16,4.25,4.74,-0.48,25.16,16.51,32.9,26.5,20054.724285714292,-521.93,0.05999999999994543,-1.96,-7.46,1549.12,1548.91,15.870000000000118,-15.740000000000009,3.1100000000001273,3.3199999999999363,-18.310000000000002,21.689999999999998,8.649999999999999,-0.4900000000000002,31.610000000000127,0.0,IdleState,upper,0.0,1545.8,-11.049999999999955,-11.049999999999955,0,0.0,None,0
2023-01-16 08:00:00,1566.3,1566.65,1521.25,1540.0,129871.09,200135515.3905,2023-01-16 08:00:00,36.57,1573.49,1552.35,1562.92,1584.06,1541.78,1594.63,1531.21,3.1,6.14,-3.03,16.18,36.37,32.51,31.74,20872.79214285715,3985.93,22.920000000000073,1.79,-26.9,1567.27,1557.19,44.059999999999945,1.7799999999999727,17.190000000000055,27.269999999999982,-33.43,6.57,-20.189999999999998,-3.0399999999999996,42.27999999999997,0.0,IdleState,upper,0.0,1540.0,-28.34999999999991,-28.34999999999991,0,0.0,None,0
2023-01-17 00:30:00,1577.5,1577.5,1560.55,1566.0,30596.57,47965401.5795,2023-01-17 00:30:00,47.78,1587.16,1556.31,1571.73,1602.59,1540.88,1618.01,1525.45,5.94,7.08,-1.14,20.16,21.83,24.64,26.43,32104.217142857146,421.09,5.730000000000018,-5.67,-3.3,1578.85,1573.64,36.58999999999992,-25.11999999999989,7.6400000000001,12.849999999999909,-22.22,17.78,-1.6699999999999982,-1.1399999999999997,61.70999999999981,0.0,IdleState,upper,0.0,1566.0,7.150000000000091,7.150000000000091,0,0.0,None,0
2023-01-17 17:00:00,1573.32,1575.89,1567.15,1569.68,11456.81,17996594.323,2023-01-17 17:00:00,49.82,1577.15,1564.51,1570.83,1583.48,1558.19,1589.8,1551.87,2.21,2.21,0.0,27.33,18.99,19.47,15.37,29969.310714285715,-126.03,1.1499999999998636,-1.51,-0.26,1574.56,1572.17,13.799999999999955,-11.490000000000009,2.490000000000009,4.879999999999882,-20.18,19.82,8.34,0.0,25.289999999999964,0.0,IdleState,upper,0.0,1569.68,-10.319999999999936,-10.319999999999936,0,0.0,None,0
2023-01-17 22:00:00,1579.67,1580.85,1575.35,1578.5,5831.51,9201726.3272,2023-01-17 22:00:00,51.01,1587.04,1571.52,1579.28,1594.8,1563.77,1602.55,1556.01,3.79,4.38,-0.58,23.74,17.11,23.69,21.66,18438.17428571429,-1651.57,0.7799999999999727,-1.25,-1.34,1585.54,1580.94,16.299999999999955,-14.730000000000018,2.4400000000000546,7.039999999999964,-18.990000000000002,21.009999999999998,6.629999999999999,-0.5899999999999999,31.029999999999973,0.0,IdleState,upper,0.0,1578.5,-12.25,-12.25,0,0.0,None,0
2023-01-18 15:30:00,1593.17,1593.59,1528.3,1548.75,189852.88,295440028.6488,2023-01-18 15:30:00,30.01,1589.24,1570.33,1579.78,1598.7,1560.87,1608.15,1551.41,-0.07,1.03,-1.11,19.26,39.88,21.97,18.92,38342.149285714295,12969.74,31.029999999999973,14.51,-38.45,1581.14,1574.03,49.950000000000045,12.11999999999989,25.279999999999973,32.3900000000001,-39.989999999999995,0.010000000000001563,-20.62,-1.1,37.830000000000155,0.0,IdleState,upper,0.0,1548.75,-42.73000000000002,-42.73000000000002,0,0.0,None,0
2023-01-19 17:30:00,1536.12,1536.12,1522.12,1528.35,31268.2,47782354.1752,2023-01-19 17:30:00,48.75,1535.39,1523.53,1529.46,1541.32,1517.6,1547.25,1511.66,1.05,-0.2,1.25,21.61,21.58,27.45,30.94,25882.661428571435,1497.53,1.1100000000001273,1.36,-7.78,1532.03,1532.22,12.970000000000027,-10.75,3.8700000000001182,3.6800000000000637,-21.25,18.75,0.030000000000001137,1.25,23.720000000000027,0.0,IdleState,upper,0.0,1528.35,-4.080000000000155,-4.080000000000155,0,0.0,None,0
2023-01-20 04:30:00,1555.69,1555.76,1545.0,1545.85,14767.7,22876502.2537,2023-01-20 04:30:00,48.62,1553.4,1545.2,1549.3,1557.51,1541.1,1561.61,1537.0,4.07,5.06,-0.98,20.23,17.22,26.13,26.4,9085.094285714289,-127.73,3.4500000000000455,-5.23,-6.96,1553.17,1551.06,11.660000000000082,-4.75,5.210000000000036,7.320000000000164,-21.380000000000003,18.619999999999997,3.0100000000000016,-0.9899999999999993,16.410000000000082,0.0,IdleState,upper,0.0,1545.85,-10.580000000000155,-10.580000000000155,0,0.0,None,0
2023-01-21 10:00:00,1662.55,1680.79,1615.0,1633.79,194148.37,320699716.8381,2023-01-21 10:00:00,45.68,1650.95,1640.08,1645.52,1656.38,1634.65,1661.81,1629.22,7.32,11.04,-3.71,24.37,24.69,58.5,64.99,22983.445714285717,12866.01,11.730000000000018,6.64,-20.01,1649.86,1645.97,22.590000000000146,0.8600000000001273,12.180000000000064,16.069999999999936,-24.32,15.68,-0.3200000000000003,-3.719999999999999,21.730000000000018,0.0,IdleState,upper,0.0,1633.79,78.70000000000005,78.70000000000005,0,0.0,None,0
2023-01-21 20:30:00,1658.97,1661.9,1654.2,1654.21,10004.92,16577696.6343,2023-01-21 20:30:00,51.35,1660.64,1649.37,1655.0,1666.28,1643.73,1671.91,1638.09,4.05,4.52,-0.46,20.45,15.92,25.34,31.5,18075.86571428572,-338.99,0.7899999999999636,-4.81,-3.29,1658.37,1657.89,12.069999999999936,-10.480000000000018,3.6800000000000637,4.1599999999998545,-18.65,21.35,4.529999999999999,-0.46999999999999975,22.549999999999955,0.0,IdleState,upper,0.0,1654.21,7.110000000000127,7.110000000000127,0,0.0,None,0
2023-01-22 19:30:00,1642.59,1646.88,1633.45,1635.9,25037.33,41032736.6639,2023-01-22 19:30:00,48.07,1649.91,1629.28,1639.6,1660.23,1618.97,1670.54,1608.65,3.75,3.23,0.51,22.52,27.95,18.27,22.6,24224.599285714292,489.14,3.699999999999818,-0.95,-6.63,1645.0,1642.55,24.329999999999927,-16.930000000000064,6.649999999999864,9.099999999999909,-21.93,18.07,-5.43,0.52,41.25999999999999,0.0,IdleState,upper,0.0,1635.9,-7.5,-7.5,0,0.0,None,0
2023-01-26 06:00:00,1619.59,1622.11,1586.99,1605.0,56398.34,90514660.8795,2023-01-26 06:00:00,53.3,1617.6,1592.92,1605.26,1629.94,1580.58,1642.27,1568.24,11.4,13.58,-2.18,24.12,26.08,34.48,35.11,17755.847142857147,1366.03,0.2599999999999909,-12.07,-17.26,1614.89,1612.35,24.940000000000055,-24.420000000000073,7.349999999999909,9.8900000000001,-16.700000000000003,23.299999999999997,-1.9599999999999973,-2.1799999999999997,49.36000000000013,0.0,IdleState,upper,0.0,1605.0,24.069999999999936,24.069999999999936,0,0.0,None,0
