,serial,init_equity,equity,leverage,contract,qty,entry_price,losscut_price,exit_price,limit_price,pl,pred,tradetype,stage,losscut,entrytime,exittime,direction,startup_flag
0,29607,1000.0,1000.0,3.0,ETHUSDT,1.31,2288.88,2265.9912,0.0,1525.521221374046,0.0,1,LONG_CANCEL,0,0,2024-01-01 09:00:00,2024-01-01 09:30:00,upper,1
1,29608,1000.0,1000.0,3.0,ETHUSDT,1.31,2297.11,2274.1389,0.0,1533.751221374046,0.0,1,LONG_CANCEL,0,0,2024-01-01 10:00:00,2024-01-01 10:30:00,upper,0
2,29609,1000.0,1001.3930000000003,3.0,ETHUSDT,1.3,2301.81,2278.7919,2305.42,1532.579230769231,1.3930000000002107,1,LONG_EXIT,0,0,2024-01-01 11:00:00,2024-01-01 12:00:00,upper,0
3,29610,1000.0,993.671,3.0,ETHUSDT,1.3,2306.17,2329.2317000000003,2308.5,3075.400769230769,-6.328999999999997,0,SHORT_EXIT,0,0,2024-01-01 13:30:00,2024-01-01 15:00:00,upper,0
4,29611,995.0640000000003,1011.7866888000005,3.0,ETHUSDT,1.28,2324.5,2301.255,2340.13,1547.1062499999998,16.72268880000021,1,LONG_EXIT,0,0,2024-01-01 18:30:00,2024-01-01 21:00:00,upper,0
5,29612,1000.0,1000.0,3.0,ETHUSDT,1.28,2347.02,2323.5498,0.0,1565.77,0.0,1,LONG_CANCEL,0,0,2024-01-01 23:30:00,2024-01-02 00:00:00,upper,0
6,29613,1000.0,1000.0,3.0,ETHUSDT,1.27,2371.51,2347.7949000000003,0.0,1584.1084251968505,0.0,1,LONG_CANCEL,0,0,2024-01-02 00:30:00,2024-01-02 01:00:00,upper,0
7,29614,1000.0,1000.0,3.0,ETHUSDT,1.24,2411.14,2387.0286,0.0,1604.688387096774,0.0,1,LONG_CANCEL,0,0,2024-01-02 08:30:00,2024-01-02 09:00:00,upper,0
8,29615,1000.0,1000.0,3.0,ETHUSDT,1.26,2375.84,2399.5984000000003,0.0,3169.490793650794,0.0,0,SHORT_CANCEL,0,0,2024-01-02 15:00:00,2024-01-02 15:30:00,upper,0
9,29616,1000.0,998.1859000000002,3.0,ETHUSDT,1.27,2366.86,2390.5286,2365.69,3154.26157480315,-1.8140999999998715,0,SHORT_EXIT,0,0,2024-01-02 16:00:00,2024-01-02 18:00:00,upper,0
10,29617,1000.0,994.4446,3.0,ETHUSDT,1.26,2372.45,2348.7255,2370.66,1578.799206349206,-5.555400000000009,1,LONG_EXIT,0,0,2024-01-03 02:00:00,2024-01-03 03:30:00,upper,0
11,29618,1000.0,987.4011999999996,3.0,ETHUSDT,1.26,2371.63,2395.3463,2379.01,3165.280793650794,-12.598800000000484,0,SHORT_EXIT,0,0,2024-01-03 08:00:00,2024-01-03 09:00:00,upper,0
12,29619,991.8183888000003,988.2453881169602,3.0,ETHUSDT,1.25,2376.23,2352.4677,2375.99,1582.7752889599997,-3.573000683040183,1,LONG_EXIT,0,0,2024-01-03 09:30:00,2024-01-03 10:00:00,upper,0
13,29620,988.2453881169602,988.2453881169602,3.0,ETHUSDT,1.31,2270.43,2293.1342999999997,0.0,3024.8157924556945,0.0,0,SHORT_CANCEL,0,0,2024-01-03 12:30:00,2024-01-03 13:00:00,upper,0
14,29621,988.2453881169602,988.2453881169602,3.0,ETHUSDT,1.32,2240.57,2262.9757,0.0,2989.2407485734548,0.0,0,SHORT_CANCEL,0,0,2024-01-03 13:30:00,2024-01-03 14:00:00,upper,0
15,29622,988.2453881169602,955.3444503361741,3.0,ETHUSDT,1.34,2211.92,2234.0392,2234.0392,2949.4165582962387,-32.90093778078607,0,SHORT_EXIT,0,losscut,2024-01-03 14:30:00,2024-01-03 15:30:00,upper,0
16,29623,955.3444503361741,952.2308136500644,3.0,ETHUSDT,1.3,2210.65,2188.5435,2210.68,1475.7696535875584,-3.113636686109615,1,LONG_EXIT,0,0,2024-01-03 23:00:00,2024-01-03 23:30:00,upper,0
17,29624,952.2308136500644,952.2308136500644,3.0,ETHUSDT,1.28,2224.41,2202.1659,0.0,1480.479676835887,0.0,1,LONG_CANCEL,0,0,2024-01-04 03:00:00,2024-01-04 03:30:00,upper,0
18,29625,952.2308136500644,942.1710519650194,3.0,ETHUSDT,1.26,2269.41,2246.7158999999997,2263.92,1513.6712590078853,-10.059761685045029,1,LONG_EXIT,0,0,2024-01-04 15:30:00,2024-01-04 16:00:00,upper,0
19,29626,942.1710519650194,936.3780874935351,3.0,ETHUSDT,1.26,2246.66,2269.1266,2248.79,2994.4148031468408,-5.792964471484356,0,SHORT_EXIT,0,0,2024-01-05 11:30:00,2024-01-05 12:00:00,upper,0
20,29627,936.3780874935351,936.3780874935351,3.0,ETHUSDT,1.26,2234.45,2212.1054999999997,0.0,1491.2927877035436,0.0,1,LONG_CANCEL,0,0,2024-01-05 20:00:00,2024-01-05 20:30:00,upper,0
21,29628,936.3780874935351,936.3780874935351,3.0,ETHUSDT,1.24,2259.99,2237.3900999999996,0.0,1504.8463810536005,0.0,1,LONG_CANCEL,0,0,2024-01-05 23:30:00,2024-01-06 00:00:00,upper,0
22,29629,936.3780874935351,936.3780874935351,3.0,ETHUSDT,1.26,2235.75,2258.1075,0.0,2978.9072122964562,0.0,0,SHORT_CANCEL,0,0,2024-01-06 06:00:00,2024-01-06 06:30:00,upper,0
23,29630,936.3780874935351,936.3780874935351,3.0,ETHUSDT,1.26,2238.32,2260.7032000000004,0.0,2981.4772122964564,0.0,0,SHORT_CANCEL,0,0,2024-01-06 22:30:00,2024-01-06 23:00:00,upper,0
24,29631,936.3780874935351,931.4736398048062,3.0,ETHUSDT,1.26,2237.82,2260.1982000000003,2239.26,2980.9772122964564,-4.9044476887288715,0,SHORT_EXIT,0,0,2024-01-07 09:30:00,2024-01-07 11:00:00,upper,0
25,29632,931.4736398048062,927.6557767934506,3.0,ETHUSDT,1.24,2246.96,2224.4904,2246.36,1495.7715808025755,-3.817863011355548,1,LONG_EXIT,0,0,2024-01-07 13:30:00,2024-01-07 14:00:00,upper,0
26,29633,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.24,2237.14,2259.5114,0.0,2985.2494974140727,0.0,0,SHORT_CANCEL,0,0,2024-01-07 15:30:00,2024-01-07 16:00:00,upper,0
27,29634,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.26,2208.22,2230.3021999999996,0.0,2944.4547434868655,0.0,0,SHORT_CANCEL,0,0,2024-01-08 06:30:00,2024-01-08 07:00:00,upper,0
28,29635,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.24,2237.83,2215.4517,0.0,1489.7205025859269,0.0,1,LONG_CANCEL,0,0,2024-01-08 12:00:00,2024-01-08 12:30:00,upper,0
29,29636,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.23,2257.61,2235.0339,0.0,1503.4183115500402,0.0,1,LONG_CANCEL,0,0,2024-01-08 13:00:00,2024-01-08 13:30:00,upper,0
30,29637,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.21,2298.5,2275.515,0.0,1531.8423332285533,0.0,1,LONG_CANCEL,0,0,2024-01-08 18:00:00,2024-01-08 18:30:00,upper,0
31,29638,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.19,2337.65,2314.2735000000002,0.0,1558.1073304256718,0.0,1,LONG_CANCEL,0,0,2024-01-08 19:30:00,2024-01-08 20:00:00,upper,0
32,29639,927.6557767934506,927.6557767934506,3.0,ETHUSDT,1.19,2337.55,2314.1745,0.0,1558.0073304256719,0.0,1,LONG_CANCEL,0,0,2024-01-08 22:30:00,2024-01-08 23:00:00,upper,0
33,29640,927.6557767934506,922.9745127300318,3.0,ETHUSDT,1.2,2311.49,2334.6049,2312.84,3084.5364806612088,-4.681264063418733,0,SHORT_EXIT,0,0,2024-01-09 01:30:00,2024-01-09 02:00:00,upper,0
34,29641,922.9745127300318,915.5726968380229,3.0,ETHUSDT,1.2,2304.82,2327.8682000000003,2308.45,3073.9654272750267,-7.401815892008872,0,SHORT_EXIT,0,0,2024-01-09 06:30:00,2024-01-09 07:00:00,upper,0
35,29642,915.5726968380229,915.5726968380229,3.0,ETHUSDT,1.2,2297.28,2320.2528,0.0,3060.2572473650193,0.0,0,SHORT_CANCEL,0,0,2024-01-09 09:00:00,2024-01-09 09:30:00,upper,0
36,29643,915.5726968380229,915.5726968380229,3.0,ETHUSDT,1.19,2314.51,2291.3649,0.0,1545.121179127712,0.0,1,LONG_CANCEL,0,0,2024-01-09 22:00:00,2024-01-09 22:30:00,upper,0
37,29644,915.5726968380229,907.1689069384574,3.0,ETHUSDT,1.16,2374.35,2350.6065,2369.71,1585.0631923810147,-8.403789899565437,1,LONG_EXIT,0,0,2024-01-10 00:30:00,2024-01-10 02:00:00,upper,0
38,29645,907.1689069384574,902.8527495455608,3.0,ETHUSDT,1.15,2361.51,2385.1251,2362.66,3150.352527772572,-4.316157392896673,0,SHORT_EXIT,0,0,2024-01-10 03:00:00,2024-01-10 03:30:00,upper,0
39,29646,902.8527495455608,897.6161354720604,3.0,ETHUSDT,1.14,2380.2,2356.3979999999997,2378.22,1588.2239039074025,-5.236614073500363,1,LONG_EXIT,0,0,2024-01-10 05:30:00,2024-01-10 06:00:00,upper,0
40,29647,897.6161354720604,897.6161354720604,3.0,ETHUSDT,1.12,2405.01,2380.9599000000003,0.0,1603.5670218999464,0.0,1,LONG_CANCEL,0,0,2024-01-10 09:30:00,2024-01-10 10:00:00,upper,0
41,29648,897.6161354720604,874.0746022250025,3.0,ETHUSDT,1.11,2426.62,2402.3538,2408.08,1617.9568148900357,-23.541533247057878,1,LONG_EXIT,0,0,2024-01-10 16:00:00,2024-01-10 16:30:00,upper,0
42,29649,874.0746022250025,874.0746022250025,3.0,ETHUSDT,1.02,2565.74,2540.0825999999997,0.0,1708.8041154656835,0.0,1,LONG_CANCEL,0,0,2024-01-10 23:30:00,2024-01-11 00:00:00,upper,0
43,29650,874.0746022250025,851.0810560376599,3.0,ETHUSDT,1.01,2588.27,2562.3873,2568.36,1722.8496017574232,-22.993546187342634,1,LONG_EXIT,0,0,2024-01-11 01:00:00,2024-01-11 01:30:00,upper,0
44,29651,851.0810560376599,851.0810560376599,3.0,ETHUSDT,0.98,2603.0,2576.97,0.0,1734.5499428187145,0.0,1,LONG_CANCEL,0,0,2024-01-11 04:00:00,2024-01-11 04:30:00,upper,0
45,29652,851.0810560376599,885.1988885527359,3.0,ETHUSDT,0.98,2607.1,2581.029,2644.78,1738.6499428187144,34.11783251507601,1,LONG_EXIT,0,0,2024-01-11 09:00:00,2024-01-11 12:00:00,upper,0
46,29653,885.1988885527359,882.3797322205118,3.0,ETHUSDT,1.02,2604.96,2631.0096,2604.86,3472.8020476007214,-2.819156332224167,0,SHORT_EXIT,0,0,2024-01-11 16:30:00,2024-01-11 17:30:00,upper,0
47,29654,882.3797322205118,853.0018391041838,3.0,ETHUSDT,1.01,2620.4,2594.196,2594.196,1746.7567007717707,-29.377893116327936,1,LONG_EXIT,0,losscut,2024-01-11 20:00:00,2024-01-11 20:30:00,upper,0
48,29655,853.0018391041838,835.0263330351398,3.0,ETHUSDT,0.98,2612.78,2586.6522,2597.31,1742.3699600977718,-17.975506069043966,1,LONG_EXIT,0,0,2024-01-12 06:30:00,2024-01-12 07:30:00,upper,0
49,29656,835.0263330351398,830.3411461361235,3.0,ETHUSDT,0.96,2601.62,2627.6362,2603.63,3471.439096911604,-4.685186899016353,0,SHORT_EXIT,0,0,2024-01-12 08:00:00,2024-01-12 08:30:00,upper,0
50,29657,830.3411461361235,830.3411461361235,3.0,ETHUSDT,0.95,2610.21,2584.1079,0.0,1736.1666882777647,0.0,1,LONG_CANCEL,0,0,2024-01-12 10:00:00,2024-01-12 10:30:00,upper,0
51,29658,830.3411461361235,830.3411461361235,3.0,ETHUSDT,0.94,2639.7,2613.303,0.0,1756.3583551743363,0.0,1,LONG_CANCEL,0,0,2024-01-12 11:30:00,2024-01-12 12:00:00,upper,0
52,29659,830.3411461361235,802.8131723538738,3.0,ETHUSDT,0.93,2665.36,2638.7064,2638.7064,1772.520057918147,-27.527973782249603,1,LONG_EXIT,0,losscut,2024-01-12 13:30:00,2024-01-12 15:30:00,upper,0
53,29660,802.8131723538738,802.8131723538738,3.0,ETHUSDT,0.92,2614.9,2641.049,0.0,3487.5230134281237,0.0,0,SHORT_CANCEL,0,0,2024-01-12 17:30:00,2024-01-12 18:00:00,upper,0
54,29661,802.8131723538738,802.8131723538738,3.0,ETHUSDT,0.94,2551.77,2577.2877,0.0,3405.8265663339084,0.0,0,SHORT_CANCEL,0,0,2024-01-12 21:30:00,2024-01-12 22:00:00,upper,0
55,29662,802.8131723538738,785.8310888851059,3.0,ETHUSDT,0.96,2511.26,2536.3726,2526.19,3347.523721201952,-16.982083468767918,0,SHORT_EXIT,0,0,2024-01-12 22:30:00,2024-01-12 23:00:00,upper,0
56,29663,785.8310888851059,787.5623462917853,3.0,ETHUSDT,0.93,2543.64,2518.2036,2548.29,1698.6603345321441,1.7312574066793212,1,LONG_EXIT,0,0,2024-01-13 03:30:00,2024-01-13 05:00:00,upper,0
57,29664,787.5623462917853,787.5623462917853,3.0,ETHUSDT,0.93,2543.63,2569.0663,0.0,3390.471232571812,0.0,0,SHORT_CANCEL,0,0,2024-01-13 10:00:00,2024-01-13 10:30:00,upper,0
58,29665,787.5623462917853,776.720190549022,3.0,ETHUSDT,0.92,2570.04,2595.7404,2579.0,3426.0860285780273,-10.842155742763234,0,SHORT_EXIT,0,0,2024-01-13 19:30:00,2024-01-13 22:30:00,upper,0
59,29666,776.720190549022,776.720190549022,3.0,ETHUSDT,0.92,2525.05,2499.7995,0.0,1680.7889233162805,0.0,1,LONG_CANCEL,0,0,2024-01-15 10:00:00,2024-01-15 10:30:00,upper,0
60,29667,776.720190549022,776.720190549022,3.0,ETHUSDT,0.92,2535.66,2510.3034,0.0,1691.3989233162802,0.0,1,LONG_CANCEL,0,0,2024-01-15 11:30:00,2024-01-15 12:00:00,upper,0
61,29668,776.720190549022,775.4818139202106,3.0,ETHUSDT,0.92,2530.09,2504.7891,2531.53,1685.8289233162805,-1.2383766288114497,1,LONG_EXIT,0,0,2024-01-16 04:00:00,2024-01-16 04:30:00,upper,0
62,29669,775.4818139202106,766.5287239342741,3.0,ETHUSDT,0.92,2539.64,2514.2436,2532.69,1696.7249848693364,-8.953089985936472,1,LONG_EXIT,0,0,2024-01-16 09:00:00,2024-01-16 10:00:00,upper,0
63,29670,766.5287239342741,765.7181791452906,3.0,ETHUSDT,0.9,2552.09,2526.5691,2554.0,1700.3914178508066,-0.8105447889835089,1,LONG_EXIT,0,0,2024-01-16 15:30:00,2024-01-16 16:00:00,upper,0
64,29671,765.7181791452906,762.4533091541109,3.0,ETHUSDT,0.9,2565.82,2540.1618000000003,2565.0,1715.0220231718995,-3.2648699911797427,1,LONG_EXIT,0,0,2024-01-16 17:00:00,2024-01-16 17:30:00,upper,0
65,29672,762.4533091541109,762.4533091541109,3.0,ETHUSDT,0.88,2595.21,2569.2579,0.0,1728.7857850521468,0.0,1,LONG_CANCEL,0,0,2024-01-16 21:30:00,2024-01-16 22:00:00,upper,0
