,serial,init_equity,equity,leverage,contract,qty,entry_price,losscut_price,exit_price,limit_price,pl,pred,tradetype,stage,losscut,entrytime,exittime,direction,startup_flag
66,29673,762.4533091541109,762.4533091541109,3.0,ETHUSDT,0.89,2582.49,2608.3149,0.0,3439.179111409113,0.0,0,SHORT_CANCEL,0,0,2024-01-17 02:00:00,2024-01-17 02:30:00,upper,0
67,29674,762.4533091541109,759.1718132339025,3.0,ETHUSDT,0.89,2571.04,2596.7504,2571.9,3427.729111409113,-3.2814959202083385,0,SHORT_EXIT,0,0,2024-01-17 04:30:00,2024-01-17 05:00:00,upper,0
68,29675,759.1718132339025,756.4440462502308,3.0,ETHUSDT,0.89,2550.77,2576.2777,2551.02,3403.7720373414636,-2.727766983671733,0,SHORT_EXIT,0,0,2024-01-17 08:30:00,2024-01-17 09:00:00,upper,0
69,29676,756.4440462502308,747.290580897605,3.0,ETHUSDT,0.89,2545.52,2570.9752,2553.0,3395.457130618237,-9.153465352625865,0,SHORT_EXIT,0,0,2024-01-17 12:00:00,2024-01-17 12:30:00,upper,0
70,29677,747.290580897605,748.5645219806427,3.0,ETHUSDT,0.88,2537.45,2562.8244999999997,2533.2,3386.643841929096,1.273941083037685,0,SHORT_EXIT,0,0,2024-01-17 17:00:00,2024-01-17 18:30:00,upper,0
71,29678,748.5645219806427,748.5645219806427,3.0,ETHUSDT,0.89,2525.75,2551.0075,0.0,3366.83373256252,0.0,0,SHORT_CANCEL,0,0,2024-01-18 11:00:00,2024-01-18 11:30:00,upper,0
72,29679,748.5645219806427,748.5645219806427,3.0,ETHUSDT,0.89,2517.19,2542.3619,0.0,3358.27373256252,0.0,0,SHORT_CANCEL,0,0,2024-01-18 12:30:00,2024-01-18 13:00:00,upper,0
73,29680,748.5645219806427,745.8984590581066,3.0,ETHUSDT,0.89,2526.38,2501.1162,2526.16,1685.2962674374803,-2.6660629225360837,1,LONG_EXIT,0,0,2024-01-18 15:00:00,2024-01-18 15:30:00,upper,0
74,29681,745.8984590581066,745.8984590581066,3.0,ETHUSDT,0.89,2502.43,2527.4543,0.0,3340.5181562450634,0.0,0,SHORT_CANCEL,0,0,2024-01-18 17:00:00,2024-01-18 17:30:00,upper,0
75,29682,745.8984590581066,759.6009941432151,3.0,ETHUSDT,0.9,2474.84,2499.5884,2456.88,3303.6160656201187,13.702535085108462,0,SHORT_EXIT,0,0,2024-01-18 18:30:00,2024-01-18 21:00:00,upper,0
76,29683,759.6009941432151,751.0958108625423,3.0,ETHUSDT,0.93,2460.64,2485.2464,2467.09,3277.4152625195857,-8.505183280672759,0,SHORT_EXIT,0,0,2024-01-19 04:30:00,2024-01-19 05:00:00,upper,0
77,29684,751.0958108625423,751.0958108625423,3.0,ETHUSDT,0.91,2471.67,2446.9533,0.0,1646.2899880631403,0.0,1,LONG_CANCEL,0,0,2024-01-19 09:00:00,2024-01-19 09:30:00,upper,0
78,29685,751.0958108625423,751.0958108625423,3.0,ETHUSDT,0.91,2481.25,2456.4375,0.0,1655.8699880631402,0.0,1,LONG_CANCEL,0,0,2024-01-19 10:00:00,2024-01-19 10:30:00,upper,0
79,29686,751.0958108625423,750.4553946866961,3.0,ETHUSDT,0.91,2487.04,2462.1696,2489.06,1661.6599880631402,-0.640416175846247,1,LONG_EXIT,0,0,2024-01-19 11:00:00,2024-01-19 11:30:00,upper,0
80,29687,750.4553946866961,750.4553946866961,3.0,ETHUSDT,0.92,2447.43,2471.9042999999997,0.0,3263.1423855290172,0.0,0,SHORT_CANCEL,0,0,2024-01-19 16:30:00,2024-01-19 17:00:00,upper,0
81,29688,750.4553946866961,750.4553946866961,3.0,ETHUSDT,0.91,2479.24,2454.4476,0.0,1654.5637421025317,0.0,1,LONG_CANCEL,0,0,2024-01-19 18:30:00,2024-01-19 19:00:00,upper,0
82,29689,750.4553946866961,745.7129918842301,3.0,ETHUSDT,0.91,2487.08,2462.2092,2484.59,1662.4037421025319,-4.742402802465971,1,LONG_EXIT,0,0,2024-01-19 19:30:00,2024-01-19 20:30:00,upper,0
83,29690,745.7129918842301,747.2121390110121,3.0,ETHUSDT,0.9,2476.89,2501.6589,2472.49,3305.459990982478,1.499147126782077,0,SHORT_EXIT,0,0,2024-01-20 08:30:00,2024-01-20 10:00:00,upper,0
84,29691,747.2121390110121,747.2121390110121,3.0,ETHUSDT,0.91,2464.85,2440.2015,0.0,1643.737759328558,0.0,1,LONG_CANCEL,0,0,2024-01-20 20:30:00,2024-01-20 21:00:00,upper,0
85,29692,747.2121390110121,744.5188389522758,3.0,ETHUSDT,0.91,2475.33,2450.5767,2475.08,1654.217759328558,-2.693300058736304,1,LONG_EXIT,0,0,2024-01-21 03:00:00,2024-01-21 03:30:00,upper,0
86,29693,744.5188389522758,738.1919267837334,3.0,ETHUSDT,0.9,2471.01,2495.7201,2475.31,3298.253154391418,-6.3269121685424015,0,SHORT_EXIT,0,0,2024-01-21 07:00:00,2024-01-21 07:30:00,upper,0
87,29694,738.1919267837334,735.9516934253475,3.0,ETHUSDT,0.89,2478.54,2453.7545999999998,2478.76,1649.110868782322,-2.2402333583859027,1,LONG_EXIT,0,0,2024-01-21 10:30:00,2024-01-21 11:00:00,upper,0
88,29695,735.9516934253475,732.4105528370436,3.0,ETHUSDT,0.89,2469.79,2494.4879,2471.04,3296.70201508466,-3.5411405883038287,0,SHORT_EXIT,0,0,2024-01-21 16:00:00,2024-01-21 16:30:00,upper,0
89,29696,732.4105528370436,728.2135980126816,3.0,ETHUSDT,0.89,2459.63,2484.2263000000003,2461.63,3282.5632054348807,-4.196954824361989,0,SHORT_EXIT,0,0,2024-01-21 23:30:00,2024-01-22 00:30:00,upper,0
90,29697,728.2135980126816,727.8534931392398,3.0,ETHUSDT,0.9,2415.71,2439.8671,2413.44,3224.836220014091,-0.36010487344172937,0,SHORT_EXIT,0,0,2024-01-22 08:30:00,2024-01-22 09:00:00,upper,0
91,29698,727.8534931392398,715.9479766118803,3.0,ETHUSDT,0.92,2385.08,2408.9308,2395.41,3176.225101238304,-11.905516527359497,0,SHORT_EXIT,0,0,2024-01-22 10:30:00,2024-01-22 13:00:00,upper,0
92,29699,715.9479766118803,740.3481482890611,3.0,ETHUSDT,0.92,2343.34,2366.7734,2314.25,3121.544322404218,24.400171677180765,0,SHORT_EXIT,0,0,2024-01-22 19:30:00,2024-01-22 23:30:00,upper,0
93,29700,740.3481482890611,740.3481482890611,3.0,ETHUSDT,0.95,2335.9,2312.541,0.0,1556.5861596957252,0.0,1,LONG_CANCEL,0,0,2024-01-23 03:00:00,2024-01-23 03:30:00,upper,0
94,29701,740.3481482890611,740.3481482890611,3.0,ETHUSDT,0.95,2342.6,2366.026,0.0,3121.913840304275,0.0,0,SHORT_CANCEL,0,0,2024-01-23 04:30:00,2024-01-23 05:00:00,upper,0
95,29702,740.3481482890611,740.3481482890611,3.0,ETHUSDT,0.99,2254.76,2277.3076,0.0,3002.586412413193,0.0,0,SHORT_CANCEL,0,0,2024-01-23 09:30:00,2024-01-23 10:00:00,upper,0
96,29703,740.3481482890611,740.3481482890611,3.0,ETHUSDT,0.99,2237.9,2260.279,0.0,2985.726412413193,0.0,0,SHORT_CANCEL,0,0,2024-01-23 10:30:00,2024-01-23 11:00:00,upper,0
97,29704,740.3481482890611,740.3481482890611,3.0,ETHUSDT,1.01,2204.58,2226.6258,0.0,2937.5979686030305,0.0,0,SHORT_CANCEL,0,0,2024-01-23 14:00:00,2024-01-23 14:30:00,upper,0
98,29705,740.3481482890611,740.3481482890611,3.0,ETHUSDT,1.01,2197.24,2219.2124,0.0,2930.2579686030303,0.0,0,SHORT_CANCEL,0,0,2024-01-23 19:00:00,2024-01-23 19:30:00,upper,0
99,29706,740.3481482890611,740.3481482890611,3.0,ETHUSDT,1.0,2213.77,2191.6322999999998,0.0,1473.4218517109389,0.0,1,LONG_CANCEL,0,0,2024-01-23 22:30:00,2024-01-23 23:00:00,upper,0
100,29707,740.3481482890611,736.1823993997067,3.0,ETHUSDT,0.99,2232.53,2210.2047000000002,2230.79,1484.7035875868073,-4.165748889354413,1,LONG_EXIT,0,0,2024-01-23 23:30:00,2024-01-24 01:00:00,upper,0
101,29708,736.1823993997067,726.0029974816877,3.0,ETHUSDT,1.0,2218.31,2240.4931,2226.06,2954.4923993997068,-10.179401918019032,0,SHORT_EXIT,0,0,2024-01-24 03:30:00,2024-01-24 05:00:00,upper,0
102,29709,726.0029974816877,726.0029974816877,3.0,ETHUSDT,0.97,2238.8,2261.188,0.0,2987.2566984347295,0.0,0,SHORT_CANCEL,0,0,2024-01-24 13:00:00,2024-01-24 13:30:00,upper,0
103,29710,726.0029974816877,724.8909875899982,3.0,ETHUSDT,0.98,2231.19,2253.5019,2229.88,2972.009385185396,-1.1120098916894134,0,SHORT_EXIT,0,0,2024-01-24 14:00:00,2024-01-24 14:30:00,upper,0
104,29711,724.8909875899982,726.2816473309512,3.0,ETHUSDT,0.98,2221.08,2243.2907999999998,2217.22,2960.764681214284,1.390659740952958,0,SHORT_EXIT,0,0,2024-01-24 19:00:00,2024-01-24 21:30:00,upper,0
105,29712,726.2816473309512,721.709317894759,3.0,ETHUSDT,0.98,2228.64,2206.3536,2226.42,1487.5362782337231,-4.57232943619217,1,LONG_EXIT,0,0,2024-01-24 23:30:00,2024-01-25 01:00:00,upper,0
106,29713,721.709317894759,721.709317894759,3.0,ETHUSDT,0.98,2220.21,2242.4121,0.0,2956.648079484448,0.0,0,SHORT_CANCEL,0,0,2024-01-25 02:00:00,2024-01-25 02:30:00,upper,0
107,29714,721.709317894759,721.709317894759,3.0,ETHUSDT,0.98,2218.46,2240.6446,0.0,2954.898079484448,0.0,0,SHORT_CANCEL,0,0,2024-01-25 12:30:00,2024-01-25 13:00:00,upper,0
108,29715,721.709317894759,721.709317894759,3.0,ETHUSDT,0.99,2197.64,2219.6164,0.0,2926.639311004807,0.0,0,SHORT_CANCEL,0,0,2024-01-25 15:30:00,2024-01-25 16:00:00,upper,0
109,29716,721.709317894759,712.114877145706,3.0,ETHUSDT,0.98,2205.5,2227.555,2212.86,2941.938079484448,-9.594440749052948,0,SHORT_EXIT,0,0,2024-01-26 07:30:00,2024-01-26 08:00:00,upper,0
110,29717,712.114877145706,712.114877145706,3.0,ETHUSDT,0.96,2233.32,2210.9868,0.0,1491.5336696398897,0.0,1,LONG_CANCEL,0,0,2024-01-26 11:00:00,2024-01-26 11:30:00,upper,0
111,29718,712.114877145706,712.114877145706,3.0,ETHUSDT,0.95,2259.17,2281.7617,0.0,3008.764607521796,0.0,0,SHORT_CANCEL,0,0,2024-01-26 20:30:00,2024-01-26 21:00:00,upper,0
112,29719,712.114877145706,712.114877145706,3.0,ETHUSDT,0.94,2263.08,2240.4492,0.0,1505.510981759887,0.0,1,LONG_CANCEL,0,0,2024-01-26 22:30:00,2024-01-26 23:00:00,upper,0
113,29720,712.114877145706,712.114877145706,3.0,ETHUSDT,0.95,2260.55,2283.1555000000003,0.0,3010.144607521796,0.0,0,SHORT_CANCEL,0,0,2024-01-27 07:30:00,2024-01-27 08:00:00,upper,0
114,29721,712.114877145706,709.435898051125,3.0,ETHUSDT,0.94,2263.1,2240.469,2262.75,1505.530981759887,-2.6789790945810084,1,LONG_EXIT,0,0,2024-01-27 10:00:00,2024-01-27 12:30:00,upper,0
115,29722,709.435898051125,708.8243595875564,3.0,ETHUSDT,0.94,2266.44,2289.1044,2264.6,3021.1590404799203,-0.6115384635685941,0,SHORT_EXIT,0,0,2024-01-27 17:00:00,2024-01-27 17:30:00,upper,0
116,29723,708.8243595875564,706.8142392009177,3.0,ETHUSDT,0.94,2269.93,2247.2306999999996,2270.28,1515.8615323536633,-2.010120386638758,1,LONG_EXIT,0,0,2024-01-27 19:30:00,2024-01-27 20:30:00,upper,0
117,29724,706.8142392009177,704.9799522115546,3.0,ETHUSDT,0.94,2267.02,2289.6902,2266.49,3018.950041703104,-1.8342869893630311,0,SHORT_EXIT,0,0,2024-01-27 23:00:00,2024-01-28 00:30:00,upper,0
118,29725,704.9799522115546,713.469418369257,3.0,ETHUSDT,0.93,2277.74,2254.9626,2289.37,1519.6970406327368,8.489466157702381,1,LONG_EXIT,0,0,2024-01-28 03:00:00,2024-01-28 05:30:00,upper,0
119,29726,713.469418369257,713.4743692886383,3.0,ETHUSDT,0.94,2288.35,2311.2335,2285.84,3047.360019541763,0.004950919381275121,0,SHORT_EXIT,0,0,2024-01-28 06:30:00,2024-01-28 08:00:00,upper,0
120,29727,713.4743692886383,713.4743692886383,3.0,ETHUSDT,0.94,2284.52,2307.3652,0.0,3043.535286477275,0.0,0,SHORT_CANCEL,0,0,2024-01-28 11:30:00,2024-01-28 12:00:00,upper,0
121,29728,713.4743692886383,705.9994038699858,3.0,ETHUSDT,0.95,2259.46,2236.8654,2254.07,1508.4343481172227,-7.474965418652499,1,LONG_EXIT,0,0,2024-01-28 21:00:00,2024-01-28 22:00:00,upper,0
122,29729,705.9994038699858,716.9894058372151,3.0,ETHUSDT,0.94,2253.22,2230.6877999999997,2267.39,1502.1568043936318,10.990001967229261,1,LONG_EXIT,0,0,2024-01-28 23:00:00,2024-01-29 04:00:00,upper,0
123,29730,716.9894058372151,712.5428407979523,3.0,ETHUSDT,0.95,2260.61,2283.2161,2262.8,3015.3356903549634,-4.446565039262839,0,SHORT_EXIT,0,0,2024-01-29 08:00:00,2024-01-29 09:00:00,upper,0
124,29731,712.5428407979523,712.5428407979523,3.0,ETHUSDT,0.94,2267.43,2290.1043,0.0,3025.4542987212258,0.0,0,SHORT_CANCEL,0,0,2024-01-29 10:00:00,2024-01-29 10:30:00,upper,0
125,29732,712.5428407979523,703.7524494233191,3.0,ETHUSDT,0.94,2270.37,2247.6663,2263.52,1512.345701278774,-8.790391374633094,1,LONG_EXIT,0,0,2024-01-29 11:00:00,2024-01-29 11:30:00,upper,0
126,29733,703.7524494233191,703.7524494233191,3.0,ETHUSDT,0.94,2255.66,2278.2165999999997,0.0,3004.3328185354458,0.0,0,SHORT_CANCEL,0,0,2024-01-29 13:00:00,2024-01-29 13:30:00,upper,0
127,29734,703.7524494233191,703.7524494233191,3.0,ETHUSDT,0.92,2289.34,2266.4466,0.0,1524.391685409436,0.0,1,LONG_CANCEL,0,0,2024-01-29 17:00:00,2024-01-29 17:30:00,upper,0
128,29735,703.7524494233191,701.3472663402225,3.0,ETHUSDT,0.92,2299.95,2276.9505,2299.86,1535.0016854094356,-2.4051830830966323,1,LONG_EXIT,0,0,2024-01-29 18:00:00,2024-01-29 18:30:00,upper,0
129,29736,701.3472663402225,701.3472663402225,3.0,ETHUSDT,0.91,2303.3,2280.2670000000003,0.0,1532.5887183074478,0.0,1,LONG_CANCEL,0,0,2024-01-29 21:30:00,2024-01-29 22:00:00,upper,0
130,29737,701.3472663402225,699.0510203612997,3.0,ETHUSDT,0.91,2307.35,2284.2765,2307.37,1536.6387183074476,-2.2962459789227556,1,LONG_EXIT,0,0,2024-01-30 07:30:00,2024-01-30 08:30:00,upper,0
131,29738,699.0510203612997,699.0510203612997,3.0,ETHUSDT,0.89,2349.93,2326.4307,0.0,1564.4794153243822,0.0,1,LONG_CANCEL,0,0,2024-01-30 16:30:00,2024-01-30 17:00:00,upper,0
